[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.76%, 47.13MiB / 3.871GiB, 1.19%, 324kB / 325kB, 68.2MB / 256MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.18%, 240.2MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.18%, 240.2MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.04%, 240.2MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.04%, 240.2MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.07%, 240.2MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.07%, 240.2MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.55%, 240.1MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.55%, 240.1MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.48%, 240.1MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.48%, 240.1MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.47%, 242.9MiB / 3.871GiB, 6.13%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.47%, 242.9MiB / 3.871GiB, 6.13%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.97%, 240.1MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.97%, 240.1MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.89%, 240.1MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.89%, 240.1MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.53%, 240.1MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.53%, 240.1MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.61%, 240.1MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.61%, 240.1MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.36%, 240.1MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.36%, 240.1MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.27%, 240.1MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.27%, 240.1MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.31%, 243MiB / 3.871GiB, 6.13%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.31%, 243MiB / 3.871GiB, 6.13%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.43%, 240.1MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.43%, 240.1MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.45%, 240.1MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.45%, 240.1MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.72%, 240.1MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.72%, 240.1MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.38%, 240.2MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.38%, 240.2MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.81%, 240.2MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.81%, 240.2MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.96%, 240.2MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.96%, 240.2MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.79%, 240.1MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.79%, 240.1MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.46%, 240.1MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.46%, 240.1MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.81%, 240.1MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.81%, 240.1MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.49%, 240.1MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.49%, 240.1MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.52%, 240.1MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.52%, 240.1MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.79%, 240.1MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.79%, 240.1MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.58%, 240.1MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.58%, 240.1MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.11%, 240.1MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.11%, 240.1MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.20%, 240.1MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.20%, 240.1MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.78%, 240.1MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.78%, 240.1MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.84%, 242.8MiB / 3.871GiB, 6.12%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.84%, 242.8MiB / 3.871GiB, 6.12%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.51%, 240.3MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.51%, 240.3MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.98%, 240.2MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.98%, 240.2MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.58%, 240.2MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.58%, 240.2MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.59%, 240.1MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.59%, 240.1MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.96%, 240.1MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.96%, 240.1MiB / 3.871GiB, 6.06%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.06%, 238.3MiB / 3.871GiB, 6.01%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.06%, 238.3MiB / 3.871GiB, 6.01%, 328kB / 327kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.10%, 201.2MiB / 3.871GiB, 5.08%, 329kB / 328kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.10%, 201.2MiB / 3.871GiB, 5.08%, 329kB / 328kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.28%, 105MiB / 3.871GiB, 2.65%, 330kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.28%, 105MiB / 3.871GiB, 2.65%, 330kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.14%, 118.8MiB / 3.871GiB, 3.00%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.14%, 118.8MiB / 3.871GiB, 3.00%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.64%, 160.8MiB / 3.871GiB, 4.06%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.64%, 160.8MiB / 3.871GiB, 4.06%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.96%, 205.1MiB / 3.871GiB, 5.17%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.96%, 205.1MiB / 3.871GiB, 5.17%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.54%, 242.6MiB / 3.871GiB, 6.12%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.54%, 242.6MiB / 3.871GiB, 6.12%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.08%, 248.6MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.08%, 248.6MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.08%, 248.6MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.28%, 248.5MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.28%, 248.5MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.45%, 248.5MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.45%, 248.5MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.61%, 248.5MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.61%, 248.5MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.93%, 248.5MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.93%, 248.5MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.29%, 248.5MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.29%, 248.5MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
