[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.39%, 58.4MiB / 3.871GiB, 1.47%, 619kB / 621kB, 68.2MB / 436MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.20%, 314MiB / 3.871GiB, 7.92%, 623kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.20%, 314MiB / 3.871GiB, 7.92%, 623kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.31%, 314.1MiB / 3.871GiB, 7.92%, 623kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.31%, 314.1MiB / 3.871GiB, 7.92%, 623kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.23%, 314.1MiB / 3.871GiB, 7.92%, 623kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.23%, 314.1MiB / 3.871GiB, 7.92%, 623kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.79%, 314.1MiB / 3.871GiB, 7.92%, 623kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.79%, 314.1MiB / 3.871GiB, 7.92%, 623kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.49%, 314.7MiB / 3.871GiB, 7.94%, 623kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.49%, 314.7MiB / 3.871GiB, 7.94%, 623kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.21%, 314MiB / 3.871GiB, 7.92%, 623kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.21%, 314MiB / 3.871GiB, 7.92%, 623kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.82%, 314MiB / 3.871GiB, 7.92%, 623kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.82%, 314MiB / 3.871GiB, 7.92%, 623kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.39%, 314MiB / 3.871GiB, 7.92%, 623kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.39%, 314MiB / 3.871GiB, 7.92%, 623kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.53%, 314.1MiB / 3.871GiB, 7.92%, 624kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.53%, 314.1MiB / 3.871GiB, 7.92%, 624kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.08%, 314MiB / 3.871GiB, 7.92%, 624kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.08%, 314MiB / 3.871GiB, 7.92%, 624kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.65%, 314MiB / 3.871GiB, 7.92%, 624kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.65%, 314MiB / 3.871GiB, 7.92%, 624kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.73%, 314MiB / 3.871GiB, 7.92%, 624kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.73%, 314MiB / 3.871GiB, 7.92%, 624kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.04%, 314MiB / 3.871GiB, 7.92%, 624kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.04%, 314MiB / 3.871GiB, 7.92%, 624kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.33%, 314MiB / 3.871GiB, 7.92%, 624kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.33%, 314MiB / 3.871GiB, 7.92%, 624kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.69%, 314MiB / 3.871GiB, 7.92%, 624kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.69%, 314MiB / 3.871GiB, 7.92%, 624kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.82%, 315.8MiB / 3.871GiB, 7.97%, 624kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.82%, 315.8MiB / 3.871GiB, 7.97%, 624kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.39%, 314.1MiB / 3.871GiB, 7.92%, 624kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.39%, 314.1MiB / 3.871GiB, 7.92%, 624kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.84%, 314.1MiB / 3.871GiB, 7.92%, 624kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.84%, 314.1MiB / 3.871GiB, 7.92%, 624kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.82%, 314MiB / 3.871GiB, 7.92%, 624kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.82%, 314MiB / 3.871GiB, 7.92%, 624kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.73%, 314MiB / 3.871GiB, 7.92%, 624kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.73%, 314MiB / 3.871GiB, 7.92%, 624kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.47%, 314MiB / 3.871GiB, 7.92%, 624kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.47%, 314MiB / 3.871GiB, 7.92%, 624kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.18%, 314MiB / 3.871GiB, 7.92%, 624kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.18%, 314MiB / 3.871GiB, 7.92%, 624kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.04%, 315MiB / 3.871GiB, 7.95%, 624kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.04%, 315MiB / 3.871GiB, 7.95%, 624kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.01%, 314MiB / 3.871GiB, 7.92%, 625kB / 624kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.01%, 314MiB / 3.871GiB, 7.92%, 625kB / 624kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.61%, 314MiB / 3.871GiB, 7.92%, 625kB / 624kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.61%, 314MiB / 3.871GiB, 7.92%, 625kB / 624kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.57%, 314MiB / 3.871GiB, 7.92%, 625kB / 624kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.57%, 314MiB / 3.871GiB, 7.92%, 625kB / 624kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.27%, 314.1MiB / 3.871GiB, 7.92%, 625kB / 624kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.27%, 314.1MiB / 3.871GiB, 7.92%, 625kB / 624kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.63%, 314.1MiB / 3.871GiB, 7.92%, 625kB / 624kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.63%, 314.1MiB / 3.871GiB, 7.92%, 625kB / 624kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.44%, 314.1MiB / 3.871GiB, 7.92%, 625kB / 624kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.44%, 314.1MiB / 3.871GiB, 7.92%, 625kB / 624kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.79%, 314.3MiB / 3.871GiB, 7.93%, 625kB / 624kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.79%, 314.3MiB / 3.871GiB, 7.93%, 625kB / 624kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.97%, 314MiB / 3.871GiB, 7.92%, 625kB / 624kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.97%, 314MiB / 3.871GiB, 7.92%, 625kB / 624kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.76%, 314MiB / 3.871GiB, 7.92%, 625kB / 624kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.76%, 314MiB / 3.871GiB, 7.92%, 625kB / 624kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.76%, 314MiB / 3.871GiB, 7.92%, 625kB / 624kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.91%, 314MiB / 3.871GiB, 7.92%, 625kB / 624kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.91%, 314MiB / 3.871GiB, 7.92%, 625kB / 624kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.51%, 314.1MiB / 3.871GiB, 7.92%, 625kB / 624kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.51%, 314.1MiB / 3.871GiB, 7.92%, 625kB / 624kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.17%, 314MiB / 3.871GiB, 7.92%, 625kB / 624kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.17%, 314MiB / 3.871GiB, 7.92%, 625kB / 624kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.61%, 314MiB / 3.871GiB, 7.92%, 625kB / 624kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.61%, 314MiB / 3.871GiB, 7.92%, 625kB / 624kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.14%, 314MiB / 3.871GiB, 7.92%, 625kB / 624kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.14%, 314MiB / 3.871GiB, 7.92%, 625kB / 624kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.68%, 314.1MiB / 3.871GiB, 7.92%, 625kB / 624kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.68%, 314.1MiB / 3.871GiB, 7.92%, 625kB / 624kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.50%, 314MiB / 3.871GiB, 7.92%, 626kB / 625kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.50%, 314MiB / 3.871GiB, 7.92%, 626kB / 625kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.34%, 314MiB / 3.871GiB, 7.92%, 626kB / 625kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.34%, 314MiB / 3.871GiB, 7.92%, 626kB / 625kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.56%, 315.3MiB / 3.871GiB, 7.95%, 626kB / 625kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.56%, 315.3MiB / 3.871GiB, 7.95%, 626kB / 625kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.88%, 314MiB / 3.871GiB, 7.92%, 626kB / 625kB, 68.2MB / 437MB
