[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.26%, 58.26MiB / 3.871GiB, 1.47%, 565kB / 566kB, 68.2MB / 396MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.73%, 203.4MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.73%, 203.4MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.43%, 203.3MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.43%, 203.3MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.50%, 203.3MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.50%, 203.3MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.30%, 203.3MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.30%, 203.3MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.11%, 203.3MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.11%, 203.3MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.50%, 203.3MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.50%, 203.3MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.79%, 203.3MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.79%, 203.3MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.28%, 203.3MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.28%, 203.3MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.59%, 203.3MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.59%, 203.3MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.65%, 203.3MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.65%, 203.3MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.75%, 203.3MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.75%, 203.3MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.51%, 203.4MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.51%, 203.4MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.77%, 203.4MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.77%, 203.4MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.43%, 203.4MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.43%, 203.4MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.59%, 205.7MiB / 3.871GiB, 5.19%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.59%, 205.7MiB / 3.871GiB, 5.19%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.75%, 203.3MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.75%, 203.3MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.81%, 201.4MiB / 3.871GiB, 5.08%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.81%, 201.4MiB / 3.871GiB, 5.08%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.91%, 140.6MiB / 3.871GiB, 3.55%, 569kB / 569kB, 68.2MB / 399MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.91%, 140.6MiB / 3.871GiB, 3.55%, 569kB / 569kB, 68.2MB / 399MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.31%, 102.6MiB / 3.871GiB, 2.59%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.31%, 102.6MiB / 3.871GiB, 2.59%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.58%, 138.5MiB / 3.871GiB, 3.49%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.58%, 138.5MiB / 3.871GiB, 3.49%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.36%, 162.2MiB / 3.871GiB, 4.09%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.36%, 162.2MiB / 3.871GiB, 4.09%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.15%, 196.5MiB / 3.871GiB, 4.96%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.15%, 196.5MiB / 3.871GiB, 4.96%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.12%, 203.3MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.12%, 203.3MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.76%, 203.2MiB / 3.871GiB, 5.12%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.76%, 203.2MiB / 3.871GiB, 5.12%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.10%, 205.5MiB / 3.871GiB, 5.18%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.10%, 205.5MiB / 3.871GiB, 5.18%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.04%, 203.3MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.04%, 203.3MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.68%, 203.3MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.68%, 203.3MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.20%, 203.3MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.20%, 203.3MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.85%, 203.4MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.85%, 203.4MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.85%, 203.3MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.85%, 203.3MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.43%, 203.3MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.43%, 203.3MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.26%, 203.7MiB / 3.871GiB, 5.14%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.26%, 203.7MiB / 3.871GiB, 5.14%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.26%, 203.7MiB / 3.871GiB, 5.14%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.08%, 203.3MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.08%, 203.3MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.00%, 203.3MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.00%, 203.3MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.68%, 203.3MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.68%, 203.3MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.55%, 203.3MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.55%, 203.3MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.51%, 203.2MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.51%, 203.2MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.85%, 203.2MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.85%, 203.2MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.95%, 204.2MiB / 3.871GiB, 5.15%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.95%, 204.2MiB / 3.871GiB, 5.15%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.94%, 203.2MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.94%, 203.2MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.57%, 203.2MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
