[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.56%, 45.75MiB / 3.871GiB, 1.15%, 269kB / 268kB, 68.2MB / 179MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 331.07%, 93.62MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.68%, 93.61MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.68%, 93.61MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.06%, 93.61MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.06%, 93.61MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.05%, 93.61MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.05%, 93.61MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.20%, 93.45MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.20%, 93.45MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.07%, 93.45MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.07%, 93.45MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.78%, 93.44MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.78%, 93.44MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.10%, 94.29MiB / 3.871GiB, 2.38%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.10%, 94.29MiB / 3.871GiB, 2.38%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.46%, 93.44MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.46%, 93.44MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.95%, 93.44MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.95%, 93.44MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.97%, 93.44MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.97%, 93.44MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.58%, 93.44MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.58%, 93.44MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.88%, 93.44MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.88%, 93.44MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.09%, 93.44MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.09%, 93.44MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.63%, 93.57MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.63%, 93.57MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.24%, 93.57MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.24%, 93.57MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.78%, 93.57MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.78%, 93.57MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.75%, 93.68MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.75%, 93.68MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.60%, 93.57MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.60%, 93.57MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.87%, 93.44MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.87%, 93.44MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.67%, 93.44MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.67%, 93.44MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.01%, 93.56MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.01%, 93.56MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.11%, 93.45MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.11%, 93.45MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 338.61%, 57.42MiB / 3.871GiB, 1.45%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 338.61%, 57.42MiB / 3.871GiB, 1.45%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 257.90%, 90.45MiB / 3.871GiB, 2.28%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 257.90%, 90.45MiB / 3.871GiB, 2.28%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.13%, 97.31MiB / 3.871GiB, 2.45%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.13%, 97.31MiB / 3.871GiB, 2.45%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.00%, 97.29MiB / 3.871GiB, 2.45%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.00%, 97.29MiB / 3.871GiB, 2.45%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.28%, 97.29MiB / 3.871GiB, 2.45%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.28%, 97.29MiB / 3.871GiB, 2.45%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.78%, 97.29MiB / 3.871GiB, 2.45%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.78%, 97.29MiB / 3.871GiB, 2.45%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.67%, 97.29MiB / 3.871GiB, 2.45%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.67%, 97.29MiB / 3.871GiB, 2.45%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.49%, 97.41MiB / 3.871GiB, 2.46%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.49%, 97.41MiB / 3.871GiB, 2.46%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.03%, 97.41MiB / 3.871GiB, 2.46%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.03%, 97.41MiB / 3.871GiB, 2.46%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.99%, 97.41MiB / 3.871GiB, 2.46%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.99%, 97.41MiB / 3.871GiB, 2.46%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.22%, 97.29MiB / 3.871GiB, 2.45%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.22%, 97.29MiB / 3.871GiB, 2.45%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.46%, 97.41MiB / 3.871GiB, 2.46%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.46%, 97.41MiB / 3.871GiB, 2.46%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.91%, 97.3MiB / 3.871GiB, 2.45%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.91%, 97.3MiB / 3.871GiB, 2.45%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.75%, 97.3MiB / 3.871GiB, 2.45%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.75%, 97.3MiB / 3.871GiB, 2.45%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.04%, 97.34MiB / 3.871GiB, 2.46%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.04%, 97.34MiB / 3.871GiB, 2.46%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.22%, 97.29MiB / 3.871GiB, 2.45%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.22%, 97.29MiB / 3.871GiB, 2.45%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.44%, 97.29MiB / 3.871GiB, 2.45%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.44%, 97.29MiB / 3.871GiB, 2.45%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.75%, 97.29MiB / 3.871GiB, 2.45%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.75%, 97.29MiB / 3.871GiB, 2.45%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 399.22%, 97.29MiB / 3.871GiB, 2.45%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 399.22%, 97.29MiB / 3.871GiB, 2.45%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.24%, 97.29MiB / 3.871GiB, 2.45%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.24%, 97.29MiB / 3.871GiB, 2.45%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.58%, 98.18MiB / 3.871GiB, 2.48%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.58%, 98.18MiB / 3.871GiB, 2.48%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.43%, 97.29MiB / 3.871GiB, 2.45%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.43%, 97.29MiB / 3.871GiB, 2.45%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.47%, 97.29MiB / 3.871GiB, 2.45%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.47%, 97.29MiB / 3.871GiB, 2.45%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.46%, 97.29MiB / 3.871GiB, 2.45%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.46%, 97.29MiB / 3.871GiB, 2.45%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.64%, 97.41MiB / 3.871GiB, 2.46%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.64%, 97.41MiB / 3.871GiB, 2.46%, 272kB / 270kB, 68.2MB / 181MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.23%, 69.59MiB / 3.871GiB, 1.76%, 272kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.23%, 69.59MiB / 3.871GiB, 1.76%, 272kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 230.36%, 68.49MiB / 3.871GiB, 1.73%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 230.36%, 68.49MiB / 3.871GiB, 1.73%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 333.86%, 93.61MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 333.86%, 93.61MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.90%, 93.61MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.90%, 93.61MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.12%, 93.61MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.12%, 93.61MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.94%, 93.61MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.94%, 93.61MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.69%, 93.61MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.69%, 93.61MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.16%, 93.49MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.16%, 93.49MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.16%, 93.49MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.53%, 93.57MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.53%, 93.57MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.51%, 93.55MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.51%, 93.55MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.23%, 93.55MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.23%, 93.55MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.30%, 93.61MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.30%, 93.61MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.83%, 93.56MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.83%, 93.56MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 399.37%, 93.56MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
