[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.61%, 65.38MiB / 3.871GiB, 1.65%, 744kB / 744kB, 68.2MB / 475MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.47%, 494.5MiB / 3.871GiB, 12.47%, 749kB / 745kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.46%, 494.4MiB / 3.871GiB, 12.47%, 749kB / 745kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.46%, 494.4MiB / 3.871GiB, 12.47%, 749kB / 745kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.24%, 494.4MiB / 3.871GiB, 12.47%, 750kB / 747kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.24%, 494.4MiB / 3.871GiB, 12.47%, 750kB / 747kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.06%, 495.2MiB / 3.871GiB, 12.49%, 750kB / 747kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.06%, 495.2MiB / 3.871GiB, 12.49%, 750kB / 747kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.84%, 494.5MiB / 3.871GiB, 12.47%, 750kB / 747kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.84%, 494.5MiB / 3.871GiB, 12.47%, 750kB / 747kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.28%, 494.5MiB / 3.871GiB, 12.47%, 750kB / 747kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.28%, 494.5MiB / 3.871GiB, 12.47%, 750kB / 747kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.33%, 494.5MiB / 3.871GiB, 12.47%, 750kB / 747kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.33%, 494.5MiB / 3.871GiB, 12.47%, 750kB / 747kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.25%, 494.4MiB / 3.871GiB, 12.47%, 750kB / 747kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.25%, 494.4MiB / 3.871GiB, 12.47%, 750kB / 747kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.53%, 494.4MiB / 3.871GiB, 12.47%, 750kB / 747kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.53%, 494.4MiB / 3.871GiB, 12.47%, 750kB / 747kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.67%, 494.4MiB / 3.871GiB, 12.47%, 750kB / 747kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.67%, 494.4MiB / 3.871GiB, 12.47%, 750kB / 747kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.61%, 494.4MiB / 3.871GiB, 12.47%, 750kB / 747kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.61%, 494.4MiB / 3.871GiB, 12.47%, 750kB / 747kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.73%, 494.4MiB / 3.871GiB, 12.47%, 750kB / 747kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.73%, 494.4MiB / 3.871GiB, 12.47%, 750kB / 747kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.11%, 494.4MiB / 3.871GiB, 12.47%, 750kB / 747kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.11%, 494.4MiB / 3.871GiB, 12.47%, 750kB / 747kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.13%, 494.4MiB / 3.871GiB, 12.47%, 750kB / 747kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.13%, 494.4MiB / 3.871GiB, 12.47%, 750kB / 747kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.89%, 494.4MiB / 3.871GiB, 12.47%, 750kB / 747kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.89%, 494.4MiB / 3.871GiB, 12.47%, 750kB / 747kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.45%, 494.4MiB / 3.871GiB, 12.47%, 750kB / 747kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.45%, 494.4MiB / 3.871GiB, 12.47%, 750kB / 747kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.11%, 494.4MiB / 3.871GiB, 12.47%, 750kB / 747kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.11%, 494.4MiB / 3.871GiB, 12.47%, 750kB / 747kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.50%, 494.4MiB / 3.871GiB, 12.47%, 752kB / 748kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.50%, 494.4MiB / 3.871GiB, 12.47%, 752kB / 748kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.31%, 494.4MiB / 3.871GiB, 12.47%, 752kB / 748kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.31%, 494.4MiB / 3.871GiB, 12.47%, 752kB / 748kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.04%, 494.4MiB / 3.871GiB, 12.47%, 752kB / 748kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.04%, 494.4MiB / 3.871GiB, 12.47%, 752kB / 748kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.05%, 494.4MiB / 3.871GiB, 12.47%, 752kB / 748kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.05%, 494.4MiB / 3.871GiB, 12.47%, 752kB / 748kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.97%, 494.4MiB / 3.871GiB, 12.47%, 752kB / 748kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.97%, 494.4MiB / 3.871GiB, 12.47%, 752kB / 748kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.68%, 494.4MiB / 3.871GiB, 12.47%, 752kB / 748kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.68%, 494.4MiB / 3.871GiB, 12.47%, 752kB / 748kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.80%, 494.5MiB / 3.871GiB, 12.47%, 752kB / 748kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.80%, 494.5MiB / 3.871GiB, 12.47%, 752kB / 748kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.07%, 494.4MiB / 3.871GiB, 12.47%, 752kB / 748kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.07%, 494.4MiB / 3.871GiB, 12.47%, 752kB / 748kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.39%, 494.4MiB / 3.871GiB, 12.47%, 752kB / 748kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.39%, 494.4MiB / 3.871GiB, 12.47%, 752kB / 748kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.14%, 496.7MiB / 3.871GiB, 12.53%, 752kB / 748kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.14%, 496.7MiB / 3.871GiB, 12.53%, 752kB / 748kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.44%, 494.4MiB / 3.871GiB, 12.47%, 752kB / 748kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.44%, 494.4MiB / 3.871GiB, 12.47%, 752kB / 748kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.08%, 494.4MiB / 3.871GiB, 12.47%, 752kB / 748kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.08%, 494.4MiB / 3.871GiB, 12.47%, 752kB / 748kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.47%, 494.4MiB / 3.871GiB, 12.47%, 752kB / 748kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.47%, 494.4MiB / 3.871GiB, 12.47%, 752kB / 748kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.56%, 495MiB / 3.871GiB, 12.49%, 752kB / 748kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.56%, 495MiB / 3.871GiB, 12.49%, 752kB / 748kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.44%, 494.4MiB / 3.871GiB, 12.47%, 752kB / 748kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.44%, 494.4MiB / 3.871GiB, 12.47%, 752kB / 748kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.03%, 494.4MiB / 3.871GiB, 12.47%, 753kB / 749kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.03%, 494.4MiB / 3.871GiB, 12.47%, 753kB / 749kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.20%, 494.4MiB / 3.871GiB, 12.47%, 753kB / 749kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.20%, 494.4MiB / 3.871GiB, 12.47%, 753kB / 749kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.85%, 495.3MiB / 3.871GiB, 12.50%, 753kB / 749kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.85%, 495.3MiB / 3.871GiB, 12.50%, 753kB / 749kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.46%, 494.4MiB / 3.871GiB, 12.47%, 753kB / 749kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.46%, 494.4MiB / 3.871GiB, 12.47%, 753kB / 749kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.81%, 494.4MiB / 3.871GiB, 12.47%, 753kB / 749kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.81%, 494.4MiB / 3.871GiB, 12.47%, 753kB / 749kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.90%, 494.4MiB / 3.871GiB, 12.47%, 753kB / 749kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.90%, 494.4MiB / 3.871GiB, 12.47%, 753kB / 749kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.45%, 494.8MiB / 3.871GiB, 12.48%, 753kB / 749kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.45%, 494.8MiB / 3.871GiB, 12.48%, 753kB / 749kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.88%, 494.5MiB / 3.871GiB, 12.47%, 753kB / 749kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.88%, 494.5MiB / 3.871GiB, 12.47%, 753kB / 749kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.70%, 494.5MiB / 3.871GiB, 12.47%, 753kB / 749kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.70%, 494.5MiB / 3.871GiB, 12.47%, 753kB / 749kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.09%, 494.5MiB / 3.871GiB, 12.47%, 753kB / 749kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.09%, 494.5MiB / 3.871GiB, 12.47%, 753kB / 749kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.09%, 494.5MiB / 3.871GiB, 12.47%, 753kB / 749kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 365.05%, 494.5MiB / 3.871GiB, 12.47%, 753kB / 749kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 365.05%, 494.5MiB / 3.871GiB, 12.47%, 753kB / 749kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.60%, 494.5MiB / 3.871GiB, 12.47%, 753kB / 749kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.60%, 494.5MiB / 3.871GiB, 12.47%, 753kB / 749kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.66%, 494.5MiB / 3.871GiB, 12.47%, 753kB / 749kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.66%, 494.5MiB / 3.871GiB, 12.47%, 753kB / 749kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.64%, 494.4MiB / 3.871GiB, 12.47%, 753kB / 749kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.64%, 494.4MiB / 3.871GiB, 12.47%, 753kB / 749kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.41%, 494.5MiB / 3.871GiB, 12.48%, 753kB / 749kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.41%, 494.5MiB / 3.871GiB, 12.48%, 753kB / 749kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.91%, 494.5MiB / 3.871GiB, 12.48%, 754kB / 750kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.91%, 494.5MiB / 3.871GiB, 12.48%, 754kB / 750kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.98%, 494.4MiB / 3.871GiB, 12.47%, 754kB / 750kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.98%, 494.4MiB / 3.871GiB, 12.47%, 754kB / 750kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.86%, 494.5MiB / 3.871GiB, 12.48%, 754kB / 750kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.86%, 494.5MiB / 3.871GiB, 12.48%, 754kB / 750kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.67%, 494.4MiB / 3.871GiB, 12.47%, 754kB / 750kB, 68.2MB / 476MB
