[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.08%, 31.45MiB / 3.871GiB, 0.79%, 24.5kB / 24kB, 68.1MB / 52.7MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.99%, 134.8MiB / 3.871GiB, 3.40%, 26.1kB / 24.7kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.29%, 134.8MiB / 3.871GiB, 3.40%, 26.1kB / 24.7kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.29%, 134.8MiB / 3.871GiB, 3.40%, 26.1kB / 24.7kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.43%, 134.8MiB / 3.871GiB, 3.40%, 26.1kB / 24.7kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.43%, 134.8MiB / 3.871GiB, 3.40%, 26.1kB / 24.7kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.61%, 134.8MiB / 3.871GiB, 3.40%, 26.1kB / 24.7kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.61%, 134.8MiB / 3.871GiB, 3.40%, 26.1kB / 24.7kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.25%, 134.8MiB / 3.871GiB, 3.40%, 26.1kB / 24.7kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.25%, 134.8MiB / 3.871GiB, 3.40%, 26.1kB / 24.7kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.15%, 134.8MiB / 3.871GiB, 3.40%, 26.1kB / 24.7kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.15%, 134.8MiB / 3.871GiB, 3.40%, 26.1kB / 24.7kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.05%, 134.8MiB / 3.871GiB, 3.40%, 26.1kB / 24.7kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.05%, 134.8MiB / 3.871GiB, 3.40%, 26.1kB / 24.7kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.86%, 137.8MiB / 3.871GiB, 3.48%, 26.1kB / 24.7kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.86%, 137.8MiB / 3.871GiB, 3.48%, 26.1kB / 24.7kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.89%, 134.9MiB / 3.871GiB, 3.40%, 26.3kB / 25kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.89%, 134.9MiB / 3.871GiB, 3.40%, 26.3kB / 25kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.31%, 134.8MiB / 3.871GiB, 3.40%, 26.3kB / 25kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.31%, 134.8MiB / 3.871GiB, 3.40%, 26.3kB / 25kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.31%, 134.8MiB / 3.871GiB, 3.40%, 26.3kB / 25kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.31%, 134.8MiB / 3.871GiB, 3.40%, 26.3kB / 25kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.62%, 134.9MiB / 3.871GiB, 3.40%, 26.3kB / 25kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.62%, 134.9MiB / 3.871GiB, 3.40%, 26.3kB / 25kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.92%, 134.9MiB / 3.871GiB, 3.40%, 26.3kB / 25kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.92%, 134.9MiB / 3.871GiB, 3.40%, 26.3kB / 25kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.34%, 134.9MiB / 3.871GiB, 3.40%, 26.3kB / 25kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.34%, 134.9MiB / 3.871GiB, 3.40%, 26.3kB / 25kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.70%, 134.8MiB / 3.871GiB, 3.40%, 26.3kB / 25kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.70%, 134.8MiB / 3.871GiB, 3.40%, 26.3kB / 25kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.08%, 134.8MiB / 3.871GiB, 3.40%, 26.3kB / 25kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.08%, 134.8MiB / 3.871GiB, 3.40%, 26.3kB / 25kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.73%, 134.8MiB / 3.871GiB, 3.40%, 26.3kB / 25kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.73%, 134.8MiB / 3.871GiB, 3.40%, 26.3kB / 25kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.38%, 134.9MiB / 3.871GiB, 3.40%, 26.3kB / 25kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.38%, 134.9MiB / 3.871GiB, 3.40%, 26.3kB / 25kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.19%, 134.9MiB / 3.871GiB, 3.40%, 26.3kB / 25kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.19%, 134.9MiB / 3.871GiB, 3.40%, 26.3kB / 25kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.18%, 134.8MiB / 3.871GiB, 3.40%, 26.3kB / 25kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.18%, 134.8MiB / 3.871GiB, 3.40%, 26.3kB / 25kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.49%, 134.8MiB / 3.871GiB, 3.40%, 26.3kB / 25kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.49%, 134.8MiB / 3.871GiB, 3.40%, 26.3kB / 25kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.41%, 134.8MiB / 3.871GiB, 3.40%, 26.3kB / 25kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.41%, 134.8MiB / 3.871GiB, 3.40%, 26.3kB / 25kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.37%, 134.8MiB / 3.871GiB, 3.40%, 26.3kB / 25kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.37%, 134.8MiB / 3.871GiB, 3.40%, 26.3kB / 25kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.76%, 134.8MiB / 3.871GiB, 3.40%, 26.6kB / 25.2kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.76%, 134.8MiB / 3.871GiB, 3.40%, 26.6kB / 25.2kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.88%, 134.8MiB / 3.871GiB, 3.40%, 26.6kB / 25.2kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.88%, 134.8MiB / 3.871GiB, 3.40%, 26.6kB / 25.2kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.55%, 134.8MiB / 3.871GiB, 3.40%, 26.6kB / 25.2kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.55%, 134.8MiB / 3.871GiB, 3.40%, 26.6kB / 25.2kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.28%, 134.8MiB / 3.871GiB, 3.40%, 26.6kB / 25.2kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.28%, 134.8MiB / 3.871GiB, 3.40%, 26.6kB / 25.2kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.33%, 134.9MiB / 3.871GiB, 3.40%, 26.6kB / 25.2kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.33%, 134.9MiB / 3.871GiB, 3.40%, 26.6kB / 25.2kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.65%, 134.8MiB / 3.871GiB, 3.40%, 26.7kB / 25.3kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.65%, 134.8MiB / 3.871GiB, 3.40%, 26.7kB / 25.3kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.92%, 134.8MiB / 3.871GiB, 3.40%, 26.7kB / 25.3kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.92%, 134.8MiB / 3.871GiB, 3.40%, 26.7kB / 25.3kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.38%, 137.5MiB / 3.871GiB, 3.47%, 26.7kB / 25.3kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.38%, 137.5MiB / 3.871GiB, 3.47%, 26.7kB / 25.3kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.18%, 135MiB / 3.871GiB, 3.41%, 26.7kB / 25.3kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.18%, 135MiB / 3.871GiB, 3.41%, 26.7kB / 25.3kB, 68.1MB / 53.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.45%, 112.9MiB / 3.871GiB, 2.85%, 27kB / 25.6kB, 68.1MB / 54.5MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.45%, 112.9MiB / 3.871GiB, 2.85%, 27kB / 25.6kB, 68.1MB / 54.5MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.40%, 66.47MiB / 3.871GiB, 1.68%, 28kB / 26.6kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.40%, 66.47MiB / 3.871GiB, 1.68%, 28kB / 26.6kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.38%, 120.3MiB / 3.871GiB, 3.03%, 28kB / 26.6kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.38%, 120.3MiB / 3.871GiB, 3.03%, 28kB / 26.6kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.11%, 127.7MiB / 3.871GiB, 3.22%, 28kB / 26.6kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.11%, 127.7MiB / 3.871GiB, 3.22%, 28kB / 26.6kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.13%, 127.7MiB / 3.871GiB, 3.22%, 28kB / 26.6kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.13%, 127.7MiB / 3.871GiB, 3.22%, 28kB / 26.6kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.66%, 127.5MiB / 3.871GiB, 3.22%, 28kB / 26.6kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.66%, 127.5MiB / 3.871GiB, 3.22%, 28kB / 26.6kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.85%, 127.5MiB / 3.871GiB, 3.22%, 28kB / 26.6kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.85%, 127.5MiB / 3.871GiB, 3.22%, 28kB / 26.6kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.21%, 127.5MiB / 3.871GiB, 3.22%, 28kB / 26.6kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.21%, 127.5MiB / 3.871GiB, 3.22%, 28kB / 26.6kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.67%, 127.5MiB / 3.871GiB, 3.22%, 28kB / 26.6kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.67%, 127.5MiB / 3.871GiB, 3.22%, 28kB / 26.6kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.17%, 127.5MiB / 3.871GiB, 3.22%, 28kB / 26.6kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.17%, 127.5MiB / 3.871GiB, 3.22%, 28kB / 26.6kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.06%, 127.5MiB / 3.871GiB, 3.22%, 28kB / 26.6kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.06%, 127.5MiB / 3.871GiB, 3.22%, 28kB / 26.6kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.22%, 127.5MiB / 3.871GiB, 3.22%, 28kB / 26.6kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.22%, 127.5MiB / 3.871GiB, 3.22%, 28kB / 26.6kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.13%, 127.6MiB / 3.871GiB, 3.22%, 28kB / 26.6kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.13%, 127.6MiB / 3.871GiB, 3.22%, 28kB / 26.6kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.67%, 127.6MiB / 3.871GiB, 3.22%, 28kB / 26.6kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.67%, 127.6MiB / 3.871GiB, 3.22%, 28kB / 26.6kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.56%, 127.6MiB / 3.871GiB, 3.22%, 28kB / 26.6kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.56%, 127.6MiB / 3.871GiB, 3.22%, 28kB / 26.6kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.65%, 127.5MiB / 3.871GiB, 3.22%, 28kB / 26.7kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.65%, 127.5MiB / 3.871GiB, 3.22%, 28kB / 26.7kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.30%, 127.5MiB / 3.871GiB, 3.22%, 28.2kB / 26.9kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.30%, 127.5MiB / 3.871GiB, 3.22%, 28.2kB / 26.9kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.97%, 127.5MiB / 3.871GiB, 3.22%, 28.2kB / 26.9kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.97%, 127.5MiB / 3.871GiB, 3.22%, 28.2kB / 26.9kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.97%, 127.5MiB / 3.871GiB, 3.22%, 28.2kB / 26.9kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.14%, 127.5MiB / 3.871GiB, 3.22%, 28.2kB / 26.9kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.14%, 127.5MiB / 3.871GiB, 3.22%, 28.2kB / 26.9kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.17%, 127.5MiB / 3.871GiB, 3.22%, 28.2kB / 26.9kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.17%, 127.5MiB / 3.871GiB, 3.22%, 28.2kB / 26.9kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.57%, 127.5MiB / 3.871GiB, 3.22%, 28.2kB / 26.9kB, 68.1MB / 55.8MB
