[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.42%, 41.71MiB / 3.871GiB, 1.05%, 169kB / 168kB, 68.2MB / 146MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.10%, 395.7MiB / 3.871GiB, 9.98%, 175kB / 171kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.10%, 395.7MiB / 3.871GiB, 9.98%, 175kB / 171kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.07%, 395.7MiB / 3.871GiB, 9.98%, 175kB / 171kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.07%, 395.7MiB / 3.871GiB, 9.98%, 175kB / 171kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.95%, 395.7MiB / 3.871GiB, 9.98%, 175kB / 171kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.95%, 395.7MiB / 3.871GiB, 9.98%, 175kB / 171kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.90%, 395.6MiB / 3.871GiB, 9.98%, 175kB / 171kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.90%, 395.6MiB / 3.871GiB, 9.98%, 175kB / 171kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.91%, 395.6MiB / 3.871GiB, 9.98%, 175kB / 171kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.91%, 395.6MiB / 3.871GiB, 9.98%, 175kB / 171kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.37%, 395.6MiB / 3.871GiB, 9.98%, 175kB / 171kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.37%, 395.6MiB / 3.871GiB, 9.98%, 175kB / 171kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.77%, 395.6MiB / 3.871GiB, 9.98%, 175kB / 171kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.77%, 395.6MiB / 3.871GiB, 9.98%, 175kB / 171kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.64%, 396.1MiB / 3.871GiB, 9.99%, 175kB / 171kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.64%, 396.1MiB / 3.871GiB, 9.99%, 175kB / 171kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.20%, 395.6MiB / 3.871GiB, 9.98%, 175kB / 171kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.20%, 395.6MiB / 3.871GiB, 9.98%, 175kB / 171kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.48%, 395.6MiB / 3.871GiB, 9.98%, 175kB / 171kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.48%, 395.6MiB / 3.871GiB, 9.98%, 175kB / 171kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.76%, 395.6MiB / 3.871GiB, 9.98%, 175kB / 171kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.76%, 395.6MiB / 3.871GiB, 9.98%, 175kB / 171kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.03%, 397.2MiB / 3.871GiB, 10.02%, 176kB / 172kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.03%, 397.2MiB / 3.871GiB, 10.02%, 176kB / 172kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.63%, 395.6MiB / 3.871GiB, 9.98%, 176kB / 172kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.63%, 395.6MiB / 3.871GiB, 9.98%, 176kB / 172kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.14%, 395.6MiB / 3.871GiB, 9.98%, 176kB / 172kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.14%, 395.6MiB / 3.871GiB, 9.98%, 176kB / 172kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.16%, 395.6MiB / 3.871GiB, 9.98%, 176kB / 172kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.16%, 395.6MiB / 3.871GiB, 9.98%, 176kB / 172kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.14%, 396.6MiB / 3.871GiB, 10.01%, 176kB / 172kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.14%, 396.6MiB / 3.871GiB, 10.01%, 176kB / 172kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.09%, 395.6MiB / 3.871GiB, 9.98%, 176kB / 173kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.09%, 395.6MiB / 3.871GiB, 9.98%, 176kB / 173kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.20%, 395.6MiB / 3.871GiB, 9.98%, 176kB / 173kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.20%, 395.6MiB / 3.871GiB, 9.98%, 176kB / 173kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.95%, 395.6MiB / 3.871GiB, 9.98%, 176kB / 173kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.95%, 395.6MiB / 3.871GiB, 9.98%, 176kB / 173kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.53%, 395.6MiB / 3.871GiB, 9.98%, 176kB / 173kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.53%, 395.6MiB / 3.871GiB, 9.98%, 176kB / 173kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.55%, 395.6MiB / 3.871GiB, 9.98%, 176kB / 173kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.55%, 395.6MiB / 3.871GiB, 9.98%, 176kB / 173kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.83%, 395.6MiB / 3.871GiB, 9.98%, 176kB / 173kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.83%, 395.6MiB / 3.871GiB, 9.98%, 176kB / 173kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.12%, 395.6MiB / 3.871GiB, 9.98%, 176kB / 173kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.12%, 395.6MiB / 3.871GiB, 9.98%, 176kB / 173kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.11%, 395.7MiB / 3.871GiB, 9.98%, 176kB / 173kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.11%, 395.7MiB / 3.871GiB, 9.98%, 176kB / 173kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.09%, 395.7MiB / 3.871GiB, 9.98%, 176kB / 173kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.09%, 395.7MiB / 3.871GiB, 9.98%, 176kB / 173kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.59%, 395.7MiB / 3.871GiB, 9.98%, 176kB / 173kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.59%, 395.7MiB / 3.871GiB, 9.98%, 176kB / 173kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.62%, 397MiB / 3.871GiB, 10.01%, 177kB / 174kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.62%, 397MiB / 3.871GiB, 10.01%, 177kB / 174kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.95%, 395.6MiB / 3.871GiB, 9.98%, 177kB / 174kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.95%, 395.6MiB / 3.871GiB, 9.98%, 177kB / 174kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.67%, 395.6MiB / 3.871GiB, 9.98%, 177kB / 174kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.67%, 395.6MiB / 3.871GiB, 9.98%, 177kB / 174kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.78%, 395.6MiB / 3.871GiB, 9.98%, 177kB / 174kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.78%, 395.6MiB / 3.871GiB, 9.98%, 177kB / 174kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.80%, 397.5MiB / 3.871GiB, 10.03%, 177kB / 174kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.80%, 397.5MiB / 3.871GiB, 10.03%, 177kB / 174kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.17%, 395.6MiB / 3.871GiB, 9.98%, 177kB / 174kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.17%, 395.6MiB / 3.871GiB, 9.98%, 177kB / 174kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.17%, 395.6MiB / 3.871GiB, 9.98%, 177kB / 174kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.37%, 395.6MiB / 3.871GiB, 9.98%, 177kB / 174kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.37%, 395.6MiB / 3.871GiB, 9.98%, 177kB / 174kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.02%, 395.6MiB / 3.871GiB, 9.98%, 177kB / 174kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.02%, 395.6MiB / 3.871GiB, 9.98%, 177kB / 174kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.63%, 395.7MiB / 3.871GiB, 9.98%, 177kB / 174kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.63%, 395.7MiB / 3.871GiB, 9.98%, 177kB / 174kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.86%, 395.7MiB / 3.871GiB, 9.98%, 177kB / 174kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.86%, 395.7MiB / 3.871GiB, 9.98%, 177kB / 174kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.12%, 395.7MiB / 3.871GiB, 9.98%, 177kB / 174kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.12%, 395.7MiB / 3.871GiB, 9.98%, 177kB / 174kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.27%, 395.6MiB / 3.871GiB, 9.98%, 177kB / 174kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.27%, 395.6MiB / 3.871GiB, 9.98%, 177kB / 174kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.49%, 395.6MiB / 3.871GiB, 9.98%, 177kB / 174kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.49%, 395.6MiB / 3.871GiB, 9.98%, 177kB / 174kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.17%, 395.6MiB / 3.871GiB, 9.98%, 177kB / 174kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.17%, 395.6MiB / 3.871GiB, 9.98%, 177kB / 174kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.33%, 395.6MiB / 3.871GiB, 9.98%, 177kB / 174kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.33%, 395.6MiB / 3.871GiB, 9.98%, 177kB / 174kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.74%, 396MiB / 3.871GiB, 9.99%, 178kB / 175kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.74%, 396MiB / 3.871GiB, 9.99%, 178kB / 175kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.28%, 395.7MiB / 3.871GiB, 9.98%, 178kB / 175kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.28%, 395.7MiB / 3.871GiB, 9.98%, 178kB / 175kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.18%, 395.7MiB / 3.871GiB, 9.98%, 178kB / 175kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.18%, 395.7MiB / 3.871GiB, 9.98%, 178kB / 175kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.71%, 395.7MiB / 3.871GiB, 9.98%, 178kB / 175kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.71%, 395.7MiB / 3.871GiB, 9.98%, 178kB / 175kB, 68.2MB / 147MB
