[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.23%, 37.41MiB / 3.871GiB, 0.94%, 74kB / 74.6kB, 68.1MB / 109MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.25%, 250.1MiB / 3.871GiB, 6.31%, 77.4kB / 76.2kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.25%, 250.1MiB / 3.871GiB, 6.31%, 77.4kB / 76.2kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.03%, 250.5MiB / 3.871GiB, 6.32%, 77.4kB / 76.2kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.03%, 250.5MiB / 3.871GiB, 6.32%, 77.4kB / 76.2kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.09%, 250.2MiB / 3.871GiB, 6.31%, 77.4kB / 76.2kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.09%, 250.2MiB / 3.871GiB, 6.31%, 77.4kB / 76.2kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.82%, 250.1MiB / 3.871GiB, 6.31%, 77.4kB / 76.2kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.82%, 250.1MiB / 3.871GiB, 6.31%, 77.4kB / 76.2kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.44%, 250.1MiB / 3.871GiB, 6.31%, 77.4kB / 76.2kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.44%, 250.1MiB / 3.871GiB, 6.31%, 77.4kB / 76.2kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.32%, 250.2MiB / 3.871GiB, 6.31%, 77.4kB / 76.2kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.32%, 250.2MiB / 3.871GiB, 6.31%, 77.4kB / 76.2kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.17%, 250.2MiB / 3.871GiB, 6.31%, 77.4kB / 76.2kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.17%, 250.2MiB / 3.871GiB, 6.31%, 77.4kB / 76.2kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.28%, 250.2MiB / 3.871GiB, 6.31%, 77.4kB / 76.2kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.28%, 250.2MiB / 3.871GiB, 6.31%, 77.4kB / 76.2kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.10%, 251.5MiB / 3.871GiB, 6.34%, 77.5kB / 76.4kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.10%, 251.5MiB / 3.871GiB, 6.34%, 77.5kB / 76.4kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.06%, 250.1MiB / 3.871GiB, 6.31%, 78kB / 76.8kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.06%, 250.1MiB / 3.871GiB, 6.31%, 78kB / 76.8kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.94%, 250.1MiB / 3.871GiB, 6.31%, 78kB / 76.8kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.94%, 250.1MiB / 3.871GiB, 6.31%, 78kB / 76.8kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.64%, 250.1MiB / 3.871GiB, 6.31%, 78kB / 76.8kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.64%, 250.1MiB / 3.871GiB, 6.31%, 78kB / 76.8kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.99%, 250.1MiB / 3.871GiB, 6.31%, 78kB / 76.8kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.99%, 250.1MiB / 3.871GiB, 6.31%, 78kB / 76.8kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.62%, 250.1MiB / 3.871GiB, 6.31%, 78kB / 76.8kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.62%, 250.1MiB / 3.871GiB, 6.31%, 78kB / 76.8kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.41%, 250.1MiB / 3.871GiB, 6.31%, 78kB / 76.9kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.41%, 250.1MiB / 3.871GiB, 6.31%, 78kB / 76.9kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.25%, 251.8MiB / 3.871GiB, 6.35%, 78kB / 76.9kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.25%, 251.8MiB / 3.871GiB, 6.35%, 78kB / 76.9kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.42%, 250.1MiB / 3.871GiB, 6.31%, 78kB / 76.9kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.42%, 250.1MiB / 3.871GiB, 6.31%, 78kB / 76.9kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.39%, 250.1MiB / 3.871GiB, 6.31%, 78kB / 76.9kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.39%, 250.1MiB / 3.871GiB, 6.31%, 78kB / 76.9kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.75%, 250.1MiB / 3.871GiB, 6.31%, 78kB / 76.9kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.75%, 250.1MiB / 3.871GiB, 6.31%, 78kB / 76.9kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.90%, 250.2MiB / 3.871GiB, 6.31%, 78kB / 76.9kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.90%, 250.2MiB / 3.871GiB, 6.31%, 78kB / 76.9kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.07%, 250.1MiB / 3.871GiB, 6.31%, 78kB / 76.9kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.07%, 250.1MiB / 3.871GiB, 6.31%, 78kB / 76.9kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.26%, 250.1MiB / 3.871GiB, 6.31%, 78kB / 76.9kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.26%, 250.1MiB / 3.871GiB, 6.31%, 78kB / 76.9kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.06%, 251.2MiB / 3.871GiB, 6.34%, 78kB / 76.9kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.06%, 251.2MiB / 3.871GiB, 6.34%, 78kB / 76.9kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.02%, 250.2MiB / 3.871GiB, 6.31%, 78.2kB / 77kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.02%, 250.2MiB / 3.871GiB, 6.31%, 78.2kB / 77kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.81%, 250.1MiB / 3.871GiB, 6.31%, 78.6kB / 77.5kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.81%, 250.1MiB / 3.871GiB, 6.31%, 78.6kB / 77.5kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.03%, 250.1MiB / 3.871GiB, 6.31%, 78.6kB / 77.5kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.03%, 250.1MiB / 3.871GiB, 6.31%, 78.6kB / 77.5kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.89%, 250.1MiB / 3.871GiB, 6.31%, 78.6kB / 77.5kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.89%, 250.1MiB / 3.871GiB, 6.31%, 78.6kB / 77.5kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.78%, 250.1MiB / 3.871GiB, 6.31%, 78.6kB / 77.5kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.78%, 250.1MiB / 3.871GiB, 6.31%, 78.6kB / 77.5kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.01%, 250.1MiB / 3.871GiB, 6.31%, 78.6kB / 77.5kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.01%, 250.1MiB / 3.871GiB, 6.31%, 78.6kB / 77.5kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.71%, 250.7MiB / 3.871GiB, 6.33%, 78.7kB / 77.5kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.71%, 250.7MiB / 3.871GiB, 6.33%, 78.7kB / 77.5kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.51%, 250.1MiB / 3.871GiB, 6.31%, 78.7kB / 77.5kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.51%, 250.1MiB / 3.871GiB, 6.31%, 78.7kB / 77.5kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.15%, 250.1MiB / 3.871GiB, 6.31%, 78.7kB / 77.5kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.15%, 250.1MiB / 3.871GiB, 6.31%, 78.7kB / 77.5kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.78%, 250.1MiB / 3.871GiB, 6.31%, 78.7kB / 77.5kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.78%, 250.1MiB / 3.871GiB, 6.31%, 78.7kB / 77.5kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.22%, 250.2MiB / 3.871GiB, 6.31%, 78.7kB / 77.5kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.22%, 250.2MiB / 3.871GiB, 6.31%, 78.7kB / 77.5kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.19%, 250.1MiB / 3.871GiB, 6.31%, 78.7kB / 77.5kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.19%, 250.1MiB / 3.871GiB, 6.31%, 78.7kB / 77.5kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.94%, 250.1MiB / 3.871GiB, 6.31%, 78.7kB / 77.5kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.94%, 250.1MiB / 3.871GiB, 6.31%, 78.7kB / 77.5kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.77%, 250.6MiB / 3.871GiB, 6.32%, 78.7kB / 77.5kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.77%, 250.6MiB / 3.871GiB, 6.32%, 78.7kB / 77.5kB, 68.1MB / 110MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.08%, 246.4MiB / 3.871GiB, 6.22%, 78.7kB / 77.5kB, 68.1MB / 111MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.08%, 246.4MiB / 3.871GiB, 6.22%, 78.7kB / 77.5kB, 68.1MB / 111MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.43%, 124.5MiB / 3.871GiB, 3.14%, 80.7kB / 79.5kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.43%, 124.5MiB / 3.871GiB, 3.14%, 80.7kB / 79.5kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.43%, 124.5MiB / 3.871GiB, 3.14%, 80.7kB / 79.5kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.44%, 106MiB / 3.871GiB, 2.67%, 81.7kB / 80.5kB, 68.1MB / 112MB
