[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.31%, 37.75MiB / 3.871GiB, 0.95%, 110kB / 110kB, 68.2MB / 126MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.60%, 306.1MiB / 3.871GiB, 7.72%, 115kB / 113kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.60%, 306.1MiB / 3.871GiB, 7.72%, 115kB / 113kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.94%, 306.1MiB / 3.871GiB, 7.72%, 115kB / 113kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.94%, 306.1MiB / 3.871GiB, 7.72%, 115kB / 113kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.68%, 306.1MiB / 3.871GiB, 7.72%, 115kB / 113kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.68%, 306.1MiB / 3.871GiB, 7.72%, 115kB / 113kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.38%, 306.1MiB / 3.871GiB, 7.72%, 115kB / 113kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.38%, 306.1MiB / 3.871GiB, 7.72%, 115kB / 113kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.85%, 306.1MiB / 3.871GiB, 7.72%, 116kB / 114kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.85%, 306.1MiB / 3.871GiB, 7.72%, 116kB / 114kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.44%, 306.1MiB / 3.871GiB, 7.72%, 116kB / 114kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.44%, 306.1MiB / 3.871GiB, 7.72%, 116kB / 114kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.80%, 306.6MiB / 3.871GiB, 7.73%, 116kB / 114kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.80%, 306.6MiB / 3.871GiB, 7.73%, 116kB / 114kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.78%, 306.2MiB / 3.871GiB, 7.73%, 116kB / 114kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.78%, 306.2MiB / 3.871GiB, 7.73%, 116kB / 114kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.49%, 306.1MiB / 3.871GiB, 7.72%, 116kB / 114kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.49%, 306.1MiB / 3.871GiB, 7.72%, 116kB / 114kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.29%, 306.1MiB / 3.871GiB, 7.72%, 116kB / 114kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.29%, 306.1MiB / 3.871GiB, 7.72%, 116kB / 114kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.29%, 306.1MiB / 3.871GiB, 7.72%, 116kB / 114kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.77%, 306.1MiB / 3.871GiB, 7.72%, 116kB / 114kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.77%, 306.1MiB / 3.871GiB, 7.72%, 116kB / 114kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.69%, 306.1MiB / 3.871GiB, 7.72%, 116kB / 114kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.69%, 306.1MiB / 3.871GiB, 7.72%, 116kB / 114kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.48%, 306.1MiB / 3.871GiB, 7.72%, 116kB / 114kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.48%, 306.1MiB / 3.871GiB, 7.72%, 116kB / 114kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.83%, 306.1MiB / 3.871GiB, 7.72%, 116kB / 114kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.83%, 306.1MiB / 3.871GiB, 7.72%, 116kB / 114kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.26%, 306.1MiB / 3.871GiB, 7.72%, 116kB / 114kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.26%, 306.1MiB / 3.871GiB, 7.72%, 116kB / 114kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.79%, 306.1MiB / 3.871GiB, 7.72%, 116kB / 114kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.79%, 306.1MiB / 3.871GiB, 7.72%, 116kB / 114kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.12%, 306.1MiB / 3.871GiB, 7.72%, 116kB / 114kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.12%, 306.1MiB / 3.871GiB, 7.72%, 116kB / 114kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.45%, 309.1MiB / 3.871GiB, 7.80%, 116kB / 114kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.45%, 309.1MiB / 3.871GiB, 7.80%, 116kB / 114kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.69%, 306.1MiB / 3.871GiB, 7.72%, 116kB / 114kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.69%, 306.1MiB / 3.871GiB, 7.72%, 116kB / 114kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.03%, 306.1MiB / 3.871GiB, 7.72%, 117kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.03%, 306.1MiB / 3.871GiB, 7.72%, 117kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.96%, 306.1MiB / 3.871GiB, 7.72%, 117kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.96%, 306.1MiB / 3.871GiB, 7.72%, 117kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.23%, 306.1MiB / 3.871GiB, 7.72%, 117kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.23%, 306.1MiB / 3.871GiB, 7.72%, 117kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.74%, 306.1MiB / 3.871GiB, 7.72%, 117kB / 115kB, 68.2MB / 127MB
