[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.79%, 48.15MiB / 3.871GiB, 1.21%, 335kB / 336kB, 68.2MB / 264MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.66%, 196.2MiB / 3.871GiB, 4.95%, 338kB / 337kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.66%, 196.2MiB / 3.871GiB, 4.95%, 338kB / 337kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.94%, 261MiB / 3.871GiB, 6.59%, 338kB / 337kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.94%, 261MiB / 3.871GiB, 6.59%, 338kB / 337kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.53%, 272.9MiB / 3.871GiB, 6.88%, 338kB / 337kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.53%, 272.9MiB / 3.871GiB, 6.88%, 338kB / 337kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.76%, 273.3MiB / 3.871GiB, 6.89%, 338kB / 337kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.76%, 273.3MiB / 3.871GiB, 6.89%, 338kB / 337kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.36%, 273.3MiB / 3.871GiB, 6.89%, 338kB / 337kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.36%, 273.3MiB / 3.871GiB, 6.89%, 338kB / 337kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.08%, 274.9MiB / 3.871GiB, 6.94%, 338kB / 337kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.08%, 274.9MiB / 3.871GiB, 6.94%, 338kB / 337kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.02%, 273.3MiB / 3.871GiB, 6.89%, 338kB / 337kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.02%, 273.3MiB / 3.871GiB, 6.89%, 338kB / 337kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.56%, 273.3MiB / 3.871GiB, 6.89%, 338kB / 337kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.56%, 273.3MiB / 3.871GiB, 6.89%, 338kB / 337kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.71%, 273.3MiB / 3.871GiB, 6.89%, 338kB / 337kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.71%, 273.3MiB / 3.871GiB, 6.89%, 338kB / 337kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.49%, 273.3MiB / 3.871GiB, 6.90%, 338kB / 337kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.49%, 273.3MiB / 3.871GiB, 6.90%, 338kB / 337kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.19%, 273.3MiB / 3.871GiB, 6.90%, 338kB / 337kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.19%, 273.3MiB / 3.871GiB, 6.90%, 338kB / 337kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.70%, 273.3MiB / 3.871GiB, 6.89%, 338kB / 337kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.70%, 273.3MiB / 3.871GiB, 6.89%, 338kB / 337kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.58%, 273.7MiB / 3.871GiB, 6.90%, 339kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.58%, 273.7MiB / 3.871GiB, 6.90%, 339kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.63%, 273.3MiB / 3.871GiB, 6.90%, 339kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.63%, 273.3MiB / 3.871GiB, 6.90%, 339kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.63%, 273.3MiB / 3.871GiB, 6.89%, 339kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.63%, 273.3MiB / 3.871GiB, 6.89%, 339kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.56%, 273.3MiB / 3.871GiB, 6.89%, 339kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.56%, 273.3MiB / 3.871GiB, 6.89%, 339kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.61%, 273.3MiB / 3.871GiB, 6.89%, 339kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.61%, 273.3MiB / 3.871GiB, 6.89%, 339kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.84%, 273.3MiB / 3.871GiB, 6.89%, 339kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.84%, 273.3MiB / 3.871GiB, 6.89%, 339kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.38%, 273.3MiB / 3.871GiB, 6.89%, 339kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.38%, 273.3MiB / 3.871GiB, 6.89%, 339kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.67%, 273.8MiB / 3.871GiB, 6.91%, 339kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.67%, 273.8MiB / 3.871GiB, 6.91%, 339kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.48%, 273.3MiB / 3.871GiB, 6.90%, 339kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.48%, 273.3MiB / 3.871GiB, 6.90%, 339kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.49%, 273.3MiB / 3.871GiB, 6.89%, 339kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.49%, 273.3MiB / 3.871GiB, 6.89%, 339kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.38%, 273.3MiB / 3.871GiB, 6.89%, 339kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.38%, 273.3MiB / 3.871GiB, 6.89%, 339kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.35%, 273.3MiB / 3.871GiB, 6.89%, 339kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.35%, 273.3MiB / 3.871GiB, 6.89%, 339kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.46%, 273.3MiB / 3.871GiB, 6.89%, 339kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.46%, 273.3MiB / 3.871GiB, 6.89%, 339kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.56%, 273.3MiB / 3.871GiB, 6.89%, 339kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.56%, 273.3MiB / 3.871GiB, 6.89%, 339kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.94%, 273.5MiB / 3.871GiB, 6.90%, 339kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.94%, 273.5MiB / 3.871GiB, 6.90%, 339kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.23%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.23%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.77%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.77%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.32%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.32%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.18%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.18%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.61%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.61%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.28%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.28%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.94%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.94%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.16%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.16%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.78%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.78%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.95%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.95%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.89%, 273.4MiB / 3.871GiB, 6.90%, 340kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.89%, 273.4MiB / 3.871GiB, 6.90%, 340kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.15%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.15%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.35%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.35%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.67%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.67%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.32%, 273.5MiB / 3.871GiB, 6.90%, 340kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.32%, 273.5MiB / 3.871GiB, 6.90%, 340kB / 338kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.16%, 273.4MiB / 3.871GiB, 6.90%, 340kB / 339kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.16%, 273.4MiB / 3.871GiB, 6.90%, 340kB / 339kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.90%, 273.4MiB / 3.871GiB, 6.90%, 340kB / 339kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.90%, 273.4MiB / 3.871GiB, 6.90%, 340kB / 339kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.14%, 273.5MiB / 3.871GiB, 6.90%, 340kB / 339kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.14%, 273.5MiB / 3.871GiB, 6.90%, 340kB / 339kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.52%, 273.3MiB / 3.871GiB, 6.90%, 340kB / 339kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.52%, 273.3MiB / 3.871GiB, 6.90%, 340kB / 339kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.66%, 273.3MiB / 3.871GiB, 6.90%, 340kB / 339kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.66%, 273.3MiB / 3.871GiB, 6.90%, 340kB / 339kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.97%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 339kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.97%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 339kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.08%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 339kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.08%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 339kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.57%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 339kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.57%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 339kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.78%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 339kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.78%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 339kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.78%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 339kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.08%, 274.2MiB / 3.871GiB, 6.92%, 340kB / 339kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.08%, 274.2MiB / 3.871GiB, 6.92%, 340kB / 339kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.77%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 339kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.77%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 339kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.10%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 339kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.10%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 339kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.04%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 339kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.04%, 273.3MiB / 3.871GiB, 6.89%, 340kB / 339kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 360.58%, 273.4MiB / 3.871GiB, 6.90%, 340kB / 339kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 360.58%, 273.4MiB / 3.871GiB, 6.90%, 340kB / 339kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.70%, 263.8MiB / 3.871GiB, 6.66%, 340kB / 339kB, 68.2MB / 266MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.70%, 263.8MiB / 3.871GiB, 6.66%, 340kB / 339kB, 68.2MB / 266MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.82%, 101.7MiB / 3.871GiB, 2.57%, 343kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.82%, 101.7MiB / 3.871GiB, 2.57%, 343kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.56%, 125.3MiB / 3.871GiB, 3.16%, 343kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.56%, 125.3MiB / 3.871GiB, 3.16%, 343kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.52%, 167.3MiB / 3.871GiB, 4.22%, 343kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.52%, 167.3MiB / 3.871GiB, 4.22%, 343kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.48%, 227.3MiB / 3.871GiB, 5.73%, 343kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.48%, 227.3MiB / 3.871GiB, 5.73%, 343kB / 342kB, 68.2MB / 267MB
