[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.15%, 33.74MiB / 3.871GiB, 0.85%, 43kB / 43.2kB, 68.1MB / 82.9MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.04%, 181.3MiB / 3.871GiB, 4.57%, 46kB / 44.9kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.03%, 181.3MiB / 3.871GiB, 4.57%, 46kB / 44.9kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.03%, 181.3MiB / 3.871GiB, 4.57%, 46kB / 44.9kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.12%, 182.3MiB / 3.871GiB, 4.60%, 46kB / 44.9kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.12%, 182.3MiB / 3.871GiB, 4.60%, 46kB / 44.9kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.44%, 181.4MiB / 3.871GiB, 4.58%, 46kB / 44.9kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.44%, 181.4MiB / 3.871GiB, 4.58%, 46kB / 44.9kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.19%, 181.4MiB / 3.871GiB, 4.58%, 46kB / 44.9kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.19%, 181.4MiB / 3.871GiB, 4.58%, 46kB / 44.9kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.01%, 181.4MiB / 3.871GiB, 4.58%, 46kB / 44.9kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.01%, 181.4MiB / 3.871GiB, 4.58%, 46kB / 44.9kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.57%, 181.5MiB / 3.871GiB, 4.58%, 46kB / 44.9kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.57%, 181.5MiB / 3.871GiB, 4.58%, 46kB / 44.9kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.91%, 181.5MiB / 3.871GiB, 4.58%, 46kB / 44.9kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.91%, 181.5MiB / 3.871GiB, 4.58%, 46kB / 44.9kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.37%, 181.3MiB / 3.871GiB, 4.57%, 46kB / 44.9kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.37%, 181.3MiB / 3.871GiB, 4.57%, 46kB / 44.9kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.92%, 181.6MiB / 3.871GiB, 4.58%, 46kB / 44.9kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.92%, 181.6MiB / 3.871GiB, 4.58%, 46kB / 44.9kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.45%, 120.1MiB / 3.871GiB, 3.03%, 46.9kB / 45.8kB, 68.1MB / 84.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.45%, 120.1MiB / 3.871GiB, 3.03%, 46.9kB / 45.8kB, 68.1MB / 84.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.08%, 95.07MiB / 3.871GiB, 2.40%, 47.5kB / 46.4kB, 68.1MB / 84.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.08%, 95.07MiB / 3.871GiB, 2.40%, 47.5kB / 46.4kB, 68.1MB / 84.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.28%, 98.12MiB / 3.871GiB, 2.48%, 47.8kB / 46.8kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.28%, 98.12MiB / 3.871GiB, 2.48%, 47.8kB / 46.8kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.21%, 146.4MiB / 3.871GiB, 3.69%, 47.8kB / 46.8kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.21%, 146.4MiB / 3.871GiB, 3.69%, 47.8kB / 46.8kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.08%, 178.7MiB / 3.871GiB, 4.51%, 47.8kB / 46.8kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.08%, 178.7MiB / 3.871GiB, 4.51%, 47.8kB / 46.8kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.21%, 183.7MiB / 3.871GiB, 4.63%, 47.8kB / 46.8kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.21%, 183.7MiB / 3.871GiB, 4.63%, 47.8kB / 46.8kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.13%, 183.6MiB / 3.871GiB, 4.63%, 47.8kB / 46.8kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.13%, 183.6MiB / 3.871GiB, 4.63%, 47.8kB / 46.8kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.13%, 183.6MiB / 3.871GiB, 4.63%, 47.8kB / 46.8kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.13%, 183.6MiB / 3.871GiB, 4.63%, 47.8kB / 46.8kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.39%, 183.6MiB / 3.871GiB, 4.63%, 47.8kB / 46.8kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.39%, 183.6MiB / 3.871GiB, 4.63%, 47.8kB / 46.8kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.79%, 183.6MiB / 3.871GiB, 4.63%, 47.8kB / 46.8kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.79%, 183.6MiB / 3.871GiB, 4.63%, 47.8kB / 46.8kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.03%, 183.6MiB / 3.871GiB, 4.63%, 47.8kB / 46.8kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.03%, 183.6MiB / 3.871GiB, 4.63%, 47.8kB / 46.8kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.79%, 183.6MiB / 3.871GiB, 4.63%, 47.8kB / 46.8kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.79%, 183.6MiB / 3.871GiB, 4.63%, 47.8kB / 46.8kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.59%, 183.6MiB / 3.871GiB, 4.63%, 47.8kB / 46.8kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.59%, 183.6MiB / 3.871GiB, 4.63%, 47.8kB / 46.8kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.10%, 183.7MiB / 3.871GiB, 4.63%, 47.8kB / 46.8kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.10%, 183.7MiB / 3.871GiB, 4.63%, 47.8kB / 46.8kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.05%, 183.7MiB / 3.871GiB, 4.63%, 47.8kB / 46.8kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.05%, 183.7MiB / 3.871GiB, 4.63%, 47.8kB / 46.8kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.24%, 183.7MiB / 3.871GiB, 4.63%, 48kB / 47kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.24%, 183.7MiB / 3.871GiB, 4.63%, 48kB / 47kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.94%, 183.6MiB / 3.871GiB, 4.63%, 48.2kB / 47.1kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.94%, 183.6MiB / 3.871GiB, 4.63%, 48.2kB / 47.1kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.11%, 183.6MiB / 3.871GiB, 4.63%, 48.2kB / 47.2kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.11%, 183.6MiB / 3.871GiB, 4.63%, 48.2kB / 47.2kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.11%, 183.6MiB / 3.871GiB, 4.63%, 48.2kB / 47.2kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.32%, 183.6MiB / 3.871GiB, 4.63%, 48.2kB / 47.2kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.32%, 183.6MiB / 3.871GiB, 4.63%, 48.2kB / 47.2kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.31%, 183.7MiB / 3.871GiB, 4.63%, 48.2kB / 47.2kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.31%, 183.7MiB / 3.871GiB, 4.63%, 48.2kB / 47.2kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.99%, 183.7MiB / 3.871GiB, 4.63%, 48.3kB / 47.2kB, 68.1MB / 85.7MB
