[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.12%, 58.31MiB / 3.871GiB, 1.47%, 532kB / 531kB, 68.2MB / 338MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.78%, 106.1MiB / 3.871GiB, 2.68%, 533kB / 532kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.49%, 106.1MiB / 3.871GiB, 2.68%, 533kB / 532kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.49%, 106.1MiB / 3.871GiB, 2.68%, 533kB / 532kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.43%, 106.1MiB / 3.871GiB, 2.68%, 533kB / 532kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.43%, 106.1MiB / 3.871GiB, 2.68%, 533kB / 532kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.33%, 106.1MiB / 3.871GiB, 2.68%, 533kB / 532kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.33%, 106.1MiB / 3.871GiB, 2.68%, 533kB / 532kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 315.21%, 71.89MiB / 3.871GiB, 1.81%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 315.21%, 71.89MiB / 3.871GiB, 1.81%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 268.07%, 105.8MiB / 3.871GiB, 2.67%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 268.07%, 105.8MiB / 3.871GiB, 2.67%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.73%, 106.1MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.73%, 106.1MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.75%, 106.1MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.75%, 106.1MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.67%, 106.1MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.67%, 106.1MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.06%, 106.2MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.06%, 106.2MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.24%, 106.2MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.24%, 106.2MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.58%, 106.2MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.58%, 106.2MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.22%, 106.1MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.22%, 106.1MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.27%, 106.1MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.27%, 106.1MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.87%, 106.1MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.87%, 106.1MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.94%, 106.1MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.94%, 106.1MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.28%, 106.2MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.28%, 106.2MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.43%, 106.1MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.43%, 106.1MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.67%, 106.1MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.67%, 106.1MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.75%, 106.2MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.75%, 106.2MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.82%, 106.1MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.82%, 106.1MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.81%, 106.1MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.81%, 106.1MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.78%, 106.2MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.78%, 106.2MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.04%, 106.1MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.04%, 106.1MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.45%, 106.1MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.45%, 106.1MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.29%, 106.1MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.29%, 106.1MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.39%, 106.2MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.39%, 106.2MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.94%, 106.2MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.94%, 106.2MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.57%, 106.1MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.57%, 106.1MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.73%, 106.1MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.73%, 106.1MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.38%, 106.3MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.38%, 106.3MiB / 3.871GiB, 2.68%, 534kB / 532kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 246.26%, 80.77MiB / 3.871GiB, 2.04%, 535kB / 533kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 246.26%, 80.77MiB / 3.871GiB, 2.04%, 535kB / 533kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 298.78%, 102.5MiB / 3.871GiB, 2.59%, 535kB / 533kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 298.78%, 102.5MiB / 3.871GiB, 2.59%, 535kB / 533kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.65%, 102.4MiB / 3.871GiB, 2.58%, 535kB / 533kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.65%, 102.4MiB / 3.871GiB, 2.58%, 535kB / 533kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.65%, 102.4MiB / 3.871GiB, 2.58%, 535kB / 533kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.05%, 102.3MiB / 3.871GiB, 2.58%, 535kB / 533kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.05%, 102.3MiB / 3.871GiB, 2.58%, 535kB / 533kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.66%, 102.3MiB / 3.871GiB, 2.58%, 535kB / 533kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.66%, 102.3MiB / 3.871GiB, 2.58%, 535kB / 533kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.55%, 102.3MiB / 3.871GiB, 2.58%, 535kB / 533kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.55%, 102.3MiB / 3.871GiB, 2.58%, 535kB / 533kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.84%, 102.3MiB / 3.871GiB, 2.58%, 535kB / 533kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.84%, 102.3MiB / 3.871GiB, 2.58%, 535kB / 533kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.29%, 102.3MiB / 3.871GiB, 2.58%, 535kB / 533kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.29%, 102.3MiB / 3.871GiB, 2.58%, 535kB / 533kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.26%, 102.3MiB / 3.871GiB, 2.58%, 535kB / 533kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.26%, 102.3MiB / 3.871GiB, 2.58%, 535kB / 533kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.13%, 102.3MiB / 3.871GiB, 2.58%, 535kB / 533kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.13%, 102.3MiB / 3.871GiB, 2.58%, 535kB / 533kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.47%, 102.3MiB / 3.871GiB, 2.58%, 535kB / 533kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.47%, 102.3MiB / 3.871GiB, 2.58%, 535kB / 533kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.30%, 102.3MiB / 3.871GiB, 2.58%, 535kB / 533kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.30%, 102.3MiB / 3.871GiB, 2.58%, 535kB / 533kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.14%, 102.3MiB / 3.871GiB, 2.58%, 535kB / 533kB, 68.2MB / 341MB
