[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.73%, 46.1MiB / 3.871GiB, 1.16%, 314kB / 314kB, 68.2MB / 245MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.66%, 215.1MiB / 3.871GiB, 5.43%, 317kB / 316kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.13%, 215.1MiB / 3.871GiB, 5.43%, 317kB / 316kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.13%, 215.1MiB / 3.871GiB, 5.43%, 317kB / 316kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.12%, 215.2MiB / 3.871GiB, 5.43%, 317kB / 316kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.12%, 215.2MiB / 3.871GiB, 5.43%, 317kB / 316kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.10%, 215.1MiB / 3.871GiB, 5.43%, 317kB / 316kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.10%, 215.1MiB / 3.871GiB, 5.43%, 317kB / 316kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.56%, 215.1MiB / 3.871GiB, 5.43%, 317kB / 316kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.56%, 215.1MiB / 3.871GiB, 5.43%, 317kB / 316kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.29%, 216MiB / 3.871GiB, 5.45%, 317kB / 316kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.29%, 216MiB / 3.871GiB, 5.45%, 317kB / 316kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.02%, 215.2MiB / 3.871GiB, 5.43%, 317kB / 316kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.02%, 215.2MiB / 3.871GiB, 5.43%, 317kB / 316kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.60%, 215.2MiB / 3.871GiB, 5.43%, 317kB / 316kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.60%, 215.2MiB / 3.871GiB, 5.43%, 317kB / 316kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.45%, 215.1MiB / 3.871GiB, 5.43%, 317kB / 316kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.45%, 215.1MiB / 3.871GiB, 5.43%, 317kB / 316kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.68%, 215.2MiB / 3.871GiB, 5.43%, 317kB / 316kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.68%, 215.2MiB / 3.871GiB, 5.43%, 317kB / 316kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.20%, 215.1MiB / 3.871GiB, 5.43%, 317kB / 316kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.20%, 215.1MiB / 3.871GiB, 5.43%, 317kB / 316kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.03%, 215.1MiB / 3.871GiB, 5.43%, 317kB / 316kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.03%, 215.1MiB / 3.871GiB, 5.43%, 317kB / 316kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.37%, 215.2MiB / 3.871GiB, 5.43%, 317kB / 316kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.37%, 215.2MiB / 3.871GiB, 5.43%, 317kB / 316kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.31%, 215.1MiB / 3.871GiB, 5.43%, 317kB / 316kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.31%, 215.1MiB / 3.871GiB, 5.43%, 317kB / 316kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.56%, 213.4MiB / 3.871GiB, 5.38%, 317kB / 316kB, 68.2MB / 247MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.56%, 213.4MiB / 3.871GiB, 5.38%, 317kB / 316kB, 68.2MB / 247MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.36%, 155.1MiB / 3.871GiB, 3.91%, 318kB / 317kB, 68.2MB / 249MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.36%, 155.1MiB / 3.871GiB, 3.91%, 318kB / 317kB, 68.2MB / 249MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.38%, 100.1MiB / 3.871GiB, 2.52%, 319kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.38%, 100.1MiB / 3.871GiB, 2.52%, 319kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.51%, 135.8MiB / 3.871GiB, 3.43%, 319kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.51%, 135.8MiB / 3.871GiB, 3.43%, 319kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.31%, 185MiB / 3.871GiB, 4.67%, 319kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.31%, 185MiB / 3.871GiB, 4.67%, 319kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.72%, 205MiB / 3.871GiB, 5.17%, 319kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.72%, 205MiB / 3.871GiB, 5.17%, 319kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.07%, 215.1MiB / 3.871GiB, 5.43%, 319kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.07%, 215.1MiB / 3.871GiB, 5.43%, 319kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.87%, 215.5MiB / 3.871GiB, 5.44%, 319kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.87%, 215.5MiB / 3.871GiB, 5.44%, 319kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.79%, 215.6MiB / 3.871GiB, 5.44%, 319kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.79%, 215.6MiB / 3.871GiB, 5.44%, 319kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.22%, 215.6MiB / 3.871GiB, 5.44%, 319kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.22%, 215.6MiB / 3.871GiB, 5.44%, 319kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.72%, 215.6MiB / 3.871GiB, 5.44%, 319kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.72%, 215.6MiB / 3.871GiB, 5.44%, 319kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.15%, 216MiB / 3.871GiB, 5.45%, 319kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.15%, 216MiB / 3.871GiB, 5.45%, 319kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.26%, 215.5MiB / 3.871GiB, 5.44%, 319kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.26%, 215.5MiB / 3.871GiB, 5.44%, 319kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.26%, 215.5MiB / 3.871GiB, 5.44%, 319kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.20%, 215.5MiB / 3.871GiB, 5.44%, 319kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.20%, 215.5MiB / 3.871GiB, 5.44%, 319kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.26%, 215.5MiB / 3.871GiB, 5.44%, 319kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.26%, 215.5MiB / 3.871GiB, 5.44%, 319kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.72%, 215.6MiB / 3.871GiB, 5.44%, 319kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.72%, 215.6MiB / 3.871GiB, 5.44%, 319kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.81%, 215.6MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.81%, 215.6MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.94%, 215.5MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.94%, 215.5MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.42%, 215.6MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.42%, 215.6MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
