[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.92%, 53.21MiB / 3.871GiB, 1.34%, 399kB / 399kB, 68.2MB / 293MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.27%, 194.6MiB / 3.871GiB, 4.91%, 403kB / 401kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.15%, 223.9MiB / 3.871GiB, 5.65%, 403kB / 401kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.15%, 223.9MiB / 3.871GiB, 5.65%, 403kB / 401kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.27%, 324.5MiB / 3.871GiB, 8.19%, 403kB / 401kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.27%, 324.5MiB / 3.871GiB, 8.19%, 403kB / 401kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.03%, 379.4MiB / 3.871GiB, 9.57%, 403kB / 401kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.03%, 379.4MiB / 3.871GiB, 9.57%, 403kB / 401kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.04%, 382.9MiB / 3.871GiB, 9.66%, 403kB / 401kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.04%, 382.9MiB / 3.871GiB, 9.66%, 403kB / 401kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.53%, 382.9MiB / 3.871GiB, 9.66%, 403kB / 401kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.53%, 382.9MiB / 3.871GiB, 9.66%, 403kB / 401kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.41%, 382.7MiB / 3.871GiB, 9.66%, 403kB / 401kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.41%, 382.7MiB / 3.871GiB, 9.66%, 403kB / 401kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.85%, 384.3MiB / 3.871GiB, 9.69%, 403kB / 401kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.85%, 384.3MiB / 3.871GiB, 9.69%, 403kB / 401kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.58%, 382.7MiB / 3.871GiB, 9.65%, 403kB / 401kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.58%, 382.7MiB / 3.871GiB, 9.65%, 403kB / 401kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.19%, 382.7MiB / 3.871GiB, 9.65%, 403kB / 401kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.19%, 382.7MiB / 3.871GiB, 9.65%, 403kB / 401kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.43%, 382.7MiB / 3.871GiB, 9.65%, 403kB / 401kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.43%, 382.7MiB / 3.871GiB, 9.65%, 403kB / 401kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.22%, 382.7MiB / 3.871GiB, 9.65%, 403kB / 401kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.22%, 382.7MiB / 3.871GiB, 9.65%, 403kB / 401kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.96%, 382.7MiB / 3.871GiB, 9.65%, 404kB / 401kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.96%, 382.7MiB / 3.871GiB, 9.65%, 404kB / 401kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.71%, 382.7MiB / 3.871GiB, 9.65%, 404kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.71%, 382.7MiB / 3.871GiB, 9.65%, 404kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.49%, 382.7MiB / 3.871GiB, 9.65%, 404kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.49%, 382.7MiB / 3.871GiB, 9.65%, 404kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.95%, 382.7MiB / 3.871GiB, 9.65%, 404kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.95%, 382.7MiB / 3.871GiB, 9.65%, 404kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.50%, 382.7MiB / 3.871GiB, 9.65%, 404kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.50%, 382.7MiB / 3.871GiB, 9.65%, 404kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.77%, 382.7MiB / 3.871GiB, 9.65%, 404kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.77%, 382.7MiB / 3.871GiB, 9.65%, 404kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.72%, 383.3MiB / 3.871GiB, 9.67%, 404kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.72%, 383.3MiB / 3.871GiB, 9.67%, 404kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.06%, 382.8MiB / 3.871GiB, 9.66%, 404kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.06%, 382.8MiB / 3.871GiB, 9.66%, 404kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.34%, 382.8MiB / 3.871GiB, 9.66%, 404kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.34%, 382.8MiB / 3.871GiB, 9.66%, 404kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.45%, 382.8MiB / 3.871GiB, 9.66%, 404kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.45%, 382.8MiB / 3.871GiB, 9.66%, 404kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.40%, 382.7MiB / 3.871GiB, 9.65%, 404kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.40%, 382.7MiB / 3.871GiB, 9.65%, 404kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.35%, 382.7MiB / 3.871GiB, 9.65%, 404kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.35%, 382.7MiB / 3.871GiB, 9.65%, 404kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.81%, 382.7MiB / 3.871GiB, 9.65%, 404kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.81%, 382.7MiB / 3.871GiB, 9.65%, 404kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.44%, 382.7MiB / 3.871GiB, 9.65%, 404kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.44%, 382.7MiB / 3.871GiB, 9.65%, 404kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.75%, 382.8MiB / 3.871GiB, 9.66%, 404kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.75%, 382.8MiB / 3.871GiB, 9.66%, 404kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.99%, 382.7MiB / 3.871GiB, 9.65%, 405kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.99%, 382.7MiB / 3.871GiB, 9.65%, 405kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.63%, 382.7MiB / 3.871GiB, 9.65%, 405kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.63%, 382.7MiB / 3.871GiB, 9.65%, 405kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.04%, 383.3MiB / 3.871GiB, 9.67%, 405kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.04%, 383.3MiB / 3.871GiB, 9.67%, 405kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.73%, 382.8MiB / 3.871GiB, 9.66%, 405kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.73%, 382.8MiB / 3.871GiB, 9.66%, 405kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.34%, 382.7MiB / 3.871GiB, 9.65%, 405kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.34%, 382.7MiB / 3.871GiB, 9.65%, 405kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.00%, 382.7MiB / 3.871GiB, 9.65%, 405kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.00%, 382.7MiB / 3.871GiB, 9.65%, 405kB / 402kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.44%, 384.8MiB / 3.871GiB, 9.71%, 405kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.44%, 384.8MiB / 3.871GiB, 9.71%, 405kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.53%, 382.7MiB / 3.871GiB, 9.65%, 405kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.53%, 382.7MiB / 3.871GiB, 9.65%, 405kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.76%, 382.7MiB / 3.871GiB, 9.65%, 405kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.76%, 382.7MiB / 3.871GiB, 9.65%, 405kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.76%, 382.7MiB / 3.871GiB, 9.65%, 405kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.76%, 382.7MiB / 3.871GiB, 9.65%, 405kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.86%, 382.7MiB / 3.871GiB, 9.65%, 405kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.86%, 382.7MiB / 3.871GiB, 9.65%, 405kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.38%, 382.7MiB / 3.871GiB, 9.65%, 405kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.38%, 382.7MiB / 3.871GiB, 9.65%, 405kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.07%, 382.7MiB / 3.871GiB, 9.65%, 405kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.07%, 382.7MiB / 3.871GiB, 9.65%, 405kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.53%, 383MiB / 3.871GiB, 9.66%, 405kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.53%, 383MiB / 3.871GiB, 9.66%, 405kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.74%, 382.7MiB / 3.871GiB, 9.65%, 405kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.74%, 382.7MiB / 3.871GiB, 9.65%, 405kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.34%, 382.7MiB / 3.871GiB, 9.65%, 406kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.34%, 382.7MiB / 3.871GiB, 9.65%, 406kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.79%, 382.7MiB / 3.871GiB, 9.65%, 406kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.79%, 382.7MiB / 3.871GiB, 9.65%, 406kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.22%, 384.4MiB / 3.871GiB, 9.70%, 406kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.22%, 384.4MiB / 3.871GiB, 9.70%, 406kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.23%, 382.7MiB / 3.871GiB, 9.65%, 406kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.23%, 382.7MiB / 3.871GiB, 9.65%, 406kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.60%, 382.7MiB / 3.871GiB, 9.65%, 406kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.60%, 382.7MiB / 3.871GiB, 9.65%, 406kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.60%, 382.7MiB / 3.871GiB, 9.65%, 406kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.60%, 382.7MiB / 3.871GiB, 9.65%, 406kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.11%, 382.9MiB / 3.871GiB, 9.66%, 406kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.11%, 382.9MiB / 3.871GiB, 9.66%, 406kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.84%, 382.7MiB / 3.871GiB, 9.65%, 406kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.84%, 382.7MiB / 3.871GiB, 9.65%, 406kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.84%, 382.7MiB / 3.871GiB, 9.65%, 406kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.56%, 382.7MiB / 3.871GiB, 9.65%, 406kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.56%, 382.7MiB / 3.871GiB, 9.65%, 406kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.51%, 382.7MiB / 3.871GiB, 9.65%, 406kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.51%, 382.7MiB / 3.871GiB, 9.65%, 406kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.74%, 382.7MiB / 3.871GiB, 9.65%, 406kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.74%, 382.7MiB / 3.871GiB, 9.65%, 406kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.78%, 382.7MiB / 3.871GiB, 9.65%, 406kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.78%, 382.7MiB / 3.871GiB, 9.65%, 406kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.97%, 382.7MiB / 3.871GiB, 9.65%, 406kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.97%, 382.7MiB / 3.871GiB, 9.65%, 406kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.99%, 384.2MiB / 3.871GiB, 9.69%, 406kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.99%, 384.2MiB / 3.871GiB, 9.69%, 406kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.24%, 382.7MiB / 3.871GiB, 9.65%, 406kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.24%, 382.7MiB / 3.871GiB, 9.65%, 406kB / 403kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.97%, 382.7MiB / 3.871GiB, 9.65%, 407kB / 404kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.97%, 382.7MiB / 3.871GiB, 9.65%, 407kB / 404kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.76%, 382.7MiB / 3.871GiB, 9.65%, 407kB / 404kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.76%, 382.7MiB / 3.871GiB, 9.65%, 407kB / 404kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.14%, 382.8MiB / 3.871GiB, 9.66%, 407kB / 404kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.14%, 382.8MiB / 3.871GiB, 9.66%, 407kB / 404kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.09%, 382.7MiB / 3.871GiB, 9.65%, 407kB / 404kB, 68.2MB / 294MB
