[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.16%, 58.26MiB / 3.871GiB, 1.47%, 539kB / 539kB, 68.2MB / 351MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.73%, 131.6MiB / 3.871GiB, 3.32%, 540kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.73%, 131.6MiB / 3.871GiB, 3.32%, 540kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.08%, 131.8MiB / 3.871GiB, 3.32%, 540kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.08%, 131.8MiB / 3.871GiB, 3.32%, 540kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.25%, 131.7MiB / 3.871GiB, 3.32%, 541kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.25%, 131.7MiB / 3.871GiB, 3.32%, 541kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.73%, 131.7MiB / 3.871GiB, 3.32%, 541kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.73%, 131.7MiB / 3.871GiB, 3.32%, 541kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.97%, 131.6MiB / 3.871GiB, 3.32%, 541kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.97%, 131.6MiB / 3.871GiB, 3.32%, 541kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.90%, 131.7MiB / 3.871GiB, 3.32%, 541kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.90%, 131.7MiB / 3.871GiB, 3.32%, 541kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.33%, 131.7MiB / 3.871GiB, 3.32%, 541kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.33%, 131.7MiB / 3.871GiB, 3.32%, 541kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.10%, 131.7MiB / 3.871GiB, 3.32%, 541kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.10%, 131.7MiB / 3.871GiB, 3.32%, 541kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.36%, 131.7MiB / 3.871GiB, 3.32%, 541kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.36%, 131.7MiB / 3.871GiB, 3.32%, 541kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.40%, 131.7MiB / 3.871GiB, 3.32%, 541kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.40%, 131.7MiB / 3.871GiB, 3.32%, 541kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.36%, 131.7MiB / 3.871GiB, 3.32%, 541kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.36%, 131.7MiB / 3.871GiB, 3.32%, 541kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.46%, 131.8MiB / 3.871GiB, 3.32%, 541kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.46%, 131.8MiB / 3.871GiB, 3.32%, 541kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.74%, 131.7MiB / 3.871GiB, 3.32%, 541kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.74%, 131.7MiB / 3.871GiB, 3.32%, 541kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.28%, 131.6MiB / 3.871GiB, 3.32%, 541kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.28%, 131.6MiB / 3.871GiB, 3.32%, 541kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.00%, 132.5MiB / 3.871GiB, 3.34%, 541kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.00%, 132.5MiB / 3.871GiB, 3.34%, 541kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.98%, 131.6MiB / 3.871GiB, 3.32%, 541kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.98%, 131.6MiB / 3.871GiB, 3.32%, 541kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.72%, 131.6MiB / 3.871GiB, 3.32%, 541kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.72%, 131.6MiB / 3.871GiB, 3.32%, 541kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.99%, 131.6MiB / 3.871GiB, 3.32%, 541kB / 540kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.99%, 131.6MiB / 3.871GiB, 3.32%, 541kB / 540kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.32%, 114MiB / 3.871GiB, 2.88%, 541kB / 540kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.32%, 114MiB / 3.871GiB, 2.88%, 541kB / 540kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 334.02%, 92.98MiB / 3.871GiB, 2.35%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 334.02%, 92.98MiB / 3.871GiB, 2.35%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.82%, 132.9MiB / 3.871GiB, 3.35%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.82%, 132.9MiB / 3.871GiB, 3.35%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.51%, 133.3MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.51%, 133.3MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.65%, 133.3MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.65%, 133.3MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.22%, 133.3MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.22%, 133.3MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.25%, 133.5MiB / 3.871GiB, 3.37%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.25%, 133.5MiB / 3.871GiB, 3.37%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.51%, 133.4MiB / 3.871GiB, 3.37%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.51%, 133.4MiB / 3.871GiB, 3.37%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.95%, 133.3MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.95%, 133.3MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.66%, 133.3MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.66%, 133.3MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.12%, 133.5MiB / 3.871GiB, 3.37%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.12%, 133.5MiB / 3.871GiB, 3.37%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.02%, 133.5MiB / 3.871GiB, 3.37%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.02%, 133.5MiB / 3.871GiB, 3.37%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.07%, 133.5MiB / 3.871GiB, 3.37%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.07%, 133.5MiB / 3.871GiB, 3.37%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.17%, 133.4MiB / 3.871GiB, 3.37%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.17%, 133.4MiB / 3.871GiB, 3.37%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.92%, 133.3MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.92%, 133.3MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.96%, 133.3MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.96%, 133.3MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.65%, 133.4MiB / 3.871GiB, 3.37%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.65%, 133.4MiB / 3.871GiB, 3.37%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.05%, 133.3MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.05%, 133.3MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.95%, 133.3MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.95%, 133.3MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.69%, 134MiB / 3.871GiB, 3.38%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.69%, 134MiB / 3.871GiB, 3.38%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.88%, 133.4MiB / 3.871GiB, 3.37%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.88%, 133.4MiB / 3.871GiB, 3.37%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.43%, 133.3MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.43%, 133.3MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.06%, 133.3MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.06%, 133.3MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.10%, 133.3MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.10%, 133.3MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.10%, 133.3MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.17%, 133.3MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.17%, 133.3MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.13%, 133.3MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.13%, 133.3MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.33%, 133.4MiB / 3.871GiB, 3.37%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.33%, 133.4MiB / 3.871GiB, 3.37%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.63%, 133.3MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.63%, 133.3MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.86%, 133.3MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.86%, 133.3MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.39%, 133.4MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.39%, 133.4MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.76%, 133.4MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.76%, 133.4MiB / 3.871GiB, 3.36%, 542kB / 541kB, 68.2MB / 353MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.84%, 112.9MiB / 3.871GiB, 2.85%, 542kB / 541kB, 68.2MB / 354MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.84%, 112.9MiB / 3.871GiB, 2.85%, 542kB / 541kB, 68.2MB / 354MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 339.18%, 88.11MiB / 3.871GiB, 2.22%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 339.18%, 88.11MiB / 3.871GiB, 2.22%, 543kB / 542kB, 68.2MB / 355MB
