[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.04%, 30.29MiB / 3.871GiB, 0.76%, 16.4kB / 15.4kB, 68.1MB / 34.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.85%, 100.3MiB / 3.871GiB, 2.53%, 17.7kB / 16kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.03%, 100.3MiB / 3.871GiB, 2.53%, 17.7kB / 16kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.03%, 100.3MiB / 3.871GiB, 2.53%, 17.7kB / 16kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.46%, 100.3MiB / 3.871GiB, 2.53%, 17.7kB / 16kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.46%, 100.3MiB / 3.871GiB, 2.53%, 17.7kB / 16kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.04%, 100.3MiB / 3.871GiB, 2.53%, 17.7kB / 16kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.04%, 100.3MiB / 3.871GiB, 2.53%, 17.7kB / 16kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.28%, 102.9MiB / 3.871GiB, 2.60%, 17.7kB / 16kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.28%, 102.9MiB / 3.871GiB, 2.60%, 17.7kB / 16kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.32%, 100.3MiB / 3.871GiB, 2.53%, 17.9kB / 16.2kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.32%, 100.3MiB / 3.871GiB, 2.53%, 17.9kB / 16.2kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.92%, 100.3MiB / 3.871GiB, 2.53%, 17.9kB / 16.2kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.92%, 100.3MiB / 3.871GiB, 2.53%, 17.9kB / 16.2kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.34%, 100.3MiB / 3.871GiB, 2.53%, 17.9kB / 16.2kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.34%, 100.3MiB / 3.871GiB, 2.53%, 17.9kB / 16.2kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.79%, 100.3MiB / 3.871GiB, 2.53%, 17.9kB / 16.2kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.79%, 100.3MiB / 3.871GiB, 2.53%, 17.9kB / 16.2kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.23%, 100.3MiB / 3.871GiB, 2.53%, 17.9kB / 16.2kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.23%, 100.3MiB / 3.871GiB, 2.53%, 17.9kB / 16.2kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.79%, 100.3MiB / 3.871GiB, 2.53%, 17.9kB / 16.2kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.79%, 100.3MiB / 3.871GiB, 2.53%, 17.9kB / 16.2kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.70%, 100.6MiB / 3.871GiB, 2.54%, 17.9kB / 16.2kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.70%, 100.6MiB / 3.871GiB, 2.54%, 17.9kB / 16.2kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.70%, 100.4MiB / 3.871GiB, 2.53%, 17.9kB / 16.2kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.70%, 100.4MiB / 3.871GiB, 2.53%, 17.9kB / 16.2kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.39%, 100.4MiB / 3.871GiB, 2.53%, 18kB / 16.2kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.39%, 100.4MiB / 3.871GiB, 2.53%, 18kB / 16.2kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.10%, 100.3MiB / 3.871GiB, 2.53%, 18kB / 16.2kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.10%, 100.3MiB / 3.871GiB, 2.53%, 18kB / 16.2kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.06%, 100.3MiB / 3.871GiB, 2.53%, 18kB / 16.2kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.06%, 100.3MiB / 3.871GiB, 2.53%, 18kB / 16.2kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.08%, 100.3MiB / 3.871GiB, 2.53%, 18kB / 16.2kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.08%, 100.3MiB / 3.871GiB, 2.53%, 18kB / 16.2kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.29%, 100.3MiB / 3.871GiB, 2.53%, 18kB / 16.2kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.29%, 100.3MiB / 3.871GiB, 2.53%, 18kB / 16.2kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.18%, 100.5MiB / 3.871GiB, 2.54%, 18kB / 16.2kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.18%, 100.5MiB / 3.871GiB, 2.54%, 18kB / 16.2kB, 68.1MB / 35.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.86%, 63.88MiB / 3.871GiB, 1.61%, 18.6kB / 16.8kB, 68.1MB / 37.1MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.86%, 63.88MiB / 3.871GiB, 1.61%, 18.6kB / 16.8kB, 68.1MB / 37.1MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 354.51%, 65.85MiB / 3.871GiB, 1.66%, 18.9kB / 17.1kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 354.51%, 65.85MiB / 3.871GiB, 1.66%, 18.9kB / 17.1kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.98%, 93.47MiB / 3.871GiB, 2.36%, 18.9kB / 17.1kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.98%, 93.47MiB / 3.871GiB, 2.36%, 18.9kB / 17.1kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.22%, 102.7MiB / 3.871GiB, 2.59%, 18.9kB / 17.1kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.22%, 102.7MiB / 3.871GiB, 2.59%, 18.9kB / 17.1kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.62%, 102.7MiB / 3.871GiB, 2.59%, 18.9kB / 17.1kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.62%, 102.7MiB / 3.871GiB, 2.59%, 18.9kB / 17.1kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.24%, 102.6MiB / 3.871GiB, 2.59%, 18.9kB / 17.2kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.24%, 102.6MiB / 3.871GiB, 2.59%, 18.9kB / 17.2kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.42%, 102.6MiB / 3.871GiB, 2.59%, 18.9kB / 17.2kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.42%, 102.6MiB / 3.871GiB, 2.59%, 18.9kB / 17.2kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.85%, 102.6MiB / 3.871GiB, 2.59%, 18.9kB / 17.2kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.85%, 102.6MiB / 3.871GiB, 2.59%, 18.9kB / 17.2kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.87%, 105.6MiB / 3.871GiB, 2.66%, 18.9kB / 17.2kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.87%, 105.6MiB / 3.871GiB, 2.66%, 18.9kB / 17.2kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.85%, 102.6MiB / 3.871GiB, 2.59%, 18.9kB / 17.2kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.85%, 102.6MiB / 3.871GiB, 2.59%, 18.9kB / 17.2kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.38%, 102.6MiB / 3.871GiB, 2.59%, 18.9kB / 17.2kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.38%, 102.6MiB / 3.871GiB, 2.59%, 18.9kB / 17.2kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.38%, 102.6MiB / 3.871GiB, 2.59%, 18.9kB / 17.2kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.38%, 102.6MiB / 3.871GiB, 2.59%, 18.9kB / 17.2kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.18%, 102.8MiB / 3.871GiB, 2.59%, 18.9kB / 17.2kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.18%, 102.8MiB / 3.871GiB, 2.59%, 18.9kB / 17.2kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.72%, 102.8MiB / 3.871GiB, 2.59%, 18.9kB / 17.2kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.72%, 102.8MiB / 3.871GiB, 2.59%, 18.9kB / 17.2kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.36%, 102.8MiB / 3.871GiB, 2.59%, 18.9kB / 17.2kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.36%, 102.8MiB / 3.871GiB, 2.59%, 18.9kB / 17.2kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.79%, 102.8MiB / 3.871GiB, 2.59%, 19.1kB / 17.3kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.79%, 102.8MiB / 3.871GiB, 2.59%, 19.1kB / 17.3kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.80%, 102.7MiB / 3.871GiB, 2.59%, 19.1kB / 17.4kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.80%, 102.7MiB / 3.871GiB, 2.59%, 19.1kB / 17.4kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.08%, 102.7MiB / 3.871GiB, 2.59%, 19.1kB / 17.4kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.08%, 102.7MiB / 3.871GiB, 2.59%, 19.1kB / 17.4kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.09%, 102.7MiB / 3.871GiB, 2.59%, 19.1kB / 17.4kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.09%, 102.7MiB / 3.871GiB, 2.59%, 19.1kB / 17.4kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.21%, 102.7MiB / 3.871GiB, 2.59%, 19.1kB / 17.4kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.21%, 102.7MiB / 3.871GiB, 2.59%, 19.1kB / 17.4kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.90%, 102.7MiB / 3.871GiB, 2.59%, 19.1kB / 17.4kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.90%, 102.7MiB / 3.871GiB, 2.59%, 19.1kB / 17.4kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.87%, 103.4MiB / 3.871GiB, 2.61%, 19.1kB / 17.4kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.87%, 103.4MiB / 3.871GiB, 2.61%, 19.1kB / 17.4kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.58%, 102.8MiB / 3.871GiB, 2.59%, 19.1kB / 17.4kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.58%, 102.8MiB / 3.871GiB, 2.59%, 19.1kB / 17.4kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.84%, 102.7MiB / 3.871GiB, 2.59%, 19.1kB / 17.4kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.84%, 102.7MiB / 3.871GiB, 2.59%, 19.1kB / 17.4kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.54%, 102.7MiB / 3.871GiB, 2.59%, 19.1kB / 17.4kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.54%, 102.7MiB / 3.871GiB, 2.59%, 19.1kB / 17.4kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.61%, 102.7MiB / 3.871GiB, 2.59%, 19.1kB / 17.4kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.61%, 102.7MiB / 3.871GiB, 2.59%, 19.1kB / 17.4kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.05%, 102.7MiB / 3.871GiB, 2.59%, 19.1kB / 17.4kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.05%, 102.7MiB / 3.871GiB, 2.59%, 19.1kB / 17.4kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.62%, 102.7MiB / 3.871GiB, 2.59%, 19.1kB / 17.4kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.62%, 102.7MiB / 3.871GiB, 2.59%, 19.1kB / 17.4kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.62%, 102.7MiB / 3.871GiB, 2.59%, 19.1kB / 17.4kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.16%, 102.8MiB / 3.871GiB, 2.59%, 19.1kB / 17.4kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.16%, 102.8MiB / 3.871GiB, 2.59%, 19.1kB / 17.4kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.59%, 102.7MiB / 3.871GiB, 2.59%, 19.1kB / 17.4kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.59%, 102.7MiB / 3.871GiB, 2.59%, 19.1kB / 17.4kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.26%, 102.7MiB / 3.871GiB, 2.59%, 19.3kB / 17.5kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.26%, 102.7MiB / 3.871GiB, 2.59%, 19.3kB / 17.5kB, 68.1MB / 38MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.94%, 59.63MiB / 3.871GiB, 1.50%, 19.8kB / 18.2kB, 68.1MB / 39.9MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.94%, 59.63MiB / 3.871GiB, 1.50%, 19.8kB / 18.2kB, 68.1MB / 39.9MB
