[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.58%, 64.27MiB / 3.871GiB, 1.62%, 726kB / 726kB, 68.2MB / 471MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.24%, 471MiB / 3.871GiB, 11.88%, 731kB / 728kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.24%, 471MiB / 3.871GiB, 11.88%, 731kB / 728kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.96%, 471.2MiB / 3.871GiB, 11.89%, 731kB / 728kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.96%, 471.2MiB / 3.871GiB, 11.89%, 731kB / 728kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.28%, 470.9MiB / 3.871GiB, 11.88%, 731kB / 728kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.28%, 470.9MiB / 3.871GiB, 11.88%, 731kB / 728kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.77%, 470.9MiB / 3.871GiB, 11.88%, 732kB / 729kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.77%, 470.9MiB / 3.871GiB, 11.88%, 732kB / 729kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.31%, 470.9MiB / 3.871GiB, 11.88%, 732kB / 729kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.31%, 470.9MiB / 3.871GiB, 11.88%, 732kB / 729kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.59%, 471.4MiB / 3.871GiB, 11.89%, 732kB / 729kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.59%, 471.4MiB / 3.871GiB, 11.89%, 732kB / 729kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.08%, 470.9MiB / 3.871GiB, 11.88%, 732kB / 729kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.08%, 470.9MiB / 3.871GiB, 11.88%, 732kB / 729kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.20%, 470.9MiB / 3.871GiB, 11.88%, 732kB / 729kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.20%, 470.9MiB / 3.871GiB, 11.88%, 732kB / 729kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.96%, 470.9MiB / 3.871GiB, 11.88%, 732kB / 729kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.96%, 470.9MiB / 3.871GiB, 11.88%, 732kB / 729kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.96%, 471.8MiB / 3.871GiB, 11.90%, 732kB / 729kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.96%, 471.8MiB / 3.871GiB, 11.90%, 732kB / 729kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.30%, 470.9MiB / 3.871GiB, 11.88%, 732kB / 729kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.30%, 470.9MiB / 3.871GiB, 11.88%, 732kB / 729kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.64%, 470.9MiB / 3.871GiB, 11.88%, 732kB / 729kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.64%, 470.9MiB / 3.871GiB, 11.88%, 732kB / 729kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.60%, 470.9MiB / 3.871GiB, 11.88%, 732kB / 729kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.60%, 470.9MiB / 3.871GiB, 11.88%, 732kB / 729kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.46%, 471MiB / 3.871GiB, 11.88%, 732kB / 729kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.46%, 471MiB / 3.871GiB, 11.88%, 732kB / 729kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.91%, 470.9MiB / 3.871GiB, 11.88%, 732kB / 729kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.91%, 470.9MiB / 3.871GiB, 11.88%, 732kB / 729kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.42%, 470.9MiB / 3.871GiB, 11.88%, 732kB / 729kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.42%, 470.9MiB / 3.871GiB, 11.88%, 732kB / 729kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.80%, 471MiB / 3.871GiB, 11.88%, 732kB / 729kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.80%, 471MiB / 3.871GiB, 11.88%, 732kB / 729kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.04%, 470.9MiB / 3.871GiB, 11.88%, 734kB / 730kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.04%, 470.9MiB / 3.871GiB, 11.88%, 734kB / 730kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.49%, 470.9MiB / 3.871GiB, 11.88%, 734kB / 730kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.49%, 470.9MiB / 3.871GiB, 11.88%, 734kB / 730kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.28%, 470.9MiB / 3.871GiB, 11.88%, 734kB / 730kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.28%, 470.9MiB / 3.871GiB, 11.88%, 734kB / 730kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.48%, 471.3MiB / 3.871GiB, 11.89%, 734kB / 730kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.48%, 471.3MiB / 3.871GiB, 11.89%, 734kB / 730kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.76%, 470.9MiB / 3.871GiB, 11.88%, 734kB / 730kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.76%, 470.9MiB / 3.871GiB, 11.88%, 734kB / 730kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.53%, 470.9MiB / 3.871GiB, 11.88%, 734kB / 730kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.53%, 470.9MiB / 3.871GiB, 11.88%, 734kB / 730kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.08%, 470.9MiB / 3.871GiB, 11.88%, 734kB / 730kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.08%, 470.9MiB / 3.871GiB, 11.88%, 734kB / 730kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.76%, 472.3MiB / 3.871GiB, 11.91%, 734kB / 730kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.76%, 472.3MiB / 3.871GiB, 11.91%, 734kB / 730kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.02%, 470.9MiB / 3.871GiB, 11.88%, 734kB / 730kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.02%, 470.9MiB / 3.871GiB, 11.88%, 734kB / 730kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.01%, 470.9MiB / 3.871GiB, 11.88%, 734kB / 730kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.01%, 470.9MiB / 3.871GiB, 11.88%, 734kB / 730kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.24%, 470.9MiB / 3.871GiB, 11.88%, 734kB / 730kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.24%, 470.9MiB / 3.871GiB, 11.88%, 734kB / 730kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.39%, 471.5MiB / 3.871GiB, 11.89%, 734kB / 730kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.39%, 471.5MiB / 3.871GiB, 11.89%, 734kB / 730kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.25%, 470.9MiB / 3.871GiB, 11.88%, 734kB / 730kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.25%, 470.9MiB / 3.871GiB, 11.88%, 734kB / 730kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.19%, 470.9MiB / 3.871GiB, 11.88%, 734kB / 730kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.19%, 470.9MiB / 3.871GiB, 11.88%, 734kB / 730kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.61%, 470.9MiB / 3.871GiB, 11.88%, 734kB / 730kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.61%, 470.9MiB / 3.871GiB, 11.88%, 734kB / 730kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.94%, 471.4MiB / 3.871GiB, 11.89%, 735kB / 731kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.94%, 471.4MiB / 3.871GiB, 11.89%, 735kB / 731kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.80%, 470.9MiB / 3.871GiB, 11.88%, 735kB / 731kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.80%, 470.9MiB / 3.871GiB, 11.88%, 735kB / 731kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.31%, 470.9MiB / 3.871GiB, 11.88%, 735kB / 731kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.31%, 470.9MiB / 3.871GiB, 11.88%, 735kB / 731kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.79%, 470.9MiB / 3.871GiB, 11.88%, 735kB / 731kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.79%, 470.9MiB / 3.871GiB, 11.88%, 735kB / 731kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.44%, 471.5MiB / 3.871GiB, 11.89%, 735kB / 731kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.44%, 471.5MiB / 3.871GiB, 11.89%, 735kB / 731kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.90%, 470.9MiB / 3.871GiB, 11.88%, 735kB / 731kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.90%, 470.9MiB / 3.871GiB, 11.88%, 735kB / 731kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.79%, 470.9MiB / 3.871GiB, 11.88%, 735kB / 731kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.79%, 470.9MiB / 3.871GiB, 11.88%, 735kB / 731kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.93%, 470.9MiB / 3.871GiB, 11.88%, 735kB / 731kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.93%, 470.9MiB / 3.871GiB, 11.88%, 735kB / 731kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.11%, 471.6MiB / 3.871GiB, 11.90%, 735kB / 731kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.11%, 471.6MiB / 3.871GiB, 11.90%, 735kB / 731kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.77%, 470.9MiB / 3.871GiB, 11.88%, 735kB / 731kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.77%, 470.9MiB / 3.871GiB, 11.88%, 735kB / 731kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.42%, 470.9MiB / 3.871GiB, 11.88%, 735kB / 731kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.42%, 470.9MiB / 3.871GiB, 11.88%, 735kB / 731kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.42%, 470.9MiB / 3.871GiB, 11.88%, 735kB / 731kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.20%, 470.9MiB / 3.871GiB, 11.88%, 735kB / 731kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.20%, 470.9MiB / 3.871GiB, 11.88%, 735kB / 731kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.29%, 471MiB / 3.871GiB, 11.88%, 735kB / 731kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.29%, 471MiB / 3.871GiB, 11.88%, 735kB / 731kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.20%, 470.9MiB / 3.871GiB, 11.88%, 735kB / 731kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.20%, 470.9MiB / 3.871GiB, 11.88%, 735kB / 731kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.43%, 470.9MiB / 3.871GiB, 11.88%, 735kB / 731kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.43%, 470.9MiB / 3.871GiB, 11.88%, 735kB / 731kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.82%, 471.9MiB / 3.871GiB, 11.90%, 736kB / 733kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.82%, 471.9MiB / 3.871GiB, 11.90%, 736kB / 733kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.74%, 470.9MiB / 3.871GiB, 11.88%, 736kB / 733kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.74%, 470.9MiB / 3.871GiB, 11.88%, 736kB / 733kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.24%, 470.9MiB / 3.871GiB, 11.88%, 736kB / 733kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.24%, 470.9MiB / 3.871GiB, 11.88%, 736kB / 733kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.42%, 470.9MiB / 3.871GiB, 11.88%, 736kB / 733kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.42%, 470.9MiB / 3.871GiB, 11.88%, 736kB / 733kB, 68.2MB / 472MB
