[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.71%, 45.64MiB / 3.871GiB, 1.15%, 304kB / 305kB, 68.2MB / 234MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.79%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.79%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.61%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.61%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.68%, 195.6MiB / 3.871GiB, 4.93%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.68%, 195.6MiB / 3.871GiB, 4.93%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.69%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.69%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.88%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.88%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.49%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.49%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.66%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.66%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.90%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.90%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.67%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.67%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.95%, 194.9MiB / 3.871GiB, 4.92%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.95%, 194.9MiB / 3.871GiB, 4.92%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.45%, 194.9MiB / 3.871GiB, 4.92%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.45%, 194.9MiB / 3.871GiB, 4.92%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.77%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.77%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.53%, 195.2MiB / 3.871GiB, 4.92%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.53%, 195.2MiB / 3.871GiB, 4.92%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.09%, 194.9MiB / 3.871GiB, 4.92%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.09%, 194.9MiB / 3.871GiB, 4.92%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.36%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.36%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.23%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.23%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.44%, 194.8MiB / 3.871GiB, 4.92%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.44%, 194.8MiB / 3.871GiB, 4.92%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.43%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.43%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.71%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.71%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.13%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.13%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.28%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.28%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.04%, 194.9MiB / 3.871GiB, 4.92%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.04%, 194.9MiB / 3.871GiB, 4.92%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.38%, 173.2MiB / 3.871GiB, 4.37%, 308kB / 307kB, 68.2MB / 236MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.38%, 173.2MiB / 3.871GiB, 4.37%, 308kB / 307kB, 68.2MB / 236MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.26%, 130.9MiB / 3.871GiB, 3.30%, 308kB / 307kB, 68.2MB / 237MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.26%, 130.9MiB / 3.871GiB, 3.30%, 308kB / 307kB, 68.2MB / 237MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.51%, 93.55MiB / 3.871GiB, 2.36%, 309kB / 308kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.51%, 93.55MiB / 3.871GiB, 2.36%, 309kB / 308kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.02%, 132.2MiB / 3.871GiB, 3.34%, 309kB / 308kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.02%, 132.2MiB / 3.871GiB, 3.34%, 309kB / 308kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.69%, 179.1MiB / 3.871GiB, 4.52%, 309kB / 308kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.69%, 179.1MiB / 3.871GiB, 4.52%, 309kB / 308kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.74%, 201MiB / 3.871GiB, 5.07%, 309kB / 308kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.74%, 201MiB / 3.871GiB, 5.07%, 309kB / 308kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.47%, 201MiB / 3.871GiB, 5.07%, 309kB / 308kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.47%, 201MiB / 3.871GiB, 5.07%, 309kB / 308kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.22%, 200.8MiB / 3.871GiB, 5.07%, 309kB / 308kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.22%, 200.8MiB / 3.871GiB, 5.07%, 309kB / 308kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.93%, 200.8MiB / 3.871GiB, 5.07%, 309kB / 308kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.93%, 200.8MiB / 3.871GiB, 5.07%, 309kB / 308kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.06%, 200.8MiB / 3.871GiB, 5.07%, 309kB / 308kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.06%, 200.8MiB / 3.871GiB, 5.07%, 309kB / 308kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.81%, 200.8MiB / 3.871GiB, 5.07%, 309kB / 308kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.81%, 200.8MiB / 3.871GiB, 5.07%, 309kB / 308kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.37%, 200.9MiB / 3.871GiB, 5.07%, 309kB / 308kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.37%, 200.9MiB / 3.871GiB, 5.07%, 309kB / 308kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.76%, 200.8MiB / 3.871GiB, 5.07%, 309kB / 308kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.76%, 200.8MiB / 3.871GiB, 5.07%, 309kB / 308kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.37%, 200.8MiB / 3.871GiB, 5.07%, 309kB / 308kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.37%, 200.8MiB / 3.871GiB, 5.07%, 309kB / 308kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.37%, 200.8MiB / 3.871GiB, 5.07%, 309kB / 308kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.39%, 200.9MiB / 3.871GiB, 5.07%, 309kB / 308kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.39%, 200.9MiB / 3.871GiB, 5.07%, 309kB / 308kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.62%, 200.8MiB / 3.871GiB, 5.07%, 309kB / 308kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.62%, 200.8MiB / 3.871GiB, 5.07%, 309kB / 308kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.20%, 200.8MiB / 3.871GiB, 5.07%, 309kB / 308kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.20%, 200.8MiB / 3.871GiB, 5.07%, 309kB / 308kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.09%, 201.1MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.09%, 201.1MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.29%, 200.8MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.29%, 200.8MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.43%, 200.8MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.43%, 200.8MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.64%, 200.8MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.64%, 200.8MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.01%, 200.8MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.01%, 200.8MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.15%, 200.8MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.15%, 200.8MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.85%, 200.8MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.85%, 200.8MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.94%, 200.8MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.94%, 200.8MiB / 3.871GiB, 5.07%, 310kB / 309kB, 68.2MB / 238MB
