[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.50%, 44.73MiB / 3.871GiB, 1.13%, 222kB / 220kB, 68.2MB / 156MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.79%, 308.4MiB / 3.871GiB, 7.78%, 227kB / 222kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.28%, 413MiB / 3.871GiB, 10.42%, 227kB / 222kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.28%, 413MiB / 3.871GiB, 10.42%, 227kB / 222kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.44%, 445.2MiB / 3.871GiB, 11.23%, 227kB / 222kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.44%, 445.2MiB / 3.871GiB, 11.23%, 227kB / 222kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.90%, 446MiB / 3.871GiB, 11.25%, 227kB / 222kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.90%, 446MiB / 3.871GiB, 11.25%, 227kB / 222kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.96%, 446.3MiB / 3.871GiB, 11.26%, 227kB / 222kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.96%, 446.3MiB / 3.871GiB, 11.26%, 227kB / 222kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.36%, 446.1MiB / 3.871GiB, 11.25%, 227kB / 222kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.36%, 446.1MiB / 3.871GiB, 11.25%, 227kB / 222kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.67%, 445.9MiB / 3.871GiB, 11.25%, 227kB / 222kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.67%, 445.9MiB / 3.871GiB, 11.25%, 227kB / 222kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.45%, 445.9MiB / 3.871GiB, 11.25%, 227kB / 222kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.45%, 445.9MiB / 3.871GiB, 11.25%, 227kB / 222kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.77%, 446.7MiB / 3.871GiB, 11.27%, 227kB / 222kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.77%, 446.7MiB / 3.871GiB, 11.27%, 227kB / 222kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.05%, 445.9MiB / 3.871GiB, 11.25%, 227kB / 222kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.05%, 445.9MiB / 3.871GiB, 11.25%, 227kB / 222kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.19%, 445.9MiB / 3.871GiB, 11.25%, 228kB / 223kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.19%, 445.9MiB / 3.871GiB, 11.25%, 228kB / 223kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.63%, 445.9MiB / 3.871GiB, 11.25%, 228kB / 223kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.63%, 445.9MiB / 3.871GiB, 11.25%, 228kB / 223kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.94%, 447.8MiB / 3.871GiB, 11.30%, 228kB / 223kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.94%, 447.8MiB / 3.871GiB, 11.30%, 228kB / 223kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.78%, 446.1MiB / 3.871GiB, 11.25%, 228kB / 223kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.78%, 446.1MiB / 3.871GiB, 11.25%, 228kB / 223kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.89%, 446MiB / 3.871GiB, 11.25%, 228kB / 223kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.89%, 446MiB / 3.871GiB, 11.25%, 228kB / 223kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.40%, 446MiB / 3.871GiB, 11.25%, 228kB / 223kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.40%, 446MiB / 3.871GiB, 11.25%, 228kB / 223kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.49%, 446.8MiB / 3.871GiB, 11.27%, 228kB / 223kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.49%, 446.8MiB / 3.871GiB, 11.27%, 228kB / 223kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.75%, 445.9MiB / 3.871GiB, 11.25%, 228kB / 223kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.75%, 445.9MiB / 3.871GiB, 11.25%, 228kB / 223kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.24%, 445.9MiB / 3.871GiB, 11.25%, 228kB / 223kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.24%, 445.9MiB / 3.871GiB, 11.25%, 228kB / 223kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.53%, 445.9MiB / 3.871GiB, 11.25%, 228kB / 223kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.53%, 445.9MiB / 3.871GiB, 11.25%, 228kB / 223kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.24%, 446MiB / 3.871GiB, 11.25%, 228kB / 223kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.24%, 446MiB / 3.871GiB, 11.25%, 228kB / 223kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.88%, 445.9MiB / 3.871GiB, 11.25%, 228kB / 223kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.88%, 445.9MiB / 3.871GiB, 11.25%, 228kB / 223kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.34%, 445.9MiB / 3.871GiB, 11.25%, 228kB / 223kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.34%, 445.9MiB / 3.871GiB, 11.25%, 228kB / 223kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.27%, 445.9MiB / 3.871GiB, 11.25%, 228kB / 223kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.27%, 445.9MiB / 3.871GiB, 11.25%, 228kB / 223kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.20%, 446.1MiB / 3.871GiB, 11.25%, 228kB / 223kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.20%, 446.1MiB / 3.871GiB, 11.25%, 228kB / 223kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.48%, 445.9MiB / 3.871GiB, 11.25%, 229kB / 225kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.48%, 445.9MiB / 3.871GiB, 11.25%, 229kB / 225kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.51%, 445.9MiB / 3.871GiB, 11.25%, 229kB / 225kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.51%, 445.9MiB / 3.871GiB, 11.25%, 229kB / 225kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.17%, 445.9MiB / 3.871GiB, 11.25%, 229kB / 225kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.17%, 445.9MiB / 3.871GiB, 11.25%, 229kB / 225kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.02%, 446.1MiB / 3.871GiB, 11.25%, 229kB / 225kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.02%, 446.1MiB / 3.871GiB, 11.25%, 229kB / 225kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.00%, 446.1MiB / 3.871GiB, 11.25%, 229kB / 225kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.00%, 446.1MiB / 3.871GiB, 11.25%, 229kB / 225kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.00%, 446.1MiB / 3.871GiB, 11.25%, 230kB / 225kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.00%, 446.1MiB / 3.871GiB, 11.25%, 230kB / 225kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.03%, 445.9MiB / 3.871GiB, 11.25%, 230kB / 225kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.03%, 445.9MiB / 3.871GiB, 11.25%, 230kB / 225kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.09%, 446MiB / 3.871GiB, 11.25%, 230kB / 225kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.09%, 446MiB / 3.871GiB, 11.25%, 230kB / 225kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.45%, 446MiB / 3.871GiB, 11.25%, 230kB / 225kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.45%, 446MiB / 3.871GiB, 11.25%, 230kB / 225kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.63%, 445.9MiB / 3.871GiB, 11.25%, 230kB / 225kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.63%, 445.9MiB / 3.871GiB, 11.25%, 230kB / 225kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.58%, 446.5MiB / 3.871GiB, 11.26%, 230kB / 225kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.58%, 446.5MiB / 3.871GiB, 11.26%, 230kB / 225kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.22%, 446MiB / 3.871GiB, 11.25%, 230kB / 225kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.22%, 446MiB / 3.871GiB, 11.25%, 230kB / 225kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.78%, 445.9MiB / 3.871GiB, 11.25%, 230kB / 225kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.78%, 445.9MiB / 3.871GiB, 11.25%, 230kB / 225kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.94%, 445.9MiB / 3.871GiB, 11.25%, 230kB / 225kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.94%, 445.9MiB / 3.871GiB, 11.25%, 230kB / 225kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.63%, 446.3MiB / 3.871GiB, 11.26%, 230kB / 225kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.63%, 446.3MiB / 3.871GiB, 11.26%, 230kB / 225kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.50%, 446.1MiB / 3.871GiB, 11.25%, 231kB / 226kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.50%, 446.1MiB / 3.871GiB, 11.25%, 231kB / 226kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.16%, 446.1MiB / 3.871GiB, 11.25%, 231kB / 226kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.16%, 446.1MiB / 3.871GiB, 11.25%, 231kB / 226kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.63%, 445.9MiB / 3.871GiB, 11.25%, 231kB / 226kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.63%, 445.9MiB / 3.871GiB, 11.25%, 231kB / 226kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.65%, 446.4MiB / 3.871GiB, 11.26%, 231kB / 226kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.65%, 446.4MiB / 3.871GiB, 11.26%, 231kB / 226kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.75%, 445.9MiB / 3.871GiB, 11.25%, 231kB / 226kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.75%, 445.9MiB / 3.871GiB, 11.25%, 231kB / 226kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.84%, 445.9MiB / 3.871GiB, 11.25%, 231kB / 226kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.84%, 445.9MiB / 3.871GiB, 11.25%, 231kB / 226kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.53%, 445.9MiB / 3.871GiB, 11.25%, 231kB / 226kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.53%, 445.9MiB / 3.871GiB, 11.25%, 231kB / 226kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.39%, 446.7MiB / 3.871GiB, 11.27%, 231kB / 226kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.39%, 446.7MiB / 3.871GiB, 11.27%, 231kB / 226kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.90%, 445.9MiB / 3.871GiB, 11.25%, 231kB / 226kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.90%, 445.9MiB / 3.871GiB, 11.25%, 231kB / 226kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.83%, 445.9MiB / 3.871GiB, 11.25%, 231kB / 226kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.83%, 445.9MiB / 3.871GiB, 11.25%, 231kB / 226kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.20%, 445.9MiB / 3.871GiB, 11.25%, 231kB / 226kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.20%, 445.9MiB / 3.871GiB, 11.25%, 231kB / 226kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.20%, 445.9MiB / 3.871GiB, 11.25%, 231kB / 226kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.97%, 445.9MiB / 3.871GiB, 11.25%, 231kB / 226kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.97%, 445.9MiB / 3.871GiB, 11.25%, 231kB / 226kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.68%, 445.9MiB / 3.871GiB, 11.25%, 231kB / 226kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.68%, 445.9MiB / 3.871GiB, 11.25%, 231kB / 226kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.15%, 445.9MiB / 3.871GiB, 11.25%, 231kB / 226kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.15%, 445.9MiB / 3.871GiB, 11.25%, 231kB / 226kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.92%, 445.9MiB / 3.871GiB, 11.25%, 231kB / 226kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.92%, 445.9MiB / 3.871GiB, 11.25%, 231kB / 226kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.03%, 446MiB / 3.871GiB, 11.25%, 232kB / 227kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.03%, 446MiB / 3.871GiB, 11.25%, 232kB / 227kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.18%, 445.9MiB / 3.871GiB, 11.25%, 232kB / 227kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.18%, 445.9MiB / 3.871GiB, 11.25%, 232kB / 227kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.89%, 445.9MiB / 3.871GiB, 11.25%, 232kB / 227kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.89%, 445.9MiB / 3.871GiB, 11.25%, 232kB / 227kB, 68.2MB / 157MB
