[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.03%, 57.31MiB / 3.871GiB, 1.45%, 466kB / 465kB, 68.2MB / 312MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.78%, 258.7MiB / 3.871GiB, 6.53%, 471kB / 467kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.12%, 275.4MiB / 3.871GiB, 6.95%, 471kB / 467kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.12%, 275.4MiB / 3.871GiB, 6.95%, 471kB / 467kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.54%, 355.3MiB / 3.871GiB, 8.96%, 471kB / 467kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.54%, 355.3MiB / 3.871GiB, 8.96%, 471kB / 467kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.61%, 441MiB / 3.871GiB, 11.13%, 471kB / 467kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.61%, 441MiB / 3.871GiB, 11.13%, 471kB / 467kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.41%, 467.6MiB / 3.871GiB, 11.80%, 471kB / 467kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.41%, 467.6MiB / 3.871GiB, 11.80%, 471kB / 467kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.52%, 472.4MiB / 3.871GiB, 11.92%, 471kB / 467kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.52%, 472.4MiB / 3.871GiB, 11.92%, 471kB / 467kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.83%, 472.3MiB / 3.871GiB, 11.91%, 471kB / 467kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.83%, 472.3MiB / 3.871GiB, 11.91%, 471kB / 467kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.61%, 472.3MiB / 3.871GiB, 11.91%, 471kB / 467kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.61%, 472.3MiB / 3.871GiB, 11.91%, 471kB / 467kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.79%, 472.3MiB / 3.871GiB, 11.91%, 471kB / 467kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.79%, 472.3MiB / 3.871GiB, 11.91%, 471kB / 467kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.62%, 472.3MiB / 3.871GiB, 11.91%, 471kB / 467kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.62%, 472.3MiB / 3.871GiB, 11.91%, 471kB / 467kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.26%, 472.3MiB / 3.871GiB, 11.91%, 471kB / 467kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.26%, 472.3MiB / 3.871GiB, 11.91%, 471kB / 467kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.01%, 472.3MiB / 3.871GiB, 11.91%, 472kB / 468kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.01%, 472.3MiB / 3.871GiB, 11.91%, 472kB / 468kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.38%, 473.3MiB / 3.871GiB, 11.94%, 472kB / 468kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.38%, 473.3MiB / 3.871GiB, 11.94%, 472kB / 468kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.99%, 472.3MiB / 3.871GiB, 11.91%, 472kB / 468kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.99%, 472.3MiB / 3.871GiB, 11.91%, 472kB / 468kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.06%, 472.3MiB / 3.871GiB, 11.91%, 472kB / 468kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.06%, 472.3MiB / 3.871GiB, 11.91%, 472kB / 468kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.33%, 472.3MiB / 3.871GiB, 11.91%, 472kB / 468kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.33%, 472.3MiB / 3.871GiB, 11.91%, 472kB / 468kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.14%, 473.7MiB / 3.871GiB, 11.95%, 472kB / 468kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.14%, 473.7MiB / 3.871GiB, 11.95%, 472kB / 468kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.71%, 472.3MiB / 3.871GiB, 11.91%, 472kB / 468kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.71%, 472.3MiB / 3.871GiB, 11.91%, 472kB / 468kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.41%, 472.3MiB / 3.871GiB, 11.91%, 472kB / 468kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.41%, 472.3MiB / 3.871GiB, 11.91%, 472kB / 468kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.73%, 472.3MiB / 3.871GiB, 11.91%, 472kB / 468kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.73%, 472.3MiB / 3.871GiB, 11.91%, 472kB / 468kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.07%, 473.7MiB / 3.871GiB, 11.95%, 472kB / 468kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.07%, 473.7MiB / 3.871GiB, 11.95%, 472kB / 468kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.42%, 472.3MiB / 3.871GiB, 11.91%, 472kB / 468kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.42%, 472.3MiB / 3.871GiB, 11.91%, 472kB / 468kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.85%, 472.3MiB / 3.871GiB, 11.91%, 472kB / 468kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.85%, 472.3MiB / 3.871GiB, 11.91%, 472kB / 468kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.14%, 472.3MiB / 3.871GiB, 11.91%, 472kB / 468kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.14%, 472.3MiB / 3.871GiB, 11.91%, 472kB / 468kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.76%, 473.9MiB / 3.871GiB, 11.96%, 472kB / 468kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.76%, 473.9MiB / 3.871GiB, 11.96%, 472kB / 468kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.31%, 472.4MiB / 3.871GiB, 11.92%, 472kB / 468kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.31%, 472.4MiB / 3.871GiB, 11.92%, 472kB / 468kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.66%, 472.4MiB / 3.871GiB, 11.92%, 473kB / 469kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.66%, 472.4MiB / 3.871GiB, 11.92%, 473kB / 469kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.82%, 472.3MiB / 3.871GiB, 11.91%, 473kB / 469kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.82%, 472.3MiB / 3.871GiB, 11.91%, 473kB / 469kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.37%, 472.4MiB / 3.871GiB, 11.92%, 473kB / 469kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.37%, 472.4MiB / 3.871GiB, 11.92%, 473kB / 469kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.41%, 472.4MiB / 3.871GiB, 11.92%, 473kB / 469kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.41%, 472.4MiB / 3.871GiB, 11.92%, 473kB / 469kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.31%, 472.4MiB / 3.871GiB, 11.92%, 473kB / 469kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.31%, 472.4MiB / 3.871GiB, 11.92%, 473kB / 469kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.23%, 472.4MiB / 3.871GiB, 11.92%, 473kB / 469kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.23%, 472.4MiB / 3.871GiB, 11.92%, 473kB / 469kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.61%, 472.3MiB / 3.871GiB, 11.91%, 473kB / 469kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.61%, 472.3MiB / 3.871GiB, 11.91%, 473kB / 469kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.28%, 472.3MiB / 3.871GiB, 11.91%, 473kB / 469kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.28%, 472.3MiB / 3.871GiB, 11.91%, 473kB / 469kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.52%, 472.3MiB / 3.871GiB, 11.91%, 473kB / 469kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.52%, 472.3MiB / 3.871GiB, 11.91%, 473kB / 469kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.69%, 472.3MiB / 3.871GiB, 11.91%, 473kB / 469kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.69%, 472.3MiB / 3.871GiB, 11.91%, 473kB / 469kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.09%, 472.3MiB / 3.871GiB, 11.92%, 473kB / 469kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.09%, 472.3MiB / 3.871GiB, 11.92%, 473kB / 469kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.28%, 472.3MiB / 3.871GiB, 11.92%, 473kB / 469kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.28%, 472.3MiB / 3.871GiB, 11.92%, 473kB / 469kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.34%, 472.3MiB / 3.871GiB, 11.92%, 473kB / 469kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.34%, 472.3MiB / 3.871GiB, 11.92%, 473kB / 469kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.04%, 473.3MiB / 3.871GiB, 11.94%, 473kB / 469kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.04%, 473.3MiB / 3.871GiB, 11.94%, 473kB / 469kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.80%, 472.4MiB / 3.871GiB, 11.92%, 473kB / 469kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.80%, 472.4MiB / 3.871GiB, 11.92%, 473kB / 469kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.63%, 472.4MiB / 3.871GiB, 11.92%, 475kB / 470kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.63%, 472.4MiB / 3.871GiB, 11.92%, 475kB / 470kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.87%, 472.4MiB / 3.871GiB, 11.92%, 475kB / 470kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.87%, 472.4MiB / 3.871GiB, 11.92%, 475kB / 470kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.63%, 473.7MiB / 3.871GiB, 11.95%, 475kB / 470kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.63%, 473.7MiB / 3.871GiB, 11.95%, 475kB / 470kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.78%, 472.4MiB / 3.871GiB, 11.92%, 475kB / 470kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.78%, 472.4MiB / 3.871GiB, 11.92%, 475kB / 470kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.27%, 472.4MiB / 3.871GiB, 11.92%, 475kB / 470kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.27%, 472.4MiB / 3.871GiB, 11.92%, 475kB / 470kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.27%, 472.4MiB / 3.871GiB, 11.92%, 475kB / 470kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.58%, 472.4MiB / 3.871GiB, 11.92%, 475kB / 471kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.58%, 472.4MiB / 3.871GiB, 11.92%, 475kB / 471kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.19%, 473.8MiB / 3.871GiB, 11.95%, 475kB / 471kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.19%, 473.8MiB / 3.871GiB, 11.95%, 475kB / 471kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.13%, 472.3MiB / 3.871GiB, 11.91%, 475kB / 471kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.13%, 472.3MiB / 3.871GiB, 11.91%, 475kB / 471kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.90%, 472.3MiB / 3.871GiB, 11.91%, 475kB / 471kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.90%, 472.3MiB / 3.871GiB, 11.91%, 475kB / 471kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.91%, 472.3MiB / 3.871GiB, 11.91%, 475kB / 471kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.91%, 472.3MiB / 3.871GiB, 11.91%, 475kB / 471kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.45%, 473.8MiB / 3.871GiB, 11.95%, 475kB / 471kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.45%, 473.8MiB / 3.871GiB, 11.95%, 475kB / 471kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.50%, 472.3MiB / 3.871GiB, 11.91%, 475kB / 471kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.50%, 472.3MiB / 3.871GiB, 11.91%, 475kB / 471kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.59%, 472.3MiB / 3.871GiB, 11.91%, 475kB / 471kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.59%, 472.3MiB / 3.871GiB, 11.91%, 475kB / 471kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.60%, 472.3MiB / 3.871GiB, 11.91%, 475kB / 471kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.60%, 472.3MiB / 3.871GiB, 11.91%, 475kB / 471kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.70%, 474.1MiB / 3.871GiB, 11.96%, 475kB / 471kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.70%, 474.1MiB / 3.871GiB, 11.96%, 475kB / 471kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.94%, 472.3MiB / 3.871GiB, 11.91%, 476kB / 472kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.94%, 472.3MiB / 3.871GiB, 11.91%, 476kB / 472kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.53%, 472.3MiB / 3.871GiB, 11.91%, 476kB / 472kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.53%, 472.3MiB / 3.871GiB, 11.91%, 476kB / 472kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.11%, 472.3MiB / 3.871GiB, 11.91%, 476kB / 472kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.11%, 472.3MiB / 3.871GiB, 11.91%, 476kB / 472kB, 68.2MB / 313MB
[2J[HOK,18,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.59%, 472.4MiB / 3.871GiB, 11.92%, 476kB / 472kB, 68.2MB / 313MB
