[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.01%, 28.95MiB / 3.871GiB, 0.73%, 9.37kB / 7.57kB, 68.1MB / 19.3MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.46%, 76.99MiB / 3.871GiB, 1.94%, 10.5kB / 8.22kB, 68.1MB / 20.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.46%, 76.99MiB / 3.871GiB, 1.94%, 10.5kB / 8.22kB, 68.1MB / 20.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.92%, 76.99MiB / 3.871GiB, 1.94%, 10.5kB / 8.22kB, 68.1MB / 20.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.92%, 76.99MiB / 3.871GiB, 1.94%, 10.5kB / 8.22kB, 68.1MB / 20.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 297.69%, 41.01MiB / 3.871GiB, 1.03%, 11.1kB / 8.86kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 297.69%, 41.01MiB / 3.871GiB, 1.03%, 11.1kB / 8.86kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 245.30%, 72.04MiB / 3.871GiB, 1.82%, 11.1kB / 8.86kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 245.30%, 72.04MiB / 3.871GiB, 1.82%, 11.1kB / 8.86kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.78%, 77.17MiB / 3.871GiB, 1.95%, 11.1kB / 8.86kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.78%, 77.17MiB / 3.871GiB, 1.95%, 11.1kB / 8.86kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.63%, 77.25MiB / 3.871GiB, 1.95%, 11.1kB / 8.9kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.63%, 77.25MiB / 3.871GiB, 1.95%, 11.1kB / 8.9kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.42%, 77.12MiB / 3.871GiB, 1.95%, 11.1kB / 8.9kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.42%, 77.12MiB / 3.871GiB, 1.95%, 11.1kB / 8.9kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.93%, 77.12MiB / 3.871GiB, 1.95%, 11.1kB / 8.9kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.93%, 77.12MiB / 3.871GiB, 1.95%, 11.1kB / 8.9kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.02%, 77.09MiB / 3.871GiB, 1.94%, 11.1kB / 8.9kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.02%, 77.09MiB / 3.871GiB, 1.94%, 11.1kB / 8.9kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.60%, 77.02MiB / 3.871GiB, 1.94%, 11.1kB / 8.9kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.60%, 77.02MiB / 3.871GiB, 1.94%, 11.1kB / 8.9kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.77%, 77.02MiB / 3.871GiB, 1.94%, 11.1kB / 8.9kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.77%, 77.02MiB / 3.871GiB, 1.94%, 11.1kB / 8.9kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.45%, 77.02MiB / 3.871GiB, 1.94%, 11.1kB / 8.9kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.45%, 77.02MiB / 3.871GiB, 1.94%, 11.1kB / 8.9kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.18%, 77.08MiB / 3.871GiB, 1.94%, 11.1kB / 8.9kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.18%, 77.08MiB / 3.871GiB, 1.94%, 11.1kB / 8.9kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.94%, 77.03MiB / 3.871GiB, 1.94%, 11.1kB / 8.9kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.94%, 77.03MiB / 3.871GiB, 1.94%, 11.1kB / 8.9kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.85%, 77.03MiB / 3.871GiB, 1.94%, 11.1kB / 8.9kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.85%, 77.03MiB / 3.871GiB, 1.94%, 11.1kB / 8.9kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.89%, 77.12MiB / 3.871GiB, 1.95%, 11.1kB / 8.9kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.89%, 77.12MiB / 3.871GiB, 1.95%, 11.1kB / 8.9kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.63%, 77.12MiB / 3.871GiB, 1.95%, 11.1kB / 8.9kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.63%, 77.12MiB / 3.871GiB, 1.95%, 11.1kB / 8.9kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.91%, 77.12MiB / 3.871GiB, 1.95%, 11.2kB / 9.03kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.91%, 77.12MiB / 3.871GiB, 1.95%, 11.2kB / 9.03kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.21%, 77.14MiB / 3.871GiB, 1.95%, 11.2kB / 9.03kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.21%, 77.14MiB / 3.871GiB, 1.95%, 11.2kB / 9.03kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.36%, 77.14MiB / 3.871GiB, 1.95%, 11.2kB / 9.03kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.36%, 77.14MiB / 3.871GiB, 1.95%, 11.2kB / 9.03kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.13%, 77.14MiB / 3.871GiB, 1.95%, 11.2kB / 9.03kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.13%, 77.14MiB / 3.871GiB, 1.95%, 11.2kB / 9.03kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.73%, 77.23MiB / 3.871GiB, 1.95%, 11.2kB / 9.03kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.73%, 77.23MiB / 3.871GiB, 1.95%, 11.2kB / 9.03kB, 68.1MB / 22MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 365.34%, 36.84MiB / 3.871GiB, 0.93%, 11.7kB / 9.66kB, 68.1MB / 23.9MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 365.34%, 36.84MiB / 3.871GiB, 0.93%, 11.7kB / 9.66kB, 68.1MB / 23.9MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 242.59%, 62.07MiB / 3.871GiB, 1.57%, 11.7kB / 9.66kB, 68.1MB / 23.9MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 242.59%, 62.07MiB / 3.871GiB, 1.57%, 11.7kB / 9.66kB, 68.1MB / 23.9MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.47%, 85.68MiB / 3.871GiB, 2.16%, 11.7kB / 9.66kB, 68.1MB / 23.9MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.47%, 85.68MiB / 3.871GiB, 2.16%, 11.7kB / 9.66kB, 68.1MB / 23.9MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.85%, 84.93MiB / 3.871GiB, 2.14%, 11.7kB / 9.66kB, 68.1MB / 23.9MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.85%, 84.93MiB / 3.871GiB, 2.14%, 11.7kB / 9.66kB, 68.1MB / 23.9MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.10%, 84.93MiB / 3.871GiB, 2.14%, 11.7kB / 9.66kB, 68.1MB / 23.9MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.10%, 84.93MiB / 3.871GiB, 2.14%, 11.7kB / 9.66kB, 68.1MB / 23.9MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.97%, 84.93MiB / 3.871GiB, 2.14%, 11.7kB / 9.66kB, 68.1MB / 23.9MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.97%, 84.93MiB / 3.871GiB, 2.14%, 11.7kB / 9.66kB, 68.1MB / 23.9MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.96%, 85.05MiB / 3.871GiB, 2.15%, 11.7kB / 9.66kB, 68.1MB / 23.9MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.96%, 85.05MiB / 3.871GiB, 2.15%, 11.7kB / 9.66kB, 68.1MB / 23.9MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.38%, 84.93MiB / 3.871GiB, 2.14%, 11.7kB / 9.66kB, 68.1MB / 23.9MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.38%, 84.93MiB / 3.871GiB, 2.14%, 11.7kB / 9.66kB, 68.1MB / 23.9MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.54%, 84.93MiB / 3.871GiB, 2.14%, 11.7kB / 9.66kB, 68.1MB / 23.9MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.54%, 84.93MiB / 3.871GiB, 2.14%, 11.7kB / 9.66kB, 68.1MB / 23.9MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.70%, 85.04MiB / 3.871GiB, 2.15%, 11.7kB / 9.66kB, 68.1MB / 23.9MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.70%, 85.04MiB / 3.871GiB, 2.15%, 11.7kB / 9.66kB, 68.1MB / 23.9MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.89%, 84.93MiB / 3.871GiB, 2.14%, 11.7kB / 9.66kB, 68.1MB / 23.9MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.89%, 84.93MiB / 3.871GiB, 2.14%, 11.7kB / 9.66kB, 68.1MB / 23.9MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.37%, 84.93MiB / 3.871GiB, 2.14%, 11.7kB / 9.66kB, 68.1MB / 23.9MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.37%, 84.93MiB / 3.871GiB, 2.14%, 11.7kB / 9.66kB, 68.1MB / 23.9MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.80%, 85.08MiB / 3.871GiB, 2.15%, 11.7kB / 9.66kB, 68.1MB / 23.9MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.80%, 85.08MiB / 3.871GiB, 2.15%, 11.7kB / 9.66kB, 68.1MB / 23.9MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.47%, 59.61MiB / 3.871GiB, 1.50%, 12kB / 9.98kB, 68.1MB / 24.8MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.47%, 59.61MiB / 3.871GiB, 1.50%, 12kB / 9.98kB, 68.1MB / 24.8MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.03%, 68MiB / 3.871GiB, 1.72%, 12kB / 9.98kB, 68.1MB / 24.8MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.03%, 68MiB / 3.871GiB, 1.72%, 12kB / 9.98kB, 68.1MB / 24.8MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.43%, 60.53MiB / 3.871GiB, 1.53%, 12.3kB / 10.3kB, 68.1MB / 25.7MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.43%, 60.53MiB / 3.871GiB, 1.53%, 12.3kB / 10.3kB, 68.1MB / 25.7MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.14%, 66.8MiB / 3.871GiB, 1.69%, 12.3kB / 10.3kB, 68.1MB / 25.7MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.14%, 66.8MiB / 3.871GiB, 1.69%, 12.3kB / 10.3kB, 68.1MB / 25.7MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.35%, 77.45MiB / 3.871GiB, 1.95%, 12.3kB / 10.3kB, 68.1MB / 25.7MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.35%, 77.45MiB / 3.871GiB, 1.95%, 12.3kB / 10.3kB, 68.1MB / 25.7MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.24%, 77.36MiB / 3.871GiB, 1.95%, 12.3kB / 10.3kB, 68.1MB / 25.7MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.24%, 77.36MiB / 3.871GiB, 1.95%, 12.3kB / 10.3kB, 68.1MB / 25.7MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.33%, 77.33MiB / 3.871GiB, 1.95%, 12.3kB / 10.3kB, 68.1MB / 25.7MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.33%, 77.33MiB / 3.871GiB, 1.95%, 12.3kB / 10.3kB, 68.1MB / 25.7MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.33%, 77.33MiB / 3.871GiB, 1.95%, 12.3kB / 10.3kB, 68.1MB / 25.7MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.14%, 77.21MiB / 3.871GiB, 1.95%, 12.3kB / 10.3kB, 68.1MB / 25.7MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.14%, 77.21MiB / 3.871GiB, 1.95%, 12.3kB / 10.3kB, 68.1MB / 25.7MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.97%, 77.21MiB / 3.871GiB, 1.95%, 12.3kB / 10.3kB, 68.1MB / 25.7MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.97%, 77.21MiB / 3.871GiB, 1.95%, 12.3kB / 10.3kB, 68.1MB / 25.7MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.99%, 77.41MiB / 3.871GiB, 1.95%, 12.3kB / 10.3kB, 68.1MB / 25.7MB
