[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.81%, 49.17MiB / 3.871GiB, 1.24%, 347kB / 347kB, 68.2MB / 271MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.88%, 277.7MiB / 3.871GiB, 7.01%, 350kB / 348kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.88%, 277.7MiB / 3.871GiB, 7.01%, 350kB / 348kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.36%, 293.7MiB / 3.871GiB, 7.41%, 350kB / 348kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.36%, 293.7MiB / 3.871GiB, 7.41%, 350kB / 348kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.60%, 295.2MiB / 3.871GiB, 7.45%, 350kB / 348kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.60%, 295.2MiB / 3.871GiB, 7.45%, 350kB / 348kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.49%, 293.6MiB / 3.871GiB, 7.41%, 350kB / 348kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.49%, 293.6MiB / 3.871GiB, 7.41%, 350kB / 348kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.69%, 293.6MiB / 3.871GiB, 7.41%, 350kB / 348kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.69%, 293.6MiB / 3.871GiB, 7.41%, 350kB / 348kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.06%, 293.6MiB / 3.871GiB, 7.41%, 350kB / 348kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.06%, 293.6MiB / 3.871GiB, 7.41%, 350kB / 348kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.75%, 293.7MiB / 3.871GiB, 7.41%, 350kB / 348kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.75%, 293.7MiB / 3.871GiB, 7.41%, 350kB / 348kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.81%, 293.7MiB / 3.871GiB, 7.41%, 350kB / 348kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.81%, 293.7MiB / 3.871GiB, 7.41%, 350kB / 348kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.83%, 293.6MiB / 3.871GiB, 7.41%, 350kB / 348kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.83%, 293.6MiB / 3.871GiB, 7.41%, 350kB / 348kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.27%, 294.6MiB / 3.871GiB, 7.43%, 350kB / 348kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.27%, 294.6MiB / 3.871GiB, 7.43%, 350kB / 348kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.93%, 293.6MiB / 3.871GiB, 7.41%, 350kB / 348kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.93%, 293.6MiB / 3.871GiB, 7.41%, 350kB / 348kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.34%, 293.6MiB / 3.871GiB, 7.41%, 350kB / 349kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.34%, 293.6MiB / 3.871GiB, 7.41%, 350kB / 349kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.81%, 293.6MiB / 3.871GiB, 7.41%, 350kB / 349kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.81%, 293.6MiB / 3.871GiB, 7.41%, 350kB / 349kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.05%, 293.6MiB / 3.871GiB, 7.41%, 350kB / 349kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.05%, 293.6MiB / 3.871GiB, 7.41%, 350kB / 349kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.36%, 293.6MiB / 3.871GiB, 7.41%, 350kB / 349kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.36%, 293.6MiB / 3.871GiB, 7.41%, 350kB / 349kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.40%, 293.6MiB / 3.871GiB, 7.41%, 350kB / 349kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.40%, 293.6MiB / 3.871GiB, 7.41%, 350kB / 349kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.39%, 294.3MiB / 3.871GiB, 7.43%, 350kB / 349kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.39%, 294.3MiB / 3.871GiB, 7.43%, 350kB / 349kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.32%, 293.6MiB / 3.871GiB, 7.41%, 350kB / 349kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.32%, 293.6MiB / 3.871GiB, 7.41%, 350kB / 349kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.32%, 293.6MiB / 3.871GiB, 7.41%, 350kB / 349kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.32%, 293.6MiB / 3.871GiB, 7.41%, 350kB / 349kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.37%, 293.6MiB / 3.871GiB, 7.41%, 350kB / 349kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.37%, 293.6MiB / 3.871GiB, 7.41%, 350kB / 349kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.16%, 293.7MiB / 3.871GiB, 7.41%, 350kB / 349kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.16%, 293.7MiB / 3.871GiB, 7.41%, 350kB / 349kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.48%, 293.7MiB / 3.871GiB, 7.41%, 350kB / 349kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.48%, 293.7MiB / 3.871GiB, 7.41%, 350kB / 349kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.21%, 293.7MiB / 3.871GiB, 7.41%, 350kB / 349kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.21%, 293.7MiB / 3.871GiB, 7.41%, 350kB / 349kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.93%, 294.2MiB / 3.871GiB, 7.42%, 350kB / 349kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.93%, 294.2MiB / 3.871GiB, 7.42%, 350kB / 349kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.13%, 293.6MiB / 3.871GiB, 7.41%, 350kB / 349kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.13%, 293.6MiB / 3.871GiB, 7.41%, 350kB / 349kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.93%, 293.6MiB / 3.871GiB, 7.41%, 350kB / 349kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.93%, 293.6MiB / 3.871GiB, 7.41%, 350kB / 349kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.10%, 293.6MiB / 3.871GiB, 7.41%, 351kB / 349kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.10%, 293.6MiB / 3.871GiB, 7.41%, 351kB / 349kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.46%, 293.8MiB / 3.871GiB, 7.41%, 351kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.46%, 293.8MiB / 3.871GiB, 7.41%, 351kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.10%, 293.8MiB / 3.871GiB, 7.41%, 351kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.10%, 293.8MiB / 3.871GiB, 7.41%, 351kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.88%, 293.8MiB / 3.871GiB, 7.41%, 351kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.88%, 293.8MiB / 3.871GiB, 7.41%, 351kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.87%, 296.1MiB / 3.871GiB, 7.47%, 351kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.87%, 296.1MiB / 3.871GiB, 7.47%, 351kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.67%, 293.6MiB / 3.871GiB, 7.41%, 351kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.67%, 293.6MiB / 3.871GiB, 7.41%, 351kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.02%, 293.6MiB / 3.871GiB, 7.41%, 351kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.02%, 293.6MiB / 3.871GiB, 7.41%, 351kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.00%, 293.6MiB / 3.871GiB, 7.41%, 351kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.00%, 293.6MiB / 3.871GiB, 7.41%, 351kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.51%, 293.6MiB / 3.871GiB, 7.41%, 351kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.51%, 293.6MiB / 3.871GiB, 7.41%, 351kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.40%, 293.6MiB / 3.871GiB, 7.41%, 351kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.40%, 293.6MiB / 3.871GiB, 7.41%, 351kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.50%, 293.6MiB / 3.871GiB, 7.41%, 351kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.50%, 293.6MiB / 3.871GiB, 7.41%, 351kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.03%, 293.6MiB / 3.871GiB, 7.41%, 351kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.03%, 293.6MiB / 3.871GiB, 7.41%, 351kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.75%, 293.6MiB / 3.871GiB, 7.41%, 351kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.75%, 293.6MiB / 3.871GiB, 7.41%, 351kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.33%, 293.6MiB / 3.871GiB, 7.41%, 351kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.33%, 293.6MiB / 3.871GiB, 7.41%, 351kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.91%, 293.6MiB / 3.871GiB, 7.41%, 351kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.91%, 293.6MiB / 3.871GiB, 7.41%, 351kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.74%, 294.6MiB / 3.871GiB, 7.43%, 352kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.74%, 294.6MiB / 3.871GiB, 7.43%, 352kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.52%, 293.7MiB / 3.871GiB, 7.41%, 352kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.52%, 293.7MiB / 3.871GiB, 7.41%, 352kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.99%, 293.6MiB / 3.871GiB, 7.41%, 352kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.99%, 293.6MiB / 3.871GiB, 7.41%, 352kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.13%, 293.6MiB / 3.871GiB, 7.41%, 352kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.13%, 293.6MiB / 3.871GiB, 7.41%, 352kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.77%, 293.6MiB / 3.871GiB, 7.41%, 352kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.77%, 293.6MiB / 3.871GiB, 7.41%, 352kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.62%, 293.6MiB / 3.871GiB, 7.41%, 352kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.62%, 293.6MiB / 3.871GiB, 7.41%, 352kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.34%, 293.6MiB / 3.871GiB, 7.41%, 352kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.34%, 293.6MiB / 3.871GiB, 7.41%, 352kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.44%, 295.7MiB / 3.871GiB, 7.46%, 352kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.44%, 295.7MiB / 3.871GiB, 7.46%, 352kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.64%, 293.6MiB / 3.871GiB, 7.41%, 352kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.64%, 293.6MiB / 3.871GiB, 7.41%, 352kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.19%, 293.6MiB / 3.871GiB, 7.41%, 352kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.19%, 293.6MiB / 3.871GiB, 7.41%, 352kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.95%, 293.6MiB / 3.871GiB, 7.41%, 352kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.95%, 293.6MiB / 3.871GiB, 7.41%, 352kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.94%, 293.7MiB / 3.871GiB, 7.41%, 352kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.94%, 293.7MiB / 3.871GiB, 7.41%, 352kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.26%, 293.6MiB / 3.871GiB, 7.41%, 352kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.26%, 293.6MiB / 3.871GiB, 7.41%, 352kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.06%, 293.6MiB / 3.871GiB, 7.41%, 352kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.06%, 293.6MiB / 3.871GiB, 7.41%, 352kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.06%, 293.6MiB / 3.871GiB, 7.41%, 352kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.23%, 295.7MiB / 3.871GiB, 7.46%, 352kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.23%, 295.7MiB / 3.871GiB, 7.46%, 352kB / 350kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.38%, 293.7MiB / 3.871GiB, 7.41%, 352kB / 351kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.38%, 293.7MiB / 3.871GiB, 7.41%, 352kB / 351kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.40%, 293.7MiB / 3.871GiB, 7.41%, 352kB / 351kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.40%, 293.7MiB / 3.871GiB, 7.41%, 352kB / 351kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.24%, 293.6MiB / 3.871GiB, 7.41%, 352kB / 351kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.24%, 293.6MiB / 3.871GiB, 7.41%, 352kB / 351kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.57%, 293.6MiB / 3.871GiB, 7.41%, 352kB / 351kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.57%, 293.6MiB / 3.871GiB, 7.41%, 352kB / 351kB, 68.2MB / 272MB
