[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.17%, 35MiB / 3.871GiB, 0.88%, 52.1kB / 52.6kB, 68.1MB / 92.1MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.67%, 208.5MiB / 3.871GiB, 5.26%, 54.4kB / 53.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.11%, 208.5MiB / 3.871GiB, 5.26%, 54.4kB / 53.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.11%, 208.5MiB / 3.871GiB, 5.26%, 54.4kB / 53.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.40%, 210.4MiB / 3.871GiB, 5.31%, 54.4kB / 53.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.40%, 210.4MiB / 3.871GiB, 5.31%, 54.4kB / 53.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.45%, 208.6MiB / 3.871GiB, 5.26%, 54.4kB / 53.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.45%, 208.6MiB / 3.871GiB, 5.26%, 54.4kB / 53.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.21%, 208.6MiB / 3.871GiB, 5.26%, 54.4kB / 53.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.21%, 208.6MiB / 3.871GiB, 5.26%, 54.4kB / 53.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.55%, 208.6MiB / 3.871GiB, 5.26%, 54.4kB / 53.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.55%, 208.6MiB / 3.871GiB, 5.26%, 54.4kB / 53.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.92%, 208.6MiB / 3.871GiB, 5.26%, 54.4kB / 53.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.92%, 208.6MiB / 3.871GiB, 5.26%, 54.4kB / 53.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.76%, 208.6MiB / 3.871GiB, 5.26%, 54.4kB / 53.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.76%, 208.6MiB / 3.871GiB, 5.26%, 54.4kB / 53.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.11%, 208.6MiB / 3.871GiB, 5.26%, 54.8kB / 53.9kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.11%, 208.6MiB / 3.871GiB, 5.26%, 54.8kB / 53.9kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.25%, 210.3MiB / 3.871GiB, 5.31%, 54.8kB / 53.9kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.25%, 210.3MiB / 3.871GiB, 5.31%, 54.8kB / 53.9kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.35%, 208.6MiB / 3.871GiB, 5.26%, 54.8kB / 53.9kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.35%, 208.6MiB / 3.871GiB, 5.26%, 54.8kB / 53.9kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.10%, 208.6MiB / 3.871GiB, 5.26%, 54.8kB / 53.9kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.10%, 208.6MiB / 3.871GiB, 5.26%, 54.8kB / 53.9kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.10%, 208.6MiB / 3.871GiB, 5.26%, 54.8kB / 53.9kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.10%, 208.6MiB / 3.871GiB, 5.26%, 54.8kB / 53.9kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.55%, 208.7MiB / 3.871GiB, 5.26%, 54.8kB / 53.9kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.55%, 208.7MiB / 3.871GiB, 5.26%, 54.8kB / 53.9kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.78%, 208.6MiB / 3.871GiB, 5.26%, 54.8kB / 53.9kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.78%, 208.6MiB / 3.871GiB, 5.26%, 54.8kB / 53.9kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.31%, 208.6MiB / 3.871GiB, 5.26%, 54.8kB / 53.9kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.31%, 208.6MiB / 3.871GiB, 5.26%, 54.8kB / 53.9kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.59%, 208.8MiB / 3.871GiB, 5.27%, 54.8kB / 53.9kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.59%, 208.8MiB / 3.871GiB, 5.27%, 54.8kB / 53.9kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.59%, 208.7MiB / 3.871GiB, 5.26%, 54.8kB / 53.9kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.59%, 208.7MiB / 3.871GiB, 5.26%, 54.8kB / 53.9kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.83%, 208.6MiB / 3.871GiB, 5.26%, 54.8kB / 53.9kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.83%, 208.6MiB / 3.871GiB, 5.26%, 54.8kB / 53.9kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.60%, 208.6MiB / 3.871GiB, 5.26%, 54.8kB / 53.9kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.60%, 208.6MiB / 3.871GiB, 5.26%, 54.8kB / 53.9kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.33%, 208.6MiB / 3.871GiB, 5.26%, 54.8kB / 53.9kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.33%, 208.6MiB / 3.871GiB, 5.26%, 54.8kB / 53.9kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.93%, 208.6MiB / 3.871GiB, 5.26%, 54.8kB / 53.9kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.93%, 208.6MiB / 3.871GiB, 5.26%, 54.8kB / 53.9kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.24%, 208.6MiB / 3.871GiB, 5.26%, 54.8kB / 53.9kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.24%, 208.6MiB / 3.871GiB, 5.26%, 54.8kB / 53.9kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.84%, 208.6MiB / 3.871GiB, 5.26%, 55.3kB / 54.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.84%, 208.6MiB / 3.871GiB, 5.26%, 55.3kB / 54.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.92%, 208.6MiB / 3.871GiB, 5.26%, 55.3kB / 54.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.92%, 208.6MiB / 3.871GiB, 5.26%, 55.3kB / 54.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.49%, 208.6MiB / 3.871GiB, 5.26%, 55.3kB / 54.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.49%, 208.6MiB / 3.871GiB, 5.26%, 55.3kB / 54.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.57%, 208.8MiB / 3.871GiB, 5.27%, 55.3kB / 54.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.57%, 208.8MiB / 3.871GiB, 5.27%, 55.3kB / 54.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.96%, 208.6MiB / 3.871GiB, 5.26%, 55.3kB / 54.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.96%, 208.6MiB / 3.871GiB, 5.26%, 55.3kB / 54.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.12%, 208.6MiB / 3.871GiB, 5.26%, 55.3kB / 54.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.12%, 208.6MiB / 3.871GiB, 5.26%, 55.3kB / 54.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.21%, 208.6MiB / 3.871GiB, 5.26%, 55.3kB / 54.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.21%, 208.6MiB / 3.871GiB, 5.26%, 55.3kB / 54.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.40%, 208.6MiB / 3.871GiB, 5.26%, 55.3kB / 54.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.40%, 208.6MiB / 3.871GiB, 5.26%, 55.3kB / 54.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.76%, 208.6MiB / 3.871GiB, 5.26%, 55.3kB / 54.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.76%, 208.6MiB / 3.871GiB, 5.26%, 55.3kB / 54.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.35%, 208.6MiB / 3.871GiB, 5.26%, 55.3kB / 54.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.35%, 208.6MiB / 3.871GiB, 5.26%, 55.3kB / 54.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.02%, 210.2MiB / 3.871GiB, 5.30%, 55.3kB / 54.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.02%, 210.2MiB / 3.871GiB, 5.30%, 55.3kB / 54.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.23%, 208.6MiB / 3.871GiB, 5.26%, 55.3kB / 54.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.23%, 208.6MiB / 3.871GiB, 5.26%, 55.3kB / 54.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.30%, 208.6MiB / 3.871GiB, 5.26%, 55.3kB / 54.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.30%, 208.6MiB / 3.871GiB, 5.26%, 55.3kB / 54.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.62%, 208.6MiB / 3.871GiB, 5.26%, 55.3kB / 54.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.62%, 208.6MiB / 3.871GiB, 5.26%, 55.3kB / 54.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.46%, 208.7MiB / 3.871GiB, 5.27%, 55.3kB / 54.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.46%, 208.7MiB / 3.871GiB, 5.27%, 55.3kB / 54.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.83%, 166.1MiB / 3.871GiB, 4.19%, 56.4kB / 55.4kB, 68.1MB / 94MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.83%, 166.1MiB / 3.871GiB, 4.19%, 56.4kB / 55.4kB, 68.1MB / 94MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.25%, 129MiB / 3.871GiB, 3.25%, 57.1kB / 56.1kB, 68.1MB / 94.3MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.25%, 129MiB / 3.871GiB, 3.25%, 57.1kB / 56.1kB, 68.1MB / 94.3MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.68%, 89.47MiB / 3.871GiB, 2.26%, 58kB / 57kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.68%, 89.47MiB / 3.871GiB, 2.26%, 58kB / 57kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.15%, 142.2MiB / 3.871GiB, 3.59%, 58kB / 57kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.15%, 142.2MiB / 3.871GiB, 3.59%, 58kB / 57kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.98%, 177.3MiB / 3.871GiB, 4.47%, 58kB / 57kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.98%, 177.3MiB / 3.871GiB, 4.47%, 58kB / 57kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.75%, 193.3MiB / 3.871GiB, 4.88%, 58kB / 57.1kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.75%, 193.3MiB / 3.871GiB, 4.88%, 58kB / 57.1kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.20%, 206.3MiB / 3.871GiB, 5.20%, 58kB / 57.1kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.20%, 206.3MiB / 3.871GiB, 5.20%, 58kB / 57.1kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.72%, 206.1MiB / 3.871GiB, 5.20%, 58kB / 57.1kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.72%, 206.1MiB / 3.871GiB, 5.20%, 58kB / 57.1kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.21%, 206.1MiB / 3.871GiB, 5.20%, 58kB / 57.1kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.21%, 206.1MiB / 3.871GiB, 5.20%, 58kB / 57.1kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.72%, 206.2MiB / 3.871GiB, 5.20%, 58kB / 57.1kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.72%, 206.2MiB / 3.871GiB, 5.20%, 58kB / 57.1kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.02%, 206.2MiB / 3.871GiB, 5.20%, 58kB / 57.1kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.02%, 206.2MiB / 3.871GiB, 5.20%, 58kB / 57.1kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.69%, 206.2MiB / 3.871GiB, 5.20%, 58kB / 57.1kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.69%, 206.2MiB / 3.871GiB, 5.20%, 58kB / 57.1kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.69%, 206.2MiB / 3.871GiB, 5.20%, 58kB / 57.1kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.52%, 206.3MiB / 3.871GiB, 5.20%, 58kB / 57.1kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.52%, 206.3MiB / 3.871GiB, 5.20%, 58kB / 57.1kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.88%, 206.3MiB / 3.871GiB, 5.20%, 58kB / 57.1kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.88%, 206.3MiB / 3.871GiB, 5.20%, 58kB / 57.1kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.85%, 206.1MiB / 3.871GiB, 5.20%, 58kB / 57.1kB, 68.1MB / 95.5MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.85%, 206.1MiB / 3.871GiB, 5.20%, 58kB / 57.1kB, 68.1MB / 95.5MB
