[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.42%, 58.34MiB / 3.871GiB, 1.47%, 632kB / 633kB, 68.2MB / 440MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.28%, 245.2MiB / 3.871GiB, 6.18%, 636kB / 634kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.68%, 304.8MiB / 3.871GiB, 7.69%, 636kB / 634kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.68%, 304.8MiB / 3.871GiB, 7.69%, 636kB / 634kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.34%, 316.4MiB / 3.871GiB, 7.98%, 636kB / 634kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.34%, 316.4MiB / 3.871GiB, 7.98%, 636kB / 634kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.66%, 318.5MiB / 3.871GiB, 8.04%, 636kB / 634kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.66%, 318.5MiB / 3.871GiB, 8.04%, 636kB / 634kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.92%, 317.2MiB / 3.871GiB, 8.00%, 636kB / 634kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.92%, 317.2MiB / 3.871GiB, 8.00%, 636kB / 634kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.92%, 317.2MiB / 3.871GiB, 8.00%, 636kB / 634kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.92%, 317.2MiB / 3.871GiB, 8.00%, 636kB / 634kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.56%, 317.2MiB / 3.871GiB, 8.00%, 636kB / 634kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.56%, 317.2MiB / 3.871GiB, 8.00%, 636kB / 634kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.84%, 317.3MiB / 3.871GiB, 8.00%, 636kB / 634kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.84%, 317.3MiB / 3.871GiB, 8.00%, 636kB / 634kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.90%, 317.2MiB / 3.871GiB, 8.00%, 636kB / 634kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.90%, 317.2MiB / 3.871GiB, 8.00%, 636kB / 634kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.85%, 317.2MiB / 3.871GiB, 8.00%, 636kB / 634kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.85%, 317.2MiB / 3.871GiB, 8.00%, 636kB / 634kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.19%, 317.2MiB / 3.871GiB, 8.00%, 636kB / 634kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.19%, 317.2MiB / 3.871GiB, 8.00%, 636kB / 634kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.40%, 317.3MiB / 3.871GiB, 8.00%, 636kB / 635kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.40%, 317.3MiB / 3.871GiB, 8.00%, 636kB / 635kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.48%, 317.3MiB / 3.871GiB, 8.00%, 636kB / 635kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.48%, 317.3MiB / 3.871GiB, 8.00%, 636kB / 635kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.76%, 317.3MiB / 3.871GiB, 8.00%, 636kB / 635kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.76%, 317.3MiB / 3.871GiB, 8.00%, 636kB / 635kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.82%, 317.7MiB / 3.871GiB, 8.01%, 636kB / 635kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.82%, 317.7MiB / 3.871GiB, 8.01%, 636kB / 635kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.85%, 317.2MiB / 3.871GiB, 8.00%, 636kB / 635kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.85%, 317.2MiB / 3.871GiB, 8.00%, 636kB / 635kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.34%, 317.2MiB / 3.871GiB, 8.00%, 636kB / 635kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.34%, 317.2MiB / 3.871GiB, 8.00%, 636kB / 635kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.34%, 317.2MiB / 3.871GiB, 8.00%, 636kB / 635kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.34%, 317.2MiB / 3.871GiB, 8.00%, 636kB / 635kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.59%, 317.3MiB / 3.871GiB, 8.00%, 636kB / 635kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.59%, 317.3MiB / 3.871GiB, 8.00%, 636kB / 635kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.95%, 317.3MiB / 3.871GiB, 8.00%, 636kB / 635kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.95%, 317.3MiB / 3.871GiB, 8.00%, 636kB / 635kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.44%, 317.2MiB / 3.871GiB, 8.00%, 636kB / 635kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.44%, 317.2MiB / 3.871GiB, 8.00%, 636kB / 635kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.67%, 317.4MiB / 3.871GiB, 8.01%, 636kB / 635kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.67%, 317.4MiB / 3.871GiB, 8.01%, 636kB / 635kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.12%, 317.3MiB / 3.871GiB, 8.00%, 636kB / 635kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.12%, 317.3MiB / 3.871GiB, 8.00%, 636kB / 635kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.96%, 317.3MiB / 3.871GiB, 8.00%, 636kB / 635kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.96%, 317.3MiB / 3.871GiB, 8.00%, 636kB / 635kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.93%, 317.3MiB / 3.871GiB, 8.00%, 636kB / 635kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.93%, 317.3MiB / 3.871GiB, 8.00%, 636kB / 635kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.63%, 322.3MiB / 3.871GiB, 8.13%, 636kB / 635kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.63%, 322.3MiB / 3.871GiB, 8.13%, 636kB / 635kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.47%, 317.3MiB / 3.871GiB, 8.00%, 637kB / 636kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.47%, 317.3MiB / 3.871GiB, 8.00%, 637kB / 636kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.95%, 317.3MiB / 3.871GiB, 8.00%, 637kB / 636kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.95%, 317.3MiB / 3.871GiB, 8.00%, 637kB / 636kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.46%, 317.2MiB / 3.871GiB, 8.00%, 637kB / 636kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.46%, 317.2MiB / 3.871GiB, 8.00%, 637kB / 636kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.01%, 317.2MiB / 3.871GiB, 8.00%, 637kB / 636kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.01%, 317.2MiB / 3.871GiB, 8.00%, 637kB / 636kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.22%, 317.2MiB / 3.871GiB, 8.00%, 637kB / 636kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.22%, 317.2MiB / 3.871GiB, 8.00%, 637kB / 636kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.46%, 317.2MiB / 3.871GiB, 8.00%, 637kB / 636kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.46%, 317.2MiB / 3.871GiB, 8.00%, 637kB / 636kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.13%, 320.1MiB / 3.871GiB, 8.07%, 637kB / 636kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.13%, 320.1MiB / 3.871GiB, 8.07%, 637kB / 636kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.77%, 317.3MiB / 3.871GiB, 8.00%, 637kB / 636kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.77%, 317.3MiB / 3.871GiB, 8.00%, 637kB / 636kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.14%, 317.3MiB / 3.871GiB, 8.00%, 637kB / 636kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.14%, 317.3MiB / 3.871GiB, 8.00%, 637kB / 636kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.47%, 317.3MiB / 3.871GiB, 8.00%, 637kB / 636kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.47%, 317.3MiB / 3.871GiB, 8.00%, 637kB / 636kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.42%, 317.2MiB / 3.871GiB, 8.00%, 637kB / 636kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.42%, 317.2MiB / 3.871GiB, 8.00%, 637kB / 636kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.32%, 317.2MiB / 3.871GiB, 8.00%, 637kB / 636kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.32%, 317.2MiB / 3.871GiB, 8.00%, 637kB / 636kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.60%, 317.2MiB / 3.871GiB, 8.00%, 637kB / 636kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.60%, 317.2MiB / 3.871GiB, 8.00%, 637kB / 636kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.26%, 317.2MiB / 3.871GiB, 8.00%, 637kB / 636kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.26%, 317.2MiB / 3.871GiB, 8.00%, 637kB / 636kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.31%, 317.2MiB / 3.871GiB, 8.00%, 637kB / 636kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.31%, 317.2MiB / 3.871GiB, 8.00%, 637kB / 636kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.69%, 317.2MiB / 3.871GiB, 8.00%, 638kB / 637kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.69%, 317.2MiB / 3.871GiB, 8.00%, 638kB / 637kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.14%, 317.2MiB / 3.871GiB, 8.00%, 638kB / 637kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.14%, 317.2MiB / 3.871GiB, 8.00%, 638kB / 637kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.42%, 318.2MiB / 3.871GiB, 8.03%, 638kB / 637kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.42%, 318.2MiB / 3.871GiB, 8.03%, 638kB / 637kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.42%, 317.2MiB / 3.871GiB, 8.00%, 638kB / 637kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.42%, 317.2MiB / 3.871GiB, 8.00%, 638kB / 637kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.43%, 317.2MiB / 3.871GiB, 8.00%, 638kB / 637kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.43%, 317.2MiB / 3.871GiB, 8.00%, 638kB / 637kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.76%, 317.2MiB / 3.871GiB, 8.00%, 638kB / 637kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.76%, 317.2MiB / 3.871GiB, 8.00%, 638kB / 637kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.17%, 317.2MiB / 3.871GiB, 8.00%, 638kB / 637kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.17%, 317.2MiB / 3.871GiB, 8.00%, 638kB / 637kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.17%, 317.2MiB / 3.871GiB, 8.00%, 638kB / 637kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.69%, 317.2MiB / 3.871GiB, 8.00%, 638kB / 637kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.69%, 317.2MiB / 3.871GiB, 8.00%, 638kB / 637kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.85%, 317.2MiB / 3.871GiB, 8.00%, 638kB / 637kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.85%, 317.2MiB / 3.871GiB, 8.00%, 638kB / 637kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.97%, 317.8MiB / 3.871GiB, 8.02%, 638kB / 637kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.97%, 317.8MiB / 3.871GiB, 8.02%, 638kB / 637kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.72%, 317.2MiB / 3.871GiB, 8.00%, 638kB / 637kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.72%, 317.2MiB / 3.871GiB, 8.00%, 638kB / 637kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.04%, 317.2MiB / 3.871GiB, 8.00%, 638kB / 637kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.04%, 317.2MiB / 3.871GiB, 8.00%, 638kB / 637kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.55%, 317.2MiB / 3.871GiB, 8.00%, 638kB / 637kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.55%, 317.2MiB / 3.871GiB, 8.00%, 638kB / 637kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.39%, 317.4MiB / 3.871GiB, 8.01%, 638kB / 637kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.39%, 317.4MiB / 3.871GiB, 8.01%, 638kB / 637kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.22%, 317.3MiB / 3.871GiB, 8.00%, 638kB / 637kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.22%, 317.3MiB / 3.871GiB, 8.00%, 638kB / 637kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.97%, 317.3MiB / 3.871GiB, 8.00%, 639kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.97%, 317.3MiB / 3.871GiB, 8.00%, 639kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.42%, 319.4MiB / 3.871GiB, 8.06%, 639kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.42%, 319.4MiB / 3.871GiB, 8.06%, 639kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.02%, 317.3MiB / 3.871GiB, 8.00%, 639kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.02%, 317.3MiB / 3.871GiB, 8.00%, 639kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.52%, 317.3MiB / 3.871GiB, 8.00%, 639kB / 638kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.52%, 317.3MiB / 3.871GiB, 8.00%, 639kB / 638kB, 68.2MB / 441MB
