[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.20%, 37.5MiB / 3.871GiB, 0.95%, 62.6kB / 63.3kB, 68.1MB / 101MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.72%, 230.9MiB / 3.871GiB, 5.82%, 65.1kB / 64.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.57%, 230.9MiB / 3.871GiB, 5.82%, 65.1kB / 64.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.57%, 230.9MiB / 3.871GiB, 5.82%, 65.1kB / 64.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.63%, 232.5MiB / 3.871GiB, 5.86%, 65.1kB / 64.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.63%, 232.5MiB / 3.871GiB, 5.86%, 65.1kB / 64.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.91%, 230.9MiB / 3.871GiB, 5.82%, 65.1kB / 64.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.91%, 230.9MiB / 3.871GiB, 5.82%, 65.1kB / 64.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.44%, 230.9MiB / 3.871GiB, 5.82%, 65.1kB / 64.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.44%, 230.9MiB / 3.871GiB, 5.82%, 65.1kB / 64.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.71%, 230.9MiB / 3.871GiB, 5.82%, 65.1kB / 64.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.71%, 230.9MiB / 3.871GiB, 5.82%, 65.1kB / 64.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 369.85%, 230.9MiB / 3.871GiB, 5.83%, 65.1kB / 64.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 369.85%, 230.9MiB / 3.871GiB, 5.83%, 65.1kB / 64.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.87%, 230.9MiB / 3.871GiB, 5.83%, 65.1kB / 64.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.87%, 230.9MiB / 3.871GiB, 5.83%, 65.1kB / 64.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.19%, 230.9MiB / 3.871GiB, 5.83%, 65.1kB / 64.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.19%, 230.9MiB / 3.871GiB, 5.83%, 65.1kB / 64.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.00%, 232.6MiB / 3.871GiB, 5.87%, 65.7kB / 64.7kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.00%, 232.6MiB / 3.871GiB, 5.87%, 65.7kB / 64.7kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.21%, 230.9MiB / 3.871GiB, 5.82%, 65.7kB / 64.7kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.21%, 230.9MiB / 3.871GiB, 5.82%, 65.7kB / 64.7kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.83%, 230.9MiB / 3.871GiB, 5.82%, 65.7kB / 64.7kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.83%, 230.9MiB / 3.871GiB, 5.82%, 65.7kB / 64.7kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.92%, 230.9MiB / 3.871GiB, 5.82%, 65.7kB / 64.7kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.92%, 230.9MiB / 3.871GiB, 5.82%, 65.7kB / 64.7kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.51%, 230.9MiB / 3.871GiB, 5.82%, 65.7kB / 64.7kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.51%, 230.9MiB / 3.871GiB, 5.82%, 65.7kB / 64.7kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.88%, 230.9MiB / 3.871GiB, 5.82%, 65.7kB / 64.7kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.88%, 230.9MiB / 3.871GiB, 5.82%, 65.7kB / 64.7kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.00%, 230.9MiB / 3.871GiB, 5.82%, 65.7kB / 64.7kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.00%, 230.9MiB / 3.871GiB, 5.82%, 65.7kB / 64.7kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.19%, 232.7MiB / 3.871GiB, 5.87%, 65.7kB / 64.7kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.19%, 232.7MiB / 3.871GiB, 5.87%, 65.7kB / 64.7kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.38%, 230.9MiB / 3.871GiB, 5.82%, 65.7kB / 64.7kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.38%, 230.9MiB / 3.871GiB, 5.82%, 65.7kB / 64.7kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.22%, 230.9MiB / 3.871GiB, 5.82%, 65.7kB / 64.7kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.22%, 230.9MiB / 3.871GiB, 5.82%, 65.7kB / 64.7kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.35%, 230.9MiB / 3.871GiB, 5.82%, 65.7kB / 64.7kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.35%, 230.9MiB / 3.871GiB, 5.82%, 65.7kB / 64.7kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.36%, 230.9MiB / 3.871GiB, 5.82%, 65.7kB / 64.7kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.36%, 230.9MiB / 3.871GiB, 5.82%, 65.7kB / 64.7kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.56%, 230.9MiB / 3.871GiB, 5.82%, 65.7kB / 64.7kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.56%, 230.9MiB / 3.871GiB, 5.82%, 65.7kB / 64.7kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.74%, 230.9MiB / 3.871GiB, 5.82%, 65.7kB / 64.7kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.74%, 230.9MiB / 3.871GiB, 5.82%, 65.7kB / 64.7kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.30%, 232.6MiB / 3.871GiB, 5.87%, 65.7kB / 64.7kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.30%, 232.6MiB / 3.871GiB, 5.87%, 65.7kB / 64.7kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.09%, 230.9MiB / 3.871GiB, 5.82%, 66.2kB / 65.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.09%, 230.9MiB / 3.871GiB, 5.82%, 66.2kB / 65.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.31%, 230.9MiB / 3.871GiB, 5.82%, 66.2kB / 65.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.31%, 230.9MiB / 3.871GiB, 5.82%, 66.2kB / 65.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.52%, 230.9MiB / 3.871GiB, 5.82%, 66.2kB / 65.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.52%, 230.9MiB / 3.871GiB, 5.82%, 66.2kB / 65.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.07%, 230.9MiB / 3.871GiB, 5.83%, 66.2kB / 65.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.07%, 230.9MiB / 3.871GiB, 5.83%, 66.2kB / 65.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.75%, 230.9MiB / 3.871GiB, 5.82%, 66.2kB / 65.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.75%, 230.9MiB / 3.871GiB, 5.82%, 66.2kB / 65.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.76%, 230.9MiB / 3.871GiB, 5.82%, 66.2kB / 65.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.76%, 230.9MiB / 3.871GiB, 5.82%, 66.2kB / 65.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.22%, 232.7MiB / 3.871GiB, 5.87%, 66.2kB / 65.3kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.22%, 232.7MiB / 3.871GiB, 5.87%, 66.2kB / 65.3kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.06%, 230.9MiB / 3.871GiB, 5.82%, 66.2kB / 65.3kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.06%, 230.9MiB / 3.871GiB, 5.82%, 66.2kB / 65.3kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.57%, 230.9MiB / 3.871GiB, 5.82%, 66.2kB / 65.3kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.57%, 230.9MiB / 3.871GiB, 5.82%, 66.2kB / 65.3kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.43%, 230.9MiB / 3.871GiB, 5.82%, 66.2kB / 65.3kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.43%, 230.9MiB / 3.871GiB, 5.82%, 66.2kB / 65.3kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.98%, 230.9MiB / 3.871GiB, 5.82%, 66.2kB / 65.3kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.98%, 230.9MiB / 3.871GiB, 5.82%, 66.2kB / 65.3kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.78%, 230.9MiB / 3.871GiB, 5.82%, 66.2kB / 65.3kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.78%, 230.9MiB / 3.871GiB, 5.82%, 66.2kB / 65.3kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.21%, 230.9MiB / 3.871GiB, 5.82%, 66.2kB / 65.3kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.21%, 230.9MiB / 3.871GiB, 5.82%, 66.2kB / 65.3kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.80%, 231MiB / 3.871GiB, 5.83%, 66.2kB / 65.3kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.80%, 231MiB / 3.871GiB, 5.83%, 66.2kB / 65.3kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.73%, 231MiB / 3.871GiB, 5.83%, 66.2kB / 65.3kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.73%, 231MiB / 3.871GiB, 5.83%, 66.2kB / 65.3kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.74%, 230.9MiB / 3.871GiB, 5.82%, 66.8kB / 65.8kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.74%, 230.9MiB / 3.871GiB, 5.82%, 66.8kB / 65.8kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.20%, 231MiB / 3.871GiB, 5.83%, 66.8kB / 65.8kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.20%, 231MiB / 3.871GiB, 5.83%, 66.8kB / 65.8kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.34%, 230.9MiB / 3.871GiB, 5.82%, 66.8kB / 65.8kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.34%, 230.9MiB / 3.871GiB, 5.82%, 66.8kB / 65.8kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.30%, 230.9MiB / 3.871GiB, 5.82%, 66.8kB / 65.8kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.30%, 230.9MiB / 3.871GiB, 5.82%, 66.8kB / 65.8kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.85%, 230.9MiB / 3.871GiB, 5.82%, 66.8kB / 65.8kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.85%, 230.9MiB / 3.871GiB, 5.82%, 66.8kB / 65.8kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.72%, 230.9MiB / 3.871GiB, 5.83%, 66.8kB / 65.8kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.72%, 230.9MiB / 3.871GiB, 5.83%, 66.8kB / 65.8kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.84%, 230.9MiB / 3.871GiB, 5.82%, 66.8kB / 65.8kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.84%, 230.9MiB / 3.871GiB, 5.82%, 66.8kB / 65.8kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.67%, 225.3MiB / 3.871GiB, 5.68%, 66.8kB / 65.8kB, 68.1MB / 103MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.67%, 225.3MiB / 3.871GiB, 5.68%, 66.8kB / 65.8kB, 68.1MB / 103MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.11%, 89.25MiB / 3.871GiB, 2.25%, 69kB / 68.1kB, 68.1MB / 104MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.11%, 89.25MiB / 3.871GiB, 2.25%, 69kB / 68.1kB, 68.1MB / 104MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.99%, 102.1MiB / 3.871GiB, 2.57%, 69.3kB / 68.4kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.99%, 102.1MiB / 3.871GiB, 2.57%, 69.3kB / 68.4kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.55%, 135MiB / 3.871GiB, 3.40%, 69.3kB / 68.4kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.55%, 135MiB / 3.871GiB, 3.40%, 69.3kB / 68.4kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.55%, 135MiB / 3.871GiB, 3.40%, 69.3kB / 68.4kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.19%, 209MiB / 3.871GiB, 5.27%, 69.3kB / 68.4kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.19%, 209MiB / 3.871GiB, 5.27%, 69.3kB / 68.4kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.40%, 229MiB / 3.871GiB, 5.78%, 69.3kB / 68.4kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.40%, 229MiB / 3.871GiB, 5.78%, 69.3kB / 68.4kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.55%, 230.6MiB / 3.871GiB, 5.82%, 69.3kB / 68.4kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.55%, 230.6MiB / 3.871GiB, 5.82%, 69.3kB / 68.4kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.01%, 230.5MiB / 3.871GiB, 5.81%, 69.3kB / 68.4kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.01%, 230.5MiB / 3.871GiB, 5.81%, 69.3kB / 68.4kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.74%, 232.6MiB / 3.871GiB, 5.87%, 69.3kB / 68.4kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.74%, 232.6MiB / 3.871GiB, 5.87%, 69.3kB / 68.4kB, 68.1MB / 105MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.17%, 230.4MiB / 3.871GiB, 5.81%, 69.3kB / 68.4kB, 68.1MB / 105MB
