[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.00%, 56.44MiB / 3.871GiB, 1.42%, 448kB / 448kB, 68.2MB / 309MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.93%, 444MiB / 3.871GiB, 11.20%, 454kB / 450kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.93%, 444MiB / 3.871GiB, 11.20%, 454kB / 450kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.74%, 443.1MiB / 3.871GiB, 11.18%, 454kB / 450kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.74%, 443.1MiB / 3.871GiB, 11.18%, 454kB / 450kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.68%, 443.1MiB / 3.871GiB, 11.18%, 454kB / 450kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.68%, 443.1MiB / 3.871GiB, 11.18%, 454kB / 450kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.25%, 443.1MiB / 3.871GiB, 11.18%, 454kB / 450kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.25%, 443.1MiB / 3.871GiB, 11.18%, 454kB / 450kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.42%, 444.1MiB / 3.871GiB, 11.20%, 454kB / 450kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.42%, 444.1MiB / 3.871GiB, 11.20%, 454kB / 450kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.37%, 443.1MiB / 3.871GiB, 11.18%, 454kB / 450kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.37%, 443.1MiB / 3.871GiB, 11.18%, 454kB / 450kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.36%, 443.1MiB / 3.871GiB, 11.18%, 454kB / 450kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.36%, 443.1MiB / 3.871GiB, 11.18%, 454kB / 450kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.37%, 443.1MiB / 3.871GiB, 11.18%, 454kB / 450kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.37%, 443.1MiB / 3.871GiB, 11.18%, 454kB / 450kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.81%, 444MiB / 3.871GiB, 11.20%, 455kB / 451kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.81%, 444MiB / 3.871GiB, 11.20%, 455kB / 451kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.63%, 443.1MiB / 3.871GiB, 11.18%, 455kB / 451kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.63%, 443.1MiB / 3.871GiB, 11.18%, 455kB / 451kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.19%, 443.1MiB / 3.871GiB, 11.18%, 455kB / 451kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.19%, 443.1MiB / 3.871GiB, 11.18%, 455kB / 451kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.07%, 443.1MiB / 3.871GiB, 11.18%, 455kB / 451kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.07%, 443.1MiB / 3.871GiB, 11.18%, 455kB / 451kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.61%, 444.9MiB / 3.871GiB, 11.22%, 455kB / 451kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.61%, 444.9MiB / 3.871GiB, 11.22%, 455kB / 451kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.88%, 443.2MiB / 3.871GiB, 11.18%, 455kB / 451kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.88%, 443.2MiB / 3.871GiB, 11.18%, 455kB / 451kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.55%, 443.1MiB / 3.871GiB, 11.18%, 455kB / 451kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.55%, 443.1MiB / 3.871GiB, 11.18%, 455kB / 451kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.66%, 443.1MiB / 3.871GiB, 11.18%, 455kB / 451kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.66%, 443.1MiB / 3.871GiB, 11.18%, 455kB / 451kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.41%, 443.1MiB / 3.871GiB, 11.18%, 455kB / 451kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.41%, 443.1MiB / 3.871GiB, 11.18%, 455kB / 451kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.30%, 443.1MiB / 3.871GiB, 11.18%, 455kB / 451kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.30%, 443.1MiB / 3.871GiB, 11.18%, 455kB / 451kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.04%, 443.1MiB / 3.871GiB, 11.18%, 455kB / 451kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.04%, 443.1MiB / 3.871GiB, 11.18%, 455kB / 451kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.79%, 443.1MiB / 3.871GiB, 11.18%, 455kB / 451kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.79%, 443.1MiB / 3.871GiB, 11.18%, 455kB / 451kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.67%, 443.1MiB / 3.871GiB, 11.18%, 455kB / 451kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.67%, 443.1MiB / 3.871GiB, 11.18%, 455kB / 451kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.01%, 443.1MiB / 3.871GiB, 11.18%, 455kB / 451kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.01%, 443.1MiB / 3.871GiB, 11.18%, 455kB / 451kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.77%, 443.1MiB / 3.871GiB, 11.18%, 455kB / 451kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.77%, 443.1MiB / 3.871GiB, 11.18%, 455kB / 451kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.66%, 443.1MiB / 3.871GiB, 11.18%, 456kB / 452kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.66%, 443.1MiB / 3.871GiB, 11.18%, 456kB / 452kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.31%, 443.2MiB / 3.871GiB, 11.18%, 456kB / 452kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.31%, 443.2MiB / 3.871GiB, 11.18%, 456kB / 452kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.44%, 443.1MiB / 3.871GiB, 11.18%, 456kB / 452kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.44%, 443.1MiB / 3.871GiB, 11.18%, 456kB / 452kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.05%, 443.1MiB / 3.871GiB, 11.18%, 456kB / 452kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.05%, 443.1MiB / 3.871GiB, 11.18%, 456kB / 452kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.44%, 443.5MiB / 3.871GiB, 11.19%, 456kB / 452kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.44%, 443.5MiB / 3.871GiB, 11.19%, 456kB / 452kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.65%, 443.1MiB / 3.871GiB, 11.18%, 456kB / 453kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.65%, 443.1MiB / 3.871GiB, 11.18%, 456kB / 453kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.06%, 443.1MiB / 3.871GiB, 11.18%, 456kB / 453kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.06%, 443.1MiB / 3.871GiB, 11.18%, 456kB / 453kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.98%, 443.1MiB / 3.871GiB, 11.18%, 456kB / 453kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.98%, 443.1MiB / 3.871GiB, 11.18%, 456kB / 453kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.98%, 443.1MiB / 3.871GiB, 11.18%, 456kB / 453kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.78%, 444.2MiB / 3.871GiB, 11.20%, 456kB / 453kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.78%, 444.2MiB / 3.871GiB, 11.20%, 456kB / 453kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.24%, 443.3MiB / 3.871GiB, 11.18%, 456kB / 453kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.24%, 443.3MiB / 3.871GiB, 11.18%, 456kB / 453kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.95%, 443.3MiB / 3.871GiB, 11.18%, 456kB / 453kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.95%, 443.3MiB / 3.871GiB, 11.18%, 456kB / 453kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.89%, 443.2MiB / 3.871GiB, 11.18%, 456kB / 453kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.89%, 443.2MiB / 3.871GiB, 11.18%, 456kB / 453kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.74%, 443.2MiB / 3.871GiB, 11.18%, 456kB / 453kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.74%, 443.2MiB / 3.871GiB, 11.18%, 456kB / 453kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.23%, 443.1MiB / 3.871GiB, 11.18%, 456kB / 453kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.23%, 443.1MiB / 3.871GiB, 11.18%, 456kB / 453kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.79%, 443.1MiB / 3.871GiB, 11.18%, 456kB / 453kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.79%, 443.1MiB / 3.871GiB, 11.18%, 456kB / 453kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.48%, 443.1MiB / 3.871GiB, 11.18%, 457kB / 454kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.48%, 443.1MiB / 3.871GiB, 11.18%, 457kB / 454kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.70%, 443.1MiB / 3.871GiB, 11.18%, 457kB / 454kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.70%, 443.1MiB / 3.871GiB, 11.18%, 457kB / 454kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.26%, 443.1MiB / 3.871GiB, 11.18%, 457kB / 454kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.26%, 443.1MiB / 3.871GiB, 11.18%, 457kB / 454kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.88%, 443.1MiB / 3.871GiB, 11.18%, 457kB / 454kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.88%, 443.1MiB / 3.871GiB, 11.18%, 457kB / 454kB, 68.2MB / 310MB
