[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.89%, 52.26MiB / 3.871GiB, 1.32%, 385kB / 385kB, 68.2MB / 288MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.17%, 336.2MiB / 3.871GiB, 8.48%, 390kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.27%, 335.4MiB / 3.871GiB, 8.46%, 390kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.27%, 335.4MiB / 3.871GiB, 8.46%, 390kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.38%, 335.4MiB / 3.871GiB, 8.46%, 390kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.38%, 335.4MiB / 3.871GiB, 8.46%, 390kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.92%, 335.4MiB / 3.871GiB, 8.46%, 390kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.92%, 335.4MiB / 3.871GiB, 8.46%, 390kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.84%, 335.4MiB / 3.871GiB, 8.46%, 390kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.84%, 335.4MiB / 3.871GiB, 8.46%, 390kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.21%, 335.4MiB / 3.871GiB, 8.46%, 390kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.21%, 335.4MiB / 3.871GiB, 8.46%, 390kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.08%, 335.4MiB / 3.871GiB, 8.46%, 390kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.08%, 335.4MiB / 3.871GiB, 8.46%, 390kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.52%, 335.4MiB / 3.871GiB, 8.46%, 390kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.52%, 335.4MiB / 3.871GiB, 8.46%, 390kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.87%, 335.4MiB / 3.871GiB, 8.46%, 390kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.87%, 335.4MiB / 3.871GiB, 8.46%, 390kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.57%, 335.4MiB / 3.871GiB, 8.46%, 390kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.57%, 335.4MiB / 3.871GiB, 8.46%, 390kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.30%, 335.4MiB / 3.871GiB, 8.46%, 390kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.30%, 335.4MiB / 3.871GiB, 8.46%, 390kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.97%, 336.1MiB / 3.871GiB, 8.48%, 390kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.97%, 336.1MiB / 3.871GiB, 8.48%, 390kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.43%, 335.4MiB / 3.871GiB, 8.46%, 390kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.43%, 335.4MiB / 3.871GiB, 8.46%, 390kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.69%, 335.4MiB / 3.871GiB, 8.46%, 390kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.69%, 335.4MiB / 3.871GiB, 8.46%, 390kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.22%, 335.4MiB / 3.871GiB, 8.46%, 391kB / 388kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.22%, 335.4MiB / 3.871GiB, 8.46%, 391kB / 388kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.18%, 335.4MiB / 3.871GiB, 8.46%, 391kB / 388kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.18%, 335.4MiB / 3.871GiB, 8.46%, 391kB / 388kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.07%, 335.4MiB / 3.871GiB, 8.46%, 391kB / 388kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.07%, 335.4MiB / 3.871GiB, 8.46%, 391kB / 388kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.07%, 335.4MiB / 3.871GiB, 8.46%, 391kB / 388kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.07%, 335.4MiB / 3.871GiB, 8.46%, 391kB / 388kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.20%, 335.4MiB / 3.871GiB, 8.46%, 391kB / 388kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.20%, 335.4MiB / 3.871GiB, 8.46%, 391kB / 388kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.49%, 335.5MiB / 3.871GiB, 8.46%, 391kB / 388kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.49%, 335.5MiB / 3.871GiB, 8.46%, 391kB / 388kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.05%, 335.5MiB / 3.871GiB, 8.46%, 391kB / 388kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.05%, 335.5MiB / 3.871GiB, 8.46%, 391kB / 388kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.07%, 335.5MiB / 3.871GiB, 8.46%, 391kB / 388kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.07%, 335.5MiB / 3.871GiB, 8.46%, 391kB / 388kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.08%, 338.2MiB / 3.871GiB, 8.53%, 391kB / 388kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.08%, 338.2MiB / 3.871GiB, 8.53%, 391kB / 388kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.04%, 335.4MiB / 3.871GiB, 8.46%, 391kB / 388kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.04%, 335.4MiB / 3.871GiB, 8.46%, 391kB / 388kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.61%, 335.4MiB / 3.871GiB, 8.46%, 391kB / 388kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.61%, 335.4MiB / 3.871GiB, 8.46%, 391kB / 388kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.32%, 335.4MiB / 3.871GiB, 8.46%, 391kB / 388kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.32%, 335.4MiB / 3.871GiB, 8.46%, 391kB / 388kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.80%, 335.4MiB / 3.871GiB, 8.46%, 391kB / 388kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.80%, 335.4MiB / 3.871GiB, 8.46%, 391kB / 388kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.91%, 335.4MiB / 3.871GiB, 8.46%, 391kB / 388kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.91%, 335.4MiB / 3.871GiB, 8.46%, 391kB / 388kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.93%, 335.4MiB / 3.871GiB, 8.46%, 391kB / 388kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.93%, 335.4MiB / 3.871GiB, 8.46%, 391kB / 388kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.35%, 335.4MiB / 3.871GiB, 8.46%, 392kB / 389kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.35%, 335.4MiB / 3.871GiB, 8.46%, 392kB / 389kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.55%, 335.4MiB / 3.871GiB, 8.46%, 392kB / 389kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.55%, 335.4MiB / 3.871GiB, 8.46%, 392kB / 389kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.93%, 335.4MiB / 3.871GiB, 8.46%, 392kB / 389kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.93%, 335.4MiB / 3.871GiB, 8.46%, 392kB / 389kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.72%, 335.4MiB / 3.871GiB, 8.46%, 392kB / 389kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.72%, 335.4MiB / 3.871GiB, 8.46%, 392kB / 389kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.14%, 336.1MiB / 3.871GiB, 8.48%, 392kB / 389kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.14%, 336.1MiB / 3.871GiB, 8.48%, 392kB / 389kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.14%, 336.1MiB / 3.871GiB, 8.48%, 392kB / 389kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.20%, 335.4MiB / 3.871GiB, 8.46%, 392kB / 389kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.20%, 335.4MiB / 3.871GiB, 8.46%, 392kB / 389kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.08%, 335.4MiB / 3.871GiB, 8.46%, 392kB / 389kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.08%, 335.4MiB / 3.871GiB, 8.46%, 392kB / 389kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.15%, 335.4MiB / 3.871GiB, 8.46%, 392kB / 389kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.15%, 335.4MiB / 3.871GiB, 8.46%, 392kB / 389kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 365.87%, 335.4MiB / 3.871GiB, 8.46%, 392kB / 389kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 365.87%, 335.4MiB / 3.871GiB, 8.46%, 392kB / 389kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.35%, 335.4MiB / 3.871GiB, 8.46%, 392kB / 389kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.35%, 335.4MiB / 3.871GiB, 8.46%, 392kB / 389kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.22%, 335.4MiB / 3.871GiB, 8.46%, 392kB / 389kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.22%, 335.4MiB / 3.871GiB, 8.46%, 392kB / 389kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.84%, 335.4MiB / 3.871GiB, 8.46%, 392kB / 389kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.84%, 335.4MiB / 3.871GiB, 8.46%, 392kB / 389kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.49%, 335.5MiB / 3.871GiB, 8.46%, 392kB / 389kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.49%, 335.5MiB / 3.871GiB, 8.46%, 392kB / 389kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.18%, 335.5MiB / 3.871GiB, 8.46%, 392kB / 389kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.18%, 335.5MiB / 3.871GiB, 8.46%, 392kB / 389kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.89%, 335.5MiB / 3.871GiB, 8.46%, 392kB / 389kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.89%, 335.5MiB / 3.871GiB, 8.46%, 392kB / 389kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.55%, 338.4MiB / 3.871GiB, 8.54%, 393kB / 390kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.55%, 338.4MiB / 3.871GiB, 8.54%, 393kB / 390kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.64%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 390kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.64%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 390kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.58%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 390kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.58%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 390kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.50%, 335.4MiB / 3.871GiB, 8.46%, 393kB / 390kB, 68.2MB / 289MB
