[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.53%, 62.01MiB / 3.871GiB, 1.56%, 691kB / 691kB, 68.2MB / 463MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.81%, 427MiB / 3.871GiB, 10.77%, 696kB / 694kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.72%, 425.6MiB / 3.871GiB, 10.74%, 696kB / 694kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.72%, 425.6MiB / 3.871GiB, 10.74%, 696kB / 694kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.17%, 425.6MiB / 3.871GiB, 10.74%, 696kB / 694kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.17%, 425.6MiB / 3.871GiB, 10.74%, 696kB / 694kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.91%, 425.6MiB / 3.871GiB, 10.74%, 696kB / 694kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.91%, 425.6MiB / 3.871GiB, 10.74%, 696kB / 694kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.99%, 425.5MiB / 3.871GiB, 10.73%, 696kB / 694kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.99%, 425.5MiB / 3.871GiB, 10.73%, 696kB / 694kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.46%, 425.5MiB / 3.871GiB, 10.73%, 696kB / 694kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.46%, 425.5MiB / 3.871GiB, 10.73%, 696kB / 694kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.12%, 425.5MiB / 3.871GiB, 10.73%, 697kB / 695kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.12%, 425.5MiB / 3.871GiB, 10.73%, 697kB / 695kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.35%, 425.5MiB / 3.871GiB, 10.73%, 697kB / 695kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.35%, 425.5MiB / 3.871GiB, 10.73%, 697kB / 695kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.91%, 425.6MiB / 3.871GiB, 10.74%, 697kB / 695kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.91%, 425.6MiB / 3.871GiB, 10.74%, 697kB / 695kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.00%, 425.6MiB / 3.871GiB, 10.74%, 697kB / 695kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.00%, 425.6MiB / 3.871GiB, 10.74%, 697kB / 695kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.80%, 425.6MiB / 3.871GiB, 10.74%, 697kB / 695kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.80%, 425.6MiB / 3.871GiB, 10.74%, 697kB / 695kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.60%, 425.9MiB / 3.871GiB, 10.74%, 697kB / 695kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.60%, 425.9MiB / 3.871GiB, 10.74%, 697kB / 695kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.29%, 425.6MiB / 3.871GiB, 10.74%, 697kB / 695kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.29%, 425.6MiB / 3.871GiB, 10.74%, 697kB / 695kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.35%, 425.6MiB / 3.871GiB, 10.74%, 697kB / 695kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.35%, 425.6MiB / 3.871GiB, 10.74%, 697kB / 695kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.09%, 425.5MiB / 3.871GiB, 10.73%, 697kB / 695kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.09%, 425.5MiB / 3.871GiB, 10.73%, 697kB / 695kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.13%, 426.6MiB / 3.871GiB, 10.76%, 697kB / 695kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.13%, 426.6MiB / 3.871GiB, 10.76%, 697kB / 695kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.66%, 425.5MiB / 3.871GiB, 10.73%, 697kB / 695kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.66%, 425.5MiB / 3.871GiB, 10.73%, 697kB / 695kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.55%, 425.5MiB / 3.871GiB, 10.73%, 697kB / 695kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.55%, 425.5MiB / 3.871GiB, 10.73%, 697kB / 695kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.38%, 425.5MiB / 3.871GiB, 10.73%, 697kB / 695kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.38%, 425.5MiB / 3.871GiB, 10.73%, 697kB / 695kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.56%, 427.4MiB / 3.871GiB, 10.78%, 697kB / 695kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.56%, 427.4MiB / 3.871GiB, 10.78%, 697kB / 695kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.75%, 425.6MiB / 3.871GiB, 10.74%, 697kB / 695kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.75%, 425.6MiB / 3.871GiB, 10.74%, 697kB / 695kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.72%, 425.6MiB / 3.871GiB, 10.74%, 698kB / 696kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.72%, 425.6MiB / 3.871GiB, 10.74%, 698kB / 696kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.08%, 425.6MiB / 3.871GiB, 10.74%, 698kB / 696kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.08%, 425.6MiB / 3.871GiB, 10.74%, 698kB / 696kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.62%, 425.6MiB / 3.871GiB, 10.74%, 698kB / 696kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.62%, 425.6MiB / 3.871GiB, 10.74%, 698kB / 696kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.00%, 425.6MiB / 3.871GiB, 10.74%, 698kB / 696kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.00%, 425.6MiB / 3.871GiB, 10.74%, 698kB / 696kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.51%, 425.6MiB / 3.871GiB, 10.74%, 698kB / 696kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.51%, 425.6MiB / 3.871GiB, 10.74%, 698kB / 696kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 364.50%, 425.6MiB / 3.871GiB, 10.74%, 698kB / 696kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 364.50%, 425.6MiB / 3.871GiB, 10.74%, 698kB / 696kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.27%, 425.5MiB / 3.871GiB, 10.73%, 698kB / 696kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.27%, 425.5MiB / 3.871GiB, 10.73%, 698kB / 696kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.24%, 425.5MiB / 3.871GiB, 10.73%, 698kB / 696kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.24%, 425.5MiB / 3.871GiB, 10.73%, 698kB / 696kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.61%, 425.5MiB / 3.871GiB, 10.73%, 698kB / 696kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.61%, 425.5MiB / 3.871GiB, 10.73%, 698kB / 696kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.29%, 426.9MiB / 3.871GiB, 10.77%, 698kB / 696kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.29%, 426.9MiB / 3.871GiB, 10.77%, 698kB / 696kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.43%, 425.6MiB / 3.871GiB, 10.74%, 698kB / 696kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.43%, 425.6MiB / 3.871GiB, 10.74%, 698kB / 696kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.12%, 425.5MiB / 3.871GiB, 10.73%, 698kB / 696kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.12%, 425.5MiB / 3.871GiB, 10.73%, 698kB / 696kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.83%, 425.5MiB / 3.871GiB, 10.73%, 698kB / 696kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.83%, 425.5MiB / 3.871GiB, 10.73%, 698kB / 696kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.15%, 426.4MiB / 3.871GiB, 10.76%, 698kB / 696kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.15%, 426.4MiB / 3.871GiB, 10.76%, 698kB / 696kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.74%, 425.5MiB / 3.871GiB, 10.73%, 699kB / 697kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.74%, 425.5MiB / 3.871GiB, 10.73%, 699kB / 697kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.22%, 425.5MiB / 3.871GiB, 10.73%, 699kB / 697kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.22%, 425.5MiB / 3.871GiB, 10.73%, 699kB / 697kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.43%, 425.5MiB / 3.871GiB, 10.73%, 699kB / 697kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.43%, 425.5MiB / 3.871GiB, 10.73%, 699kB / 697kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.89%, 425.5MiB / 3.871GiB, 10.73%, 699kB / 697kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.89%, 425.5MiB / 3.871GiB, 10.73%, 699kB / 697kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.34%, 425.5MiB / 3.871GiB, 10.73%, 699kB / 697kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.34%, 425.5MiB / 3.871GiB, 10.73%, 699kB / 697kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.40%, 425.5MiB / 3.871GiB, 10.73%, 699kB / 697kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.40%, 425.5MiB / 3.871GiB, 10.73%, 699kB / 697kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.32%, 425.5MiB / 3.871GiB, 10.73%, 699kB / 697kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.32%, 425.5MiB / 3.871GiB, 10.73%, 699kB / 697kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.14%, 425.5MiB / 3.871GiB, 10.73%, 699kB / 697kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.14%, 425.5MiB / 3.871GiB, 10.73%, 699kB / 697kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.35%, 425.5MiB / 3.871GiB, 10.73%, 699kB / 697kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.35%, 425.5MiB / 3.871GiB, 10.73%, 699kB / 697kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.79%, 425.5MiB / 3.871GiB, 10.73%, 699kB / 697kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.79%, 425.5MiB / 3.871GiB, 10.73%, 699kB / 697kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.58%, 425.8MiB / 3.871GiB, 10.74%, 699kB / 697kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.58%, 425.8MiB / 3.871GiB, 10.74%, 699kB / 697kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.58%, 425.8MiB / 3.871GiB, 10.74%, 699kB / 697kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.11%, 425.5MiB / 3.871GiB, 10.73%, 699kB / 697kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.11%, 425.5MiB / 3.871GiB, 10.73%, 699kB / 697kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.65%, 425.5MiB / 3.871GiB, 10.73%, 699kB / 697kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.65%, 425.5MiB / 3.871GiB, 10.73%, 699kB / 697kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.88%, 425.5MiB / 3.871GiB, 10.73%, 699kB / 697kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.88%, 425.5MiB / 3.871GiB, 10.73%, 699kB / 697kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.25%, 426.4MiB / 3.871GiB, 10.76%, 699kB / 697kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.25%, 426.4MiB / 3.871GiB, 10.76%, 699kB / 697kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.92%, 425.6MiB / 3.871GiB, 10.74%, 701kB / 698kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.92%, 425.6MiB / 3.871GiB, 10.74%, 701kB / 698kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.80%, 425.5MiB / 3.871GiB, 10.73%, 701kB / 698kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.80%, 425.5MiB / 3.871GiB, 10.73%, 701kB / 698kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.03%, 425.5MiB / 3.871GiB, 10.73%, 701kB / 698kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.03%, 425.5MiB / 3.871GiB, 10.73%, 701kB / 698kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.24%, 426.7MiB / 3.871GiB, 10.76%, 701kB / 698kB, 68.2MB / 464MB
