[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.60%, 45.69MiB / 3.871GiB, 1.15%, 278kB / 277kB, 68.2MB / 195MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.21%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 277kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.68%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 277kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.68%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 277kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.70%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 277kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.70%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 277kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.84%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 277kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.84%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 277kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.93%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 277kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.93%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 277kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.86%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 277kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.86%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 277kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.12%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 277kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.12%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 277kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.00%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 277kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.00%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 277kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.38%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 277kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.38%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 277kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.00%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 278kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.00%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 278kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.86%, 119.5MiB / 3.871GiB, 3.01%, 279kB / 278kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.86%, 119.5MiB / 3.871GiB, 3.01%, 279kB / 278kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.33%, 119.4MiB / 3.871GiB, 3.01%, 279kB / 278kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.33%, 119.4MiB / 3.871GiB, 3.01%, 279kB / 278kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.95%, 119.4MiB / 3.871GiB, 3.01%, 279kB / 278kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.95%, 119.4MiB / 3.871GiB, 3.01%, 279kB / 278kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.15%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 278kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.15%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 278kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.02%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 278kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.02%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 278kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.27%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 278kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.27%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 278kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.41%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 278kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.41%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 278kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.96%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 278kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.96%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 278kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.06%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 278kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.06%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 278kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.48%, 120MiB / 3.871GiB, 3.03%, 279kB / 278kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.48%, 120MiB / 3.871GiB, 3.03%, 279kB / 278kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.87%, 119.4MiB / 3.871GiB, 3.01%, 279kB / 278kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.87%, 119.4MiB / 3.871GiB, 3.01%, 279kB / 278kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.78%, 119.4MiB / 3.871GiB, 3.01%, 279kB / 278kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.78%, 119.4MiB / 3.871GiB, 3.01%, 279kB / 278kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.82%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 278kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.82%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 278kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.30%, 119.4MiB / 3.871GiB, 3.01%, 279kB / 278kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.30%, 119.4MiB / 3.871GiB, 3.01%, 279kB / 278kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.95%, 119.4MiB / 3.871GiB, 3.01%, 280kB / 278kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.95%, 119.4MiB / 3.871GiB, 3.01%, 280kB / 278kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 365.45%, 58.12MiB / 3.871GiB, 1.47%, 280kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 365.45%, 58.12MiB / 3.871GiB, 1.47%, 280kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 316.14%, 83.19MiB / 3.871GiB, 2.10%, 280kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 316.14%, 83.19MiB / 3.871GiB, 2.10%, 280kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 366.46%, 119.2MiB / 3.871GiB, 3.01%, 280kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 366.46%, 119.2MiB / 3.871GiB, 3.01%, 280kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.76%, 119.1MiB / 3.871GiB, 3.00%, 280kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.76%, 119.1MiB / 3.871GiB, 3.00%, 280kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.54%, 119.1MiB / 3.871GiB, 3.00%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.54%, 119.1MiB / 3.871GiB, 3.00%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.31%, 119.1MiB / 3.871GiB, 3.00%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.31%, 119.1MiB / 3.871GiB, 3.00%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.37%, 119.1MiB / 3.871GiB, 3.00%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.37%, 119.1MiB / 3.871GiB, 3.00%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.16%, 121.6MiB / 3.871GiB, 3.07%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.16%, 121.6MiB / 3.871GiB, 3.07%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.86%, 119.2MiB / 3.871GiB, 3.01%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.86%, 119.2MiB / 3.871GiB, 3.01%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.88%, 119.2MiB / 3.871GiB, 3.01%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.88%, 119.2MiB / 3.871GiB, 3.01%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.11%, 119.2MiB / 3.871GiB, 3.01%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.11%, 119.2MiB / 3.871GiB, 3.01%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.52%, 119.1MiB / 3.871GiB, 3.00%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.52%, 119.1MiB / 3.871GiB, 3.00%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.60%, 119.1MiB / 3.871GiB, 3.00%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.60%, 119.1MiB / 3.871GiB, 3.00%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.98%, 119.1MiB / 3.871GiB, 3.00%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.98%, 119.1MiB / 3.871GiB, 3.00%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.14%, 119.1MiB / 3.871GiB, 3.00%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.14%, 119.1MiB / 3.871GiB, 3.00%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.84%, 119.1MiB / 3.871GiB, 3.00%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.84%, 119.1MiB / 3.871GiB, 3.00%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.64%, 119.1MiB / 3.871GiB, 3.00%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.64%, 119.1MiB / 3.871GiB, 3.00%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.40%, 119.1MiB / 3.871GiB, 3.00%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.40%, 119.1MiB / 3.871GiB, 3.00%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.79%, 119.1MiB / 3.871GiB, 3.00%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.79%, 119.1MiB / 3.871GiB, 3.00%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.74%, 119.1MiB / 3.871GiB, 3.00%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.74%, 119.1MiB / 3.871GiB, 3.00%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.42%, 119.1MiB / 3.871GiB, 3.00%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.42%, 119.1MiB / 3.871GiB, 3.00%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.24%, 119.1MiB / 3.871GiB, 3.01%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.24%, 119.1MiB / 3.871GiB, 3.01%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.35%, 119.1MiB / 3.871GiB, 3.00%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.35%, 119.1MiB / 3.871GiB, 3.00%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.07%, 119.1MiB / 3.871GiB, 3.00%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.07%, 119.1MiB / 3.871GiB, 3.00%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.36%, 119.2MiB / 3.871GiB, 3.01%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.36%, 119.2MiB / 3.871GiB, 3.01%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.36%, 119.2MiB / 3.871GiB, 3.01%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.62%, 119.2MiB / 3.871GiB, 3.01%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.62%, 119.2MiB / 3.871GiB, 3.01%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.81%, 119.2MiB / 3.871GiB, 3.01%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.81%, 119.2MiB / 3.871GiB, 3.01%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.26%, 119.2MiB / 3.871GiB, 3.01%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.26%, 119.2MiB / 3.871GiB, 3.01%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.79%, 119.2MiB / 3.871GiB, 3.01%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.79%, 119.2MiB / 3.871GiB, 3.01%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.41%, 119.2MiB / 3.871GiB, 3.01%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.41%, 119.2MiB / 3.871GiB, 3.01%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.42%, 119.2MiB / 3.871GiB, 3.01%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.42%, 119.2MiB / 3.871GiB, 3.01%, 281kB / 279kB, 68.2MB / 197MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.86%, 101MiB / 3.871GiB, 2.55%, 281kB / 279kB, 68.2MB / 198MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.86%, 101MiB / 3.871GiB, 2.55%, 281kB / 279kB, 68.2MB / 198MB
