[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.23%, 58.3MiB / 3.871GiB, 1.47%, 556kB / 557kB, 68.2MB / 383MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.82%, 181.7MiB / 3.871GiB, 4.58%, 558kB / 557kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.16%, 181.7MiB / 3.871GiB, 4.58%, 558kB / 557kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.16%, 181.7MiB / 3.871GiB, 4.58%, 558kB / 557kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.69%, 181.7MiB / 3.871GiB, 4.58%, 558kB / 557kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.69%, 181.7MiB / 3.871GiB, 4.58%, 558kB / 557kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.20%, 181.8MiB / 3.871GiB, 4.59%, 558kB / 557kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.20%, 181.8MiB / 3.871GiB, 4.59%, 558kB / 557kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.28%, 181.8MiB / 3.871GiB, 4.58%, 558kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.28%, 181.8MiB / 3.871GiB, 4.58%, 558kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.35%, 181.8MiB / 3.871GiB, 4.58%, 558kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.35%, 181.8MiB / 3.871GiB, 4.58%, 558kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.18%, 182MiB / 3.871GiB, 4.59%, 558kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.18%, 182MiB / 3.871GiB, 4.59%, 558kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.48%, 181.7MiB / 3.871GiB, 4.58%, 558kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.48%, 181.7MiB / 3.871GiB, 4.58%, 558kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.15%, 181.7MiB / 3.871GiB, 4.58%, 558kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.15%, 181.7MiB / 3.871GiB, 4.58%, 558kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.77%, 181.7MiB / 3.871GiB, 4.58%, 558kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.77%, 181.7MiB / 3.871GiB, 4.58%, 558kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.75%, 181.7MiB / 3.871GiB, 4.58%, 558kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.75%, 181.7MiB / 3.871GiB, 4.58%, 558kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.43%, 181.7MiB / 3.871GiB, 4.58%, 558kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.43%, 181.7MiB / 3.871GiB, 4.58%, 558kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.58%, 181.7MiB / 3.871GiB, 4.58%, 558kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.58%, 181.7MiB / 3.871GiB, 4.58%, 558kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.10%, 181.8MiB / 3.871GiB, 4.59%, 558kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.10%, 181.8MiB / 3.871GiB, 4.59%, 558kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.71%, 181.8MiB / 3.871GiB, 4.59%, 558kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.71%, 181.8MiB / 3.871GiB, 4.59%, 558kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.24%, 181.8MiB / 3.871GiB, 4.59%, 558kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.24%, 181.8MiB / 3.871GiB, 4.59%, 558kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.78%, 181.7MiB / 3.871GiB, 4.58%, 558kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.78%, 181.7MiB / 3.871GiB, 4.58%, 558kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.91%, 181.7MiB / 3.871GiB, 4.58%, 558kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.91%, 181.7MiB / 3.871GiB, 4.58%, 558kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.63%, 181.7MiB / 3.871GiB, 4.58%, 558kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.63%, 181.7MiB / 3.871GiB, 4.58%, 558kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.31%, 181.7MiB / 3.871GiB, 4.58%, 559kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.31%, 181.7MiB / 3.871GiB, 4.58%, 559kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.36%, 181.8MiB / 3.871GiB, 4.59%, 559kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.36%, 181.8MiB / 3.871GiB, 4.59%, 559kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.28%, 181.8MiB / 3.871GiB, 4.59%, 559kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.28%, 181.8MiB / 3.871GiB, 4.59%, 559kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.89%, 181.8MiB / 3.871GiB, 4.59%, 559kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.89%, 181.8MiB / 3.871GiB, 4.59%, 559kB / 558kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.86%, 124.4MiB / 3.871GiB, 3.14%, 560kB / 559kB, 68.2MB / 386MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.86%, 124.4MiB / 3.871GiB, 3.14%, 560kB / 559kB, 68.2MB / 386MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.69%, 97.39MiB / 3.871GiB, 2.46%, 560kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.69%, 97.39MiB / 3.871GiB, 2.46%, 560kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.87%, 150.5MiB / 3.871GiB, 3.80%, 560kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.87%, 150.5MiB / 3.871GiB, 3.80%, 560kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.88%, 166.7MiB / 3.871GiB, 4.20%, 560kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.88%, 166.7MiB / 3.871GiB, 4.20%, 560kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.18%, 168.4MiB / 3.871GiB, 4.25%, 560kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.18%, 168.4MiB / 3.871GiB, 4.25%, 560kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.90%, 173.4MiB / 3.871GiB, 4.38%, 560kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.90%, 173.4MiB / 3.871GiB, 4.38%, 560kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.81%, 179.6MiB / 3.871GiB, 4.53%, 560kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.81%, 179.6MiB / 3.871GiB, 4.53%, 560kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.06%, 179.7MiB / 3.871GiB, 4.53%, 560kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.06%, 179.7MiB / 3.871GiB, 4.53%, 560kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.35%, 179.7MiB / 3.871GiB, 4.53%, 560kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.35%, 179.7MiB / 3.871GiB, 4.53%, 560kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.43%, 179.7MiB / 3.871GiB, 4.53%, 560kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.43%, 179.7MiB / 3.871GiB, 4.53%, 560kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.56%, 179.9MiB / 3.871GiB, 4.54%, 560kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.56%, 179.9MiB / 3.871GiB, 4.54%, 560kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.03%, 179.6MiB / 3.871GiB, 4.53%, 560kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.03%, 179.6MiB / 3.871GiB, 4.53%, 560kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.79%, 179.6MiB / 3.871GiB, 4.53%, 560kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.79%, 179.6MiB / 3.871GiB, 4.53%, 560kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.96%, 179.6MiB / 3.871GiB, 4.53%, 560kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.96%, 179.6MiB / 3.871GiB, 4.53%, 560kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.11%, 179.6MiB / 3.871GiB, 4.53%, 560kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.11%, 179.6MiB / 3.871GiB, 4.53%, 560kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.26%, 179.6MiB / 3.871GiB, 4.53%, 560kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.26%, 179.6MiB / 3.871GiB, 4.53%, 560kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.52%, 179.6MiB / 3.871GiB, 4.53%, 561kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.52%, 179.6MiB / 3.871GiB, 4.53%, 561kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.79%, 179.6MiB / 3.871GiB, 4.53%, 561kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.79%, 179.6MiB / 3.871GiB, 4.53%, 561kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.52%, 179.6MiB / 3.871GiB, 4.53%, 561kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.52%, 179.6MiB / 3.871GiB, 4.53%, 561kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.86%, 179.6MiB / 3.871GiB, 4.53%, 561kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.86%, 179.6MiB / 3.871GiB, 4.53%, 561kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.47%, 180MiB / 3.871GiB, 4.54%, 561kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.47%, 180MiB / 3.871GiB, 4.54%, 561kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.28%, 179.7MiB / 3.871GiB, 4.53%, 561kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.28%, 179.7MiB / 3.871GiB, 4.53%, 561kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.96%, 179.7MiB / 3.871GiB, 4.53%, 561kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.96%, 179.7MiB / 3.871GiB, 4.53%, 561kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.42%, 179.7MiB / 3.871GiB, 4.53%, 561kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.42%, 179.7MiB / 3.871GiB, 4.53%, 561kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.42%, 179.7MiB / 3.871GiB, 4.53%, 561kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.32%, 179.7MiB / 3.871GiB, 4.53%, 561kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.32%, 179.7MiB / 3.871GiB, 4.53%, 561kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.05%, 179.7MiB / 3.871GiB, 4.53%, 561kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.05%, 179.7MiB / 3.871GiB, 4.53%, 561kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.41%, 179.6MiB / 3.871GiB, 4.53%, 561kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.41%, 179.6MiB / 3.871GiB, 4.53%, 561kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.30%, 180.6MiB / 3.871GiB, 4.56%, 561kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.30%, 180.6MiB / 3.871GiB, 4.56%, 561kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.46%, 179.7MiB / 3.871GiB, 4.53%, 561kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.46%, 179.7MiB / 3.871GiB, 4.53%, 561kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.71%, 179.6MiB / 3.871GiB, 4.53%, 561kB / 560kB, 68.2MB / 388MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.71%, 179.6MiB / 3.871GiB, 4.53%, 561kB / 560kB, 68.2MB / 388MB
