[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.64%, 66.35MiB / 3.871GiB, 1.67%, 762kB / 762kB, 68.2MB / 477MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.55%, 495.9MiB / 3.871GiB, 12.51%, 768kB / 764kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.55%, 495.9MiB / 3.871GiB, 12.51%, 768kB / 764kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.37%, 495.9MiB / 3.871GiB, 12.51%, 768kB / 764kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.37%, 495.9MiB / 3.871GiB, 12.51%, 768kB / 764kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.83%, 496.9MiB / 3.871GiB, 12.53%, 768kB / 764kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.83%, 496.9MiB / 3.871GiB, 12.53%, 768kB / 764kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.99%, 496.1MiB / 3.871GiB, 12.51%, 768kB / 764kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.99%, 496.1MiB / 3.871GiB, 12.51%, 768kB / 764kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.12%, 495.9MiB / 3.871GiB, 12.51%, 768kB / 764kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.12%, 495.9MiB / 3.871GiB, 12.51%, 768kB / 764kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.64%, 495.9MiB / 3.871GiB, 12.51%, 768kB / 765kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.64%, 495.9MiB / 3.871GiB, 12.51%, 768kB / 765kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.22%, 496.7MiB / 3.871GiB, 12.53%, 768kB / 765kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.22%, 496.7MiB / 3.871GiB, 12.53%, 768kB / 765kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.32%, 495.9MiB / 3.871GiB, 12.51%, 768kB / 765kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.32%, 495.9MiB / 3.871GiB, 12.51%, 768kB / 765kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.93%, 495.9MiB / 3.871GiB, 12.51%, 768kB / 765kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.93%, 495.9MiB / 3.871GiB, 12.51%, 768kB / 765kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.05%, 495.9MiB / 3.871GiB, 12.51%, 768kB / 765kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.05%, 495.9MiB / 3.871GiB, 12.51%, 768kB / 765kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.39%, 495.9MiB / 3.871GiB, 12.51%, 768kB / 765kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.39%, 495.9MiB / 3.871GiB, 12.51%, 768kB / 765kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.33%, 495.9MiB / 3.871GiB, 12.51%, 768kB / 765kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.33%, 495.9MiB / 3.871GiB, 12.51%, 768kB / 765kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.42%, 495.9MiB / 3.871GiB, 12.51%, 768kB / 765kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.42%, 495.9MiB / 3.871GiB, 12.51%, 768kB / 765kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.80%, 496.1MiB / 3.871GiB, 12.52%, 768kB / 765kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.80%, 496.1MiB / 3.871GiB, 12.52%, 768kB / 765kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.81%, 496.1MiB / 3.871GiB, 12.51%, 768kB / 765kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.81%, 496.1MiB / 3.871GiB, 12.51%, 768kB / 765kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.44%, 496MiB / 3.871GiB, 12.51%, 770kB / 766kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.44%, 496MiB / 3.871GiB, 12.51%, 770kB / 766kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.23%, 496MiB / 3.871GiB, 12.51%, 770kB / 766kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.23%, 496MiB / 3.871GiB, 12.51%, 770kB / 766kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.65%, 496.6MiB / 3.871GiB, 12.53%, 770kB / 766kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.65%, 496.6MiB / 3.871GiB, 12.53%, 770kB / 766kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.71%, 495.9MiB / 3.871GiB, 12.51%, 770kB / 766kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.71%, 495.9MiB / 3.871GiB, 12.51%, 770kB / 766kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.62%, 495.9MiB / 3.871GiB, 12.51%, 770kB / 766kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.62%, 495.9MiB / 3.871GiB, 12.51%, 770kB / 766kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.71%, 495.9MiB / 3.871GiB, 12.51%, 770kB / 766kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.71%, 495.9MiB / 3.871GiB, 12.51%, 770kB / 766kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.76%, 499MiB / 3.871GiB, 12.59%, 770kB / 766kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.76%, 499MiB / 3.871GiB, 12.59%, 770kB / 766kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.12%, 495.9MiB / 3.871GiB, 12.51%, 770kB / 766kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.12%, 495.9MiB / 3.871GiB, 12.51%, 770kB / 766kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.64%, 495.9MiB / 3.871GiB, 12.51%, 770kB / 766kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.64%, 495.9MiB / 3.871GiB, 12.51%, 770kB / 766kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.75%, 495.9MiB / 3.871GiB, 12.51%, 770kB / 766kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.75%, 495.9MiB / 3.871GiB, 12.51%, 770kB / 766kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.07%, 496MiB / 3.871GiB, 12.51%, 770kB / 766kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.07%, 496MiB / 3.871GiB, 12.51%, 770kB / 766kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.74%, 495.9MiB / 3.871GiB, 12.51%, 770kB / 766kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.74%, 495.9MiB / 3.871GiB, 12.51%, 770kB / 766kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.97%, 495.9MiB / 3.871GiB, 12.51%, 770kB / 766kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.97%, 495.9MiB / 3.871GiB, 12.51%, 770kB / 766kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.86%, 495.9MiB / 3.871GiB, 12.51%, 770kB / 766kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.86%, 495.9MiB / 3.871GiB, 12.51%, 770kB / 766kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.46%, 496MiB / 3.871GiB, 12.51%, 771kB / 767kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.46%, 496MiB / 3.871GiB, 12.51%, 771kB / 767kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.26%, 495.9MiB / 3.871GiB, 12.51%, 771kB / 767kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.26%, 495.9MiB / 3.871GiB, 12.51%, 771kB / 767kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.02%, 495.9MiB / 3.871GiB, 12.51%, 771kB / 767kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.02%, 495.9MiB / 3.871GiB, 12.51%, 771kB / 767kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.02%, 495.9MiB / 3.871GiB, 12.51%, 771kB / 767kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.86%, 495.9MiB / 3.871GiB, 12.51%, 771kB / 767kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.86%, 495.9MiB / 3.871GiB, 12.51%, 771kB / 767kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.45%, 495.9MiB / 3.871GiB, 12.51%, 771kB / 767kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.45%, 495.9MiB / 3.871GiB, 12.51%, 771kB / 767kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.92%, 495.9MiB / 3.871GiB, 12.51%, 771kB / 767kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.92%, 495.9MiB / 3.871GiB, 12.51%, 771kB / 767kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.09%, 495.9MiB / 3.871GiB, 12.51%, 771kB / 767kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.09%, 495.9MiB / 3.871GiB, 12.51%, 771kB / 767kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.44%, 495.9MiB / 3.871GiB, 12.51%, 771kB / 767kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.44%, 495.9MiB / 3.871GiB, 12.51%, 771kB / 767kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.53%, 495.9MiB / 3.871GiB, 12.51%, 771kB / 767kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.53%, 495.9MiB / 3.871GiB, 12.51%, 771kB / 767kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.49%, 495.9MiB / 3.871GiB, 12.51%, 771kB / 767kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.49%, 495.9MiB / 3.871GiB, 12.51%, 771kB / 767kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.62%, 495.9MiB / 3.871GiB, 12.51%, 771kB / 767kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.62%, 495.9MiB / 3.871GiB, 12.51%, 771kB / 767kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.09%, 496.3MiB / 3.871GiB, 12.52%, 771kB / 767kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.09%, 496.3MiB / 3.871GiB, 12.52%, 771kB / 767kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.43%, 495.9MiB / 3.871GiB, 12.51%, 771kB / 767kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.43%, 495.9MiB / 3.871GiB, 12.51%, 771kB / 767kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.31%, 495.9MiB / 3.871GiB, 12.51%, 771kB / 767kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.31%, 495.9MiB / 3.871GiB, 12.51%, 771kB / 767kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.26%, 495.9MiB / 3.871GiB, 12.51%, 771kB / 767kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.26%, 495.9MiB / 3.871GiB, 12.51%, 771kB / 767kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.45%, 497MiB / 3.871GiB, 12.54%, 772kB / 768kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.45%, 497MiB / 3.871GiB, 12.54%, 772kB / 768kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.41%, 495.9MiB / 3.871GiB, 12.51%, 772kB / 768kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.41%, 495.9MiB / 3.871GiB, 12.51%, 772kB / 768kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.04%, 495.9MiB / 3.871GiB, 12.51%, 772kB / 768kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.04%, 495.9MiB / 3.871GiB, 12.51%, 772kB / 768kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.26%, 495.9MiB / 3.871GiB, 12.51%, 772kB / 768kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.26%, 495.9MiB / 3.871GiB, 12.51%, 772kB / 768kB, 68.2MB / 478MB
