[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.00%, 6.812MiB / 3.871GiB, 0.17%, 3.6kB / 1.07kB, 68.1MB / 918kB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.09%, 49.93MiB / 3.871GiB, 1.26%, 4.69kB / 1.88kB, 68.1MB / 2.75MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 234.18%, 39.22MiB / 3.871GiB, 0.99%, 4.95kB / 2.19kB, 68.1MB / 3.67MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 234.18%, 39.22MiB / 3.871GiB, 0.99%, 4.95kB / 2.19kB, 68.1MB / 3.67MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 217.38%, 52.98MiB / 3.871GiB, 1.34%, 4.95kB / 2.19kB, 68.1MB / 3.67MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 217.38%, 52.98MiB / 3.871GiB, 1.34%, 4.95kB / 2.19kB, 68.1MB / 3.67MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 357.42%, 31.05MiB / 3.871GiB, 0.78%, 5.21kB / 2.51kB, 68.1MB / 4.59MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 357.42%, 31.05MiB / 3.871GiB, 0.78%, 5.21kB / 2.51kB, 68.1MB / 4.59MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 134.73%, 40.79MiB / 3.871GiB, 1.03%, 5.21kB / 2.51kB, 68.1MB / 4.59MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 134.73%, 40.79MiB / 3.871GiB, 1.03%, 5.21kB / 2.51kB, 68.1MB / 4.59MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 346.26%, 51.54MiB / 3.871GiB, 1.30%, 5.21kB / 2.51kB, 68.1MB / 4.59MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 346.26%, 51.54MiB / 3.871GiB, 1.30%, 5.21kB / 2.51kB, 68.1MB / 4.59MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 272.48%, 37.17MiB / 3.871GiB, 0.94%, 5.46kB / 2.82kB, 68.1MB / 5.51MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 272.48%, 37.17MiB / 3.871GiB, 0.94%, 5.46kB / 2.82kB, 68.1MB / 5.51MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 173.52%, 53.34MiB / 3.871GiB, 1.35%, 5.46kB / 2.82kB, 68.1MB / 5.51MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 173.52%, 53.34MiB / 3.871GiB, 1.35%, 5.46kB / 2.82kB, 68.1MB / 5.51MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.69%, 53.34MiB / 3.871GiB, 1.35%, 5.46kB / 2.82kB, 68.1MB / 5.51MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.69%, 53.34MiB / 3.871GiB, 1.35%, 5.46kB / 2.82kB, 68.1MB / 5.51MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 144.66%, 38.84MiB / 3.871GiB, 0.98%, 5.79kB / 3.13kB, 68.1MB / 6.42MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 144.66%, 38.84MiB / 3.871GiB, 0.98%, 5.79kB / 3.13kB, 68.1MB / 6.42MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 273.39%, 53.79MiB / 3.871GiB, 1.36%, 5.79kB / 3.13kB, 68.1MB / 6.42MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 273.39%, 53.79MiB / 3.871GiB, 1.36%, 5.79kB / 3.13kB, 68.1MB / 6.42MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 330.95%, 32.27MiB / 3.871GiB, 0.81%, 6.11kB / 3.45kB, 68.1MB / 7.34MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 330.95%, 32.27MiB / 3.871GiB, 0.81%, 6.11kB / 3.45kB, 68.1MB / 7.34MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 131.76%, 45.72MiB / 3.871GiB, 1.15%, 6.11kB / 3.45kB, 68.1MB / 7.34MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 131.76%, 45.72MiB / 3.871GiB, 1.15%, 6.11kB / 3.45kB, 68.1MB / 7.34MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.14%, 51.96MiB / 3.871GiB, 1.31%, 6.11kB / 3.45kB, 68.1MB / 7.34MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.14%, 51.96MiB / 3.871GiB, 1.31%, 6.11kB / 3.45kB, 68.1MB / 7.34MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 244.82%, 37.67MiB / 3.871GiB, 0.95%, 6.37kB / 3.76kB, 68.1MB / 8.26MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 244.82%, 37.67MiB / 3.871GiB, 0.95%, 6.37kB / 3.76kB, 68.1MB / 8.26MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 185.89%, 51.97MiB / 3.871GiB, 1.31%, 6.37kB / 3.76kB, 68.1MB / 8.26MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 185.89%, 51.97MiB / 3.871GiB, 1.31%, 6.37kB / 3.76kB, 68.1MB / 8.26MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.99%, 50.03MiB / 3.871GiB, 1.26%, 6.37kB / 3.76kB, 68.1MB / 9.18MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.99%, 50.03MiB / 3.871GiB, 1.26%, 6.37kB / 3.76kB, 68.1MB / 9.18MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 130.19%, 40MiB / 3.871GiB, 1.01%, 6.62kB / 4.08kB, 68.1MB / 9.18MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 130.19%, 40MiB / 3.871GiB, 1.01%, 6.62kB / 4.08kB, 68.1MB / 9.18MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 328.63%, 52.13MiB / 3.871GiB, 1.32%, 6.62kB / 4.08kB, 68.1MB / 9.18MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 328.63%, 52.13MiB / 3.871GiB, 1.32%, 6.62kB / 4.08kB, 68.1MB / 9.18MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 260.54%, 37.86MiB / 3.871GiB, 0.96%, 6.88kB / 4.39kB, 68.1MB / 10.1MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 260.54%, 37.86MiB / 3.871GiB, 0.96%, 6.88kB / 4.39kB, 68.1MB / 10.1MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 183.82%, 52.2MiB / 3.871GiB, 1.32%, 6.88kB / 4.39kB, 68.1MB / 10.1MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 183.82%, 52.2MiB / 3.871GiB, 1.32%, 6.88kB / 4.39kB, 68.1MB / 10.1MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.82%, 52.17MiB / 3.871GiB, 1.32%, 6.88kB / 4.39kB, 68.1MB / 10.1MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.82%, 52.17MiB / 3.871GiB, 1.32%, 6.88kB / 4.39kB, 68.1MB / 10.1MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 157.63%, 39.44MiB / 3.871GiB, 0.99%, 7.14kB / 4.71kB, 68.1MB / 11MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 157.63%, 39.44MiB / 3.871GiB, 0.99%, 7.14kB / 4.71kB, 68.1MB / 11MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 283.47%, 52.31MiB / 3.871GiB, 1.32%, 7.14kB / 4.71kB, 68.1MB / 11MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 283.47%, 52.31MiB / 3.871GiB, 1.32%, 7.14kB / 4.71kB, 68.1MB / 11MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 310.51%, 33.85MiB / 3.871GiB, 0.85%, 7.39kB / 5.02kB, 68.1MB / 11.9MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 310.51%, 33.85MiB / 3.871GiB, 0.85%, 7.39kB / 5.02kB, 68.1MB / 11.9MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 135.70%, 52.53MiB / 3.871GiB, 1.33%, 7.39kB / 5.02kB, 68.1MB / 11.9MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 135.70%, 52.53MiB / 3.871GiB, 1.33%, 7.39kB / 5.02kB, 68.1MB / 11.9MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.11%, 52.88MiB / 3.871GiB, 1.33%, 7.39kB / 5.02kB, 68.1MB / 11.9MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.11%, 52.88MiB / 3.871GiB, 1.33%, 7.39kB / 5.02kB, 68.1MB / 11.9MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 244.23%, 36.72MiB / 3.871GiB, 0.93%, 7.65kB / 5.33kB, 68.1MB / 12.8MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 244.23%, 36.72MiB / 3.871GiB, 0.93%, 7.65kB / 5.33kB, 68.1MB / 12.8MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 207.48%, 52.39MiB / 3.871GiB, 1.32%, 7.65kB / 5.33kB, 68.1MB / 12.8MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 207.48%, 52.39MiB / 3.871GiB, 1.32%, 7.65kB / 5.33kB, 68.1MB / 12.8MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 368.50%, 28.62MiB / 3.871GiB, 0.72%, 7.65kB / 5.58kB, 68.1MB / 13.8MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 368.50%, 28.62MiB / 3.871GiB, 0.72%, 7.65kB / 5.58kB, 68.1MB / 13.8MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 135.47%, 40.85MiB / 3.871GiB, 1.03%, 7.91kB / 5.65kB, 68.1MB / 13.8MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 135.47%, 40.85MiB / 3.871GiB, 1.03%, 7.91kB / 5.65kB, 68.1MB / 13.8MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 334.33%, 52.46MiB / 3.871GiB, 1.32%, 7.91kB / 5.65kB, 68.1MB / 13.8MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 334.33%, 52.46MiB / 3.871GiB, 1.32%, 7.91kB / 5.65kB, 68.1MB / 13.8MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 267.13%, 36.59MiB / 3.871GiB, 0.92%, 8.16kB / 5.96kB, 68.1MB / 14.7MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 267.13%, 36.59MiB / 3.871GiB, 0.92%, 8.16kB / 5.96kB, 68.1MB / 14.7MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 183.96%, 52.69MiB / 3.871GiB, 1.33%, 8.16kB / 5.96kB, 68.1MB / 14.7MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 183.96%, 52.69MiB / 3.871GiB, 1.33%, 8.16kB / 5.96kB, 68.1MB / 14.7MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.22%, 52.61MiB / 3.871GiB, 1.33%, 8.16kB / 5.96kB, 68.1MB / 14.7MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.22%, 52.61MiB / 3.871GiB, 1.33%, 8.16kB / 5.96kB, 68.1MB / 14.7MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 145.76%, 40.06MiB / 3.871GiB, 1.01%, 8.42kB / 6.28kB, 68.1MB / 15.6MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 145.76%, 40.06MiB / 3.871GiB, 1.01%, 8.42kB / 6.28kB, 68.1MB / 15.6MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 290.20%, 54.66MiB / 3.871GiB, 1.38%, 8.42kB / 6.28kB, 68.1MB / 15.6MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 290.20%, 54.66MiB / 3.871GiB, 1.38%, 8.42kB / 6.28kB, 68.1MB / 15.6MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 302.28%, 34.52MiB / 3.871GiB, 0.87%, 8.68kB / 6.59kB, 68.1MB / 16.5MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 302.28%, 34.52MiB / 3.871GiB, 0.87%, 8.68kB / 6.59kB, 68.1MB / 16.5MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 151.88%, 52.82MiB / 3.871GiB, 1.33%, 8.68kB / 6.59kB, 68.1MB / 16.5MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 151.88%, 52.82MiB / 3.871GiB, 1.33%, 8.68kB / 6.59kB, 68.1MB / 16.5MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.28%, 52.8MiB / 3.871GiB, 1.33%, 8.68kB / 6.59kB, 68.1MB / 16.5MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.28%, 52.8MiB / 3.871GiB, 1.33%, 8.68kB / 6.59kB, 68.1MB / 16.5MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 230.66%, 36.98MiB / 3.871GiB, 0.93%, 8.94kB / 6.9kB, 68.1MB / 17.4MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 230.66%, 36.98MiB / 3.871GiB, 0.93%, 8.94kB / 6.9kB, 68.1MB / 17.4MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 208.04%, 52.79MiB / 3.871GiB, 1.33%, 8.94kB / 6.9kB, 68.1MB / 17.4MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 208.04%, 52.79MiB / 3.871GiB, 1.33%, 8.94kB / 6.9kB, 68.1MB / 17.4MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.89%, 53.02MiB / 3.871GiB, 1.34%, 8.94kB / 6.9kB, 68.1MB / 17.4MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.89%, 53.02MiB / 3.871GiB, 1.34%, 8.94kB / 6.9kB, 68.1MB / 17.4MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 144.36%, 40.37MiB / 3.871GiB, 1.02%, 9.19kB / 7.22kB, 68.1MB / 18.4MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 144.36%, 40.37MiB / 3.871GiB, 1.02%, 9.19kB / 7.22kB, 68.1MB / 18.4MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 307.52%, 52.87MiB / 3.871GiB, 1.33%, 9.19kB / 7.22kB, 68.1MB / 18.4MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 307.52%, 52.87MiB / 3.871GiB, 1.33%, 9.19kB / 7.22kB, 68.1MB / 18.4MB
