[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.32%, 58.46MiB / 3.871GiB, 1.47%, 585kB / 586kB, 68.2MB / 418MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.11%, 259.1MiB / 3.871GiB, 6.54%, 587kB / 587kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.11%, 259.1MiB / 3.871GiB, 6.54%, 587kB / 587kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.85%, 259MiB / 3.871GiB, 6.53%, 587kB / 587kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.85%, 259MiB / 3.871GiB, 6.53%, 587kB / 587kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.18%, 259MiB / 3.871GiB, 6.53%, 587kB / 587kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.18%, 259MiB / 3.871GiB, 6.53%, 587kB / 587kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.68%, 259MiB / 3.871GiB, 6.53%, 587kB / 587kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.68%, 259MiB / 3.871GiB, 6.53%, 587kB / 587kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.03%, 259.1MiB / 3.871GiB, 6.54%, 587kB / 587kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.03%, 259.1MiB / 3.871GiB, 6.54%, 587kB / 587kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.72%, 259MiB / 3.871GiB, 6.53%, 587kB / 587kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.72%, 259MiB / 3.871GiB, 6.53%, 587kB / 587kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.03%, 259MiB / 3.871GiB, 6.53%, 587kB / 587kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.03%, 259MiB / 3.871GiB, 6.53%, 587kB / 587kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.84%, 259MiB / 3.871GiB, 6.53%, 587kB / 587kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.84%, 259MiB / 3.871GiB, 6.53%, 587kB / 587kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.34%, 259.1MiB / 3.871GiB, 6.54%, 587kB / 587kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.34%, 259.1MiB / 3.871GiB, 6.54%, 587kB / 587kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.21%, 259.1MiB / 3.871GiB, 6.54%, 587kB / 587kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.21%, 259.1MiB / 3.871GiB, 6.54%, 587kB / 587kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.43%, 259.1MiB / 3.871GiB, 6.54%, 587kB / 587kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.43%, 259.1MiB / 3.871GiB, 6.54%, 587kB / 587kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.84%, 259.1MiB / 3.871GiB, 6.54%, 588kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.84%, 259.1MiB / 3.871GiB, 6.54%, 588kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.64%, 259.1MiB / 3.871GiB, 6.54%, 588kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.64%, 259.1MiB / 3.871GiB, 6.54%, 588kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.22%, 259.1MiB / 3.871GiB, 6.54%, 588kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.22%, 259.1MiB / 3.871GiB, 6.54%, 588kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.34%, 259.1MiB / 3.871GiB, 6.54%, 588kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.34%, 259.1MiB / 3.871GiB, 6.54%, 588kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.65%, 259.1MiB / 3.871GiB, 6.54%, 588kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.65%, 259.1MiB / 3.871GiB, 6.54%, 588kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.40%, 259.1MiB / 3.871GiB, 6.54%, 588kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.40%, 259.1MiB / 3.871GiB, 6.54%, 588kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.45%, 259MiB / 3.871GiB, 6.53%, 588kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.45%, 259MiB / 3.871GiB, 6.53%, 588kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.08%, 259.1MiB / 3.871GiB, 6.54%, 588kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.08%, 259.1MiB / 3.871GiB, 6.54%, 588kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.96%, 259.1MiB / 3.871GiB, 6.54%, 588kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.96%, 259.1MiB / 3.871GiB, 6.54%, 588kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.25%, 259MiB / 3.871GiB, 6.53%, 588kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.25%, 259MiB / 3.871GiB, 6.53%, 588kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.99%, 259MiB / 3.871GiB, 6.53%, 588kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.99%, 259MiB / 3.871GiB, 6.53%, 588kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.30%, 259MiB / 3.871GiB, 6.53%, 588kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.30%, 259MiB / 3.871GiB, 6.53%, 588kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.50%, 259MiB / 3.871GiB, 6.53%, 588kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.50%, 259MiB / 3.871GiB, 6.53%, 588kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.34%, 259MiB / 3.871GiB, 6.53%, 588kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.34%, 259MiB / 3.871GiB, 6.53%, 588kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.07%, 259MiB / 3.871GiB, 6.53%, 588kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.07%, 259MiB / 3.871GiB, 6.53%, 588kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.75%, 259MiB / 3.871GiB, 6.53%, 589kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.75%, 259MiB / 3.871GiB, 6.53%, 589kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.97%, 259MiB / 3.871GiB, 6.53%, 589kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.97%, 259MiB / 3.871GiB, 6.53%, 589kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.20%, 259MiB / 3.871GiB, 6.53%, 589kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.20%, 259MiB / 3.871GiB, 6.53%, 589kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.34%, 259MiB / 3.871GiB, 6.53%, 589kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.34%, 259MiB / 3.871GiB, 6.53%, 589kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.80%, 259MiB / 3.871GiB, 6.53%, 589kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.80%, 259MiB / 3.871GiB, 6.53%, 589kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.06%, 259MiB / 3.871GiB, 6.53%, 589kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.06%, 259MiB / 3.871GiB, 6.53%, 589kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.33%, 259MiB / 3.871GiB, 6.53%, 589kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.33%, 259MiB / 3.871GiB, 6.53%, 589kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.44%, 259MiB / 3.871GiB, 6.53%, 589kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.44%, 259MiB / 3.871GiB, 6.53%, 589kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.99%, 259MiB / 3.871GiB, 6.53%, 589kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.99%, 259MiB / 3.871GiB, 6.53%, 589kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.96%, 259.1MiB / 3.871GiB, 6.54%, 589kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.96%, 259.1MiB / 3.871GiB, 6.54%, 589kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.51%, 259MiB / 3.871GiB, 6.53%, 589kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.51%, 259MiB / 3.871GiB, 6.53%, 589kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.94%, 259MiB / 3.871GiB, 6.53%, 589kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.94%, 259MiB / 3.871GiB, 6.53%, 589kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.31%, 259MiB / 3.871GiB, 6.53%, 589kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.31%, 259MiB / 3.871GiB, 6.53%, 589kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.86%, 259.2MiB / 3.871GiB, 6.54%, 589kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.86%, 259.2MiB / 3.871GiB, 6.54%, 589kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.83%, 259.2MiB / 3.871GiB, 6.54%, 589kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.83%, 259.2MiB / 3.871GiB, 6.54%, 589kB / 588kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.03%, 259.2MiB / 3.871GiB, 6.54%, 589kB / 589kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.03%, 259.2MiB / 3.871GiB, 6.54%, 589kB / 589kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.03%, 259.4MiB / 3.871GiB, 6.54%, 589kB / 589kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.03%, 259.4MiB / 3.871GiB, 6.54%, 589kB / 589kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.47%, 259MiB / 3.871GiB, 6.53%, 589kB / 589kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.47%, 259MiB / 3.871GiB, 6.53%, 589kB / 589kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.93%, 259MiB / 3.871GiB, 6.53%, 589kB / 589kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.93%, 259MiB / 3.871GiB, 6.53%, 589kB / 589kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.37%, 259MiB / 3.871GiB, 6.53%, 589kB / 589kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.37%, 259MiB / 3.871GiB, 6.53%, 589kB / 589kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.91%, 259.1MiB / 3.871GiB, 6.54%, 589kB / 589kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.91%, 259.1MiB / 3.871GiB, 6.54%, 589kB / 589kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.91%, 259.1MiB / 3.871GiB, 6.54%, 589kB / 589kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.36%, 257.2MiB / 3.871GiB, 6.49%, 589kB / 589kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.36%, 257.2MiB / 3.871GiB, 6.49%, 589kB / 589kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.45%, 95.18MiB / 3.871GiB, 2.40%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.45%, 95.18MiB / 3.871GiB, 2.40%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.55%, 127.7MiB / 3.871GiB, 3.22%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.55%, 127.7MiB / 3.871GiB, 3.22%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.45%, 164.1MiB / 3.871GiB, 4.14%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.45%, 164.1MiB / 3.871GiB, 4.14%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.81%, 231.4MiB / 3.871GiB, 5.84%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.81%, 231.4MiB / 3.871GiB, 5.84%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.38%, 251.2MiB / 3.871GiB, 6.34%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.38%, 251.2MiB / 3.871GiB, 6.34%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.48%, 251MiB / 3.871GiB, 6.33%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.48%, 251MiB / 3.871GiB, 6.33%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.86%, 251MiB / 3.871GiB, 6.33%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.86%, 251MiB / 3.871GiB, 6.33%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.39%, 251MiB / 3.871GiB, 6.33%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.39%, 251MiB / 3.871GiB, 6.33%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.29%, 252.1MiB / 3.871GiB, 6.36%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.29%, 252.1MiB / 3.871GiB, 6.36%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.30%, 251.1MiB / 3.871GiB, 6.33%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.30%, 251.1MiB / 3.871GiB, 6.33%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.22%, 251.1MiB / 3.871GiB, 6.33%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.22%, 251.1MiB / 3.871GiB, 6.33%, 592kB / 592kB, 68.2MB / 420MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.39%, 251.1MiB / 3.871GiB, 6.33%, 592kB / 592kB, 68.2MB / 420MB
