[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.19%, 58.29MiB / 3.871GiB, 1.47%, 547kB / 547kB, 68.2MB / 367MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.95%, 157.8MiB / 3.871GiB, 3.98%, 548kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.63%, 157.8MiB / 3.871GiB, 3.98%, 548kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.63%, 157.8MiB / 3.871GiB, 3.98%, 548kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.85%, 157.8MiB / 3.871GiB, 3.98%, 548kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.85%, 157.8MiB / 3.871GiB, 3.98%, 548kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.78%, 157.8MiB / 3.871GiB, 3.98%, 548kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.78%, 157.8MiB / 3.871GiB, 3.98%, 548kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.80%, 158MiB / 3.871GiB, 3.99%, 548kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.80%, 158MiB / 3.871GiB, 3.99%, 548kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.26%, 157.6MiB / 3.871GiB, 3.98%, 548kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.26%, 157.6MiB / 3.871GiB, 3.98%, 548kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.05%, 157.6MiB / 3.871GiB, 3.98%, 548kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.05%, 157.6MiB / 3.871GiB, 3.98%, 548kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.89%, 157.6MiB / 3.871GiB, 3.98%, 548kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.89%, 157.6MiB / 3.871GiB, 3.98%, 548kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 364.20%, 157.7MiB / 3.871GiB, 3.98%, 548kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 364.20%, 157.7MiB / 3.871GiB, 3.98%, 548kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.79%, 157.6MiB / 3.871GiB, 3.98%, 548kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.79%, 157.6MiB / 3.871GiB, 3.98%, 548kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.92%, 157.6MiB / 3.871GiB, 3.98%, 548kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.92%, 157.6MiB / 3.871GiB, 3.98%, 548kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.42%, 157.7MiB / 3.871GiB, 3.98%, 548kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.42%, 157.7MiB / 3.871GiB, 3.98%, 548kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.44%, 157.6MiB / 3.871GiB, 3.98%, 548kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.44%, 157.6MiB / 3.871GiB, 3.98%, 548kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.58%, 157.6MiB / 3.871GiB, 3.98%, 548kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.58%, 157.6MiB / 3.871GiB, 3.98%, 548kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.03%, 157.9MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.03%, 157.9MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.48%, 157.7MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.48%, 157.7MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.28%, 157.6MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.28%, 157.6MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.49%, 157.6MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.49%, 157.6MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.59%, 157.7MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.59%, 157.7MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.83%, 157.7MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.83%, 157.7MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.16%, 157.6MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.16%, 157.6MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.84%, 157.7MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.84%, 157.7MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.23%, 157.7MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.23%, 157.7MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.54%, 157.7MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.54%, 157.7MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.98%, 158.5MiB / 3.871GiB, 4.00%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.98%, 158.5MiB / 3.871GiB, 4.00%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.96%, 157.6MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.96%, 157.6MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.93%, 157.6MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.93%, 157.6MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.75%, 157.6MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.75%, 157.6MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.45%, 157.7MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.45%, 157.7MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.04%, 157.6MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.04%, 157.6MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.01%, 157.6MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.01%, 157.6MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.41%, 157.6MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.41%, 157.6MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.39%, 157.6MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.39%, 157.6MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.30%, 157.6MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.30%, 157.6MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.01%, 157.7MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.01%, 157.7MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.63%, 157.7MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.63%, 157.7MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.05%, 157.7MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.05%, 157.7MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.09%, 157.6MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.09%, 157.6MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.68%, 157.7MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.68%, 157.7MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.02%, 157.7MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.02%, 157.7MiB / 3.871GiB, 3.98%, 549kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.13%, 100.2MiB / 3.871GiB, 2.53%, 550kB / 549kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.13%, 100.2MiB / 3.871GiB, 2.53%, 550kB / 549kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.05%, 101.7MiB / 3.871GiB, 2.56%, 550kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.05%, 101.7MiB / 3.871GiB, 2.56%, 550kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.45%, 148MiB / 3.871GiB, 3.73%, 550kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.45%, 148MiB / 3.871GiB, 3.73%, 550kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.31%, 161.8MiB / 3.871GiB, 4.08%, 550kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.31%, 161.8MiB / 3.871GiB, 4.08%, 550kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.45%, 161.8MiB / 3.871GiB, 4.08%, 550kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.45%, 161.8MiB / 3.871GiB, 4.08%, 550kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.51%, 161.8MiB / 3.871GiB, 4.08%, 550kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.51%, 161.8MiB / 3.871GiB, 4.08%, 550kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.19%, 161.7MiB / 3.871GiB, 4.08%, 550kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.19%, 161.7MiB / 3.871GiB, 4.08%, 550kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.04%, 161.7MiB / 3.871GiB, 4.08%, 550kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.04%, 161.7MiB / 3.871GiB, 4.08%, 550kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.11%, 161.7MiB / 3.871GiB, 4.08%, 550kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.11%, 161.7MiB / 3.871GiB, 4.08%, 550kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.69%, 161.7MiB / 3.871GiB, 4.08%, 550kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.69%, 161.7MiB / 3.871GiB, 4.08%, 550kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.97%, 161.7MiB / 3.871GiB, 4.08%, 550kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.97%, 161.7MiB / 3.871GiB, 4.08%, 550kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.02%, 161.7MiB / 3.871GiB, 4.08%, 550kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.02%, 161.7MiB / 3.871GiB, 4.08%, 550kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.38%, 161.7MiB / 3.871GiB, 4.08%, 550kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.38%, 161.7MiB / 3.871GiB, 4.08%, 550kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.32%, 161.7MiB / 3.871GiB, 4.08%, 550kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.32%, 161.7MiB / 3.871GiB, 4.08%, 550kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.76%, 161.7MiB / 3.871GiB, 4.08%, 550kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.76%, 161.7MiB / 3.871GiB, 4.08%, 550kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.12%, 161.7MiB / 3.871GiB, 4.08%, 550kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.12%, 161.7MiB / 3.871GiB, 4.08%, 550kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.08%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.08%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.76%, 161.8MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.76%, 161.8MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.83%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.83%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.83%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.70%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.70%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.75%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.75%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.90%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.90%, 161.7MiB / 3.871GiB, 4.08%, 551kB / 550kB, 68.2MB / 370MB
