[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.47%, 43.48MiB / 3.871GiB, 1.10%, 204kB / 203kB, 68.2MB / 153MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.65%, 189.8MiB / 3.871GiB, 4.79%, 209kB / 205kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.56%, 232.4MiB / 3.871GiB, 5.86%, 209kB / 205kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.56%, 232.4MiB / 3.871GiB, 5.86%, 209kB / 205kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.68%, 248.6MiB / 3.871GiB, 6.27%, 209kB / 205kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.68%, 248.6MiB / 3.871GiB, 6.27%, 209kB / 205kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.82%, 322.8MiB / 3.871GiB, 8.14%, 209kB / 205kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.82%, 322.8MiB / 3.871GiB, 8.14%, 209kB / 205kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.85%, 401.9MiB / 3.871GiB, 10.14%, 209kB / 205kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.85%, 401.9MiB / 3.871GiB, 10.14%, 209kB / 205kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.22%, 419.2MiB / 3.871GiB, 10.58%, 209kB / 205kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.22%, 419.2MiB / 3.871GiB, 10.58%, 209kB / 205kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.23%, 422.2MiB / 3.871GiB, 10.65%, 209kB / 205kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.23%, 422.2MiB / 3.871GiB, 10.65%, 209kB / 205kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.51%, 423MiB / 3.871GiB, 10.67%, 209kB / 205kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.51%, 423MiB / 3.871GiB, 10.67%, 209kB / 205kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.42%, 422.5MiB / 3.871GiB, 10.66%, 209kB / 205kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.42%, 422.5MiB / 3.871GiB, 10.66%, 209kB / 205kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.74%, 422.5MiB / 3.871GiB, 10.66%, 209kB / 205kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.74%, 422.5MiB / 3.871GiB, 10.66%, 209kB / 205kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.28%, 422.5MiB / 3.871GiB, 10.66%, 209kB / 205kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.28%, 422.5MiB / 3.871GiB, 10.66%, 209kB / 205kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.94%, 423.6MiB / 3.871GiB, 10.69%, 209kB / 205kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.94%, 423.6MiB / 3.871GiB, 10.69%, 209kB / 205kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.89%, 422.5MiB / 3.871GiB, 10.66%, 209kB / 205kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.89%, 422.5MiB / 3.871GiB, 10.66%, 209kB / 205kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.51%, 422.5MiB / 3.871GiB, 10.66%, 210kB / 206kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.51%, 422.5MiB / 3.871GiB, 10.66%, 210kB / 206kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.89%, 422.5MiB / 3.871GiB, 10.66%, 210kB / 206kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.89%, 422.5MiB / 3.871GiB, 10.66%, 210kB / 206kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.71%, 423.4MiB / 3.871GiB, 10.68%, 210kB / 206kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.71%, 423.4MiB / 3.871GiB, 10.68%, 210kB / 206kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.74%, 422.5MiB / 3.871GiB, 10.66%, 210kB / 206kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.74%, 422.5MiB / 3.871GiB, 10.66%, 210kB / 206kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.32%, 422.5MiB / 3.871GiB, 10.66%, 210kB / 206kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.32%, 422.5MiB / 3.871GiB, 10.66%, 210kB / 206kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.63%, 422.5MiB / 3.871GiB, 10.66%, 210kB / 206kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.63%, 422.5MiB / 3.871GiB, 10.66%, 210kB / 206kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.80%, 422.6MiB / 3.871GiB, 10.66%, 210kB / 206kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.80%, 422.6MiB / 3.871GiB, 10.66%, 210kB / 206kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.03%, 422.5MiB / 3.871GiB, 10.66%, 210kB / 206kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.03%, 422.5MiB / 3.871GiB, 10.66%, 210kB / 206kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.07%, 422.5MiB / 3.871GiB, 10.66%, 210kB / 206kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.07%, 422.5MiB / 3.871GiB, 10.66%, 210kB / 206kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.03%, 422.5MiB / 3.871GiB, 10.66%, 210kB / 206kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.03%, 422.5MiB / 3.871GiB, 10.66%, 210kB / 206kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.11%, 422.7MiB / 3.871GiB, 10.66%, 210kB / 206kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.11%, 422.7MiB / 3.871GiB, 10.66%, 210kB / 206kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.20%, 422.6MiB / 3.871GiB, 10.66%, 210kB / 206kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.20%, 422.6MiB / 3.871GiB, 10.66%, 210kB / 206kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.42%, 422.6MiB / 3.871GiB, 10.66%, 210kB / 206kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.42%, 422.6MiB / 3.871GiB, 10.66%, 210kB / 206kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.22%, 422.7MiB / 3.871GiB, 10.66%, 210kB / 206kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.22%, 422.7MiB / 3.871GiB, 10.66%, 210kB / 206kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.93%, 422.5MiB / 3.871GiB, 10.66%, 210kB / 206kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.93%, 422.5MiB / 3.871GiB, 10.66%, 210kB / 206kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.77%, 422.5MiB / 3.871GiB, 10.66%, 211kB / 207kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.77%, 422.5MiB / 3.871GiB, 10.66%, 211kB / 207kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.20%, 422.5MiB / 3.871GiB, 10.66%, 211kB / 207kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.20%, 422.5MiB / 3.871GiB, 10.66%, 211kB / 207kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.21%, 423.5MiB / 3.871GiB, 10.68%, 211kB / 207kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.21%, 423.5MiB / 3.871GiB, 10.68%, 211kB / 207kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.24%, 422.6MiB / 3.871GiB, 10.66%, 211kB / 207kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.24%, 422.6MiB / 3.871GiB, 10.66%, 211kB / 207kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.49%, 422.6MiB / 3.871GiB, 10.66%, 211kB / 207kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.49%, 422.6MiB / 3.871GiB, 10.66%, 211kB / 207kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.87%, 422.6MiB / 3.871GiB, 10.66%, 212kB / 207kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.87%, 422.6MiB / 3.871GiB, 10.66%, 212kB / 207kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.48%, 423.4MiB / 3.871GiB, 10.68%, 212kB / 207kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.48%, 423.4MiB / 3.871GiB, 10.68%, 212kB / 207kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.19%, 422.5MiB / 3.871GiB, 10.66%, 212kB / 207kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.19%, 422.5MiB / 3.871GiB, 10.66%, 212kB / 207kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.37%, 422.5MiB / 3.871GiB, 10.66%, 212kB / 207kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.37%, 422.5MiB / 3.871GiB, 10.66%, 212kB / 207kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.82%, 422.5MiB / 3.871GiB, 10.66%, 212kB / 207kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.82%, 422.5MiB / 3.871GiB, 10.66%, 212kB / 207kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.04%, 422.5MiB / 3.871GiB, 10.66%, 212kB / 207kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.04%, 422.5MiB / 3.871GiB, 10.66%, 212kB / 207kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.56%, 422.5MiB / 3.871GiB, 10.66%, 212kB / 207kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.56%, 422.5MiB / 3.871GiB, 10.66%, 212kB / 207kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.00%, 422.5MiB / 3.871GiB, 10.66%, 212kB / 207kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.00%, 422.5MiB / 3.871GiB, 10.66%, 212kB / 207kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.78%, 422.5MiB / 3.871GiB, 10.66%, 212kB / 207kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.78%, 422.5MiB / 3.871GiB, 10.66%, 212kB / 207kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.45%, 422.5MiB / 3.871GiB, 10.66%, 212kB / 207kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.45%, 422.5MiB / 3.871GiB, 10.66%, 212kB / 207kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.40%, 422.5MiB / 3.871GiB, 10.66%, 213kB / 208kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.40%, 422.5MiB / 3.871GiB, 10.66%, 213kB / 208kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.54%, 422.5MiB / 3.871GiB, 10.66%, 213kB / 208kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.54%, 422.5MiB / 3.871GiB, 10.66%, 213kB / 208kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.37%, 422.5MiB / 3.871GiB, 10.66%, 213kB / 208kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.37%, 422.5MiB / 3.871GiB, 10.66%, 213kB / 208kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.85%, 422.6MiB / 3.871GiB, 10.66%, 213kB / 208kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.85%, 422.6MiB / 3.871GiB, 10.66%, 213kB / 208kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.62%, 422.5MiB / 3.871GiB, 10.66%, 213kB / 208kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.62%, 422.5MiB / 3.871GiB, 10.66%, 213kB / 208kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.77%, 422.5MiB / 3.871GiB, 10.66%, 213kB / 208kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.77%, 422.5MiB / 3.871GiB, 10.66%, 213kB / 208kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.21%, 424.3MiB / 3.871GiB, 10.70%, 213kB / 208kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.21%, 424.3MiB / 3.871GiB, 10.70%, 213kB / 208kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.65%, 422.5MiB / 3.871GiB, 10.66%, 213kB / 208kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.65%, 422.5MiB / 3.871GiB, 10.66%, 213kB / 208kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.40%, 422.5MiB / 3.871GiB, 10.66%, 213kB / 208kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.40%, 422.5MiB / 3.871GiB, 10.66%, 213kB / 208kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.40%, 422.5MiB / 3.871GiB, 10.66%, 213kB / 208kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.50%, 422.5MiB / 3.871GiB, 10.66%, 213kB / 208kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.50%, 422.5MiB / 3.871GiB, 10.66%, 213kB / 208kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.25%, 422.7MiB / 3.871GiB, 10.66%, 213kB / 208kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.25%, 422.7MiB / 3.871GiB, 10.66%, 213kB / 208kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.60%, 422.7MiB / 3.871GiB, 10.66%, 213kB / 208kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.60%, 422.7MiB / 3.871GiB, 10.66%, 213kB / 208kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.67%, 422.7MiB / 3.871GiB, 10.66%, 213kB / 208kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.67%, 422.7MiB / 3.871GiB, 10.66%, 213kB / 208kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.03%, 422.5MiB / 3.871GiB, 10.66%, 213kB / 208kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.03%, 422.5MiB / 3.871GiB, 10.66%, 213kB / 208kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.89%, 422.8MiB / 3.871GiB, 10.67%, 213kB / 208kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.89%, 422.8MiB / 3.871GiB, 10.67%, 213kB / 208kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.39%, 422.7MiB / 3.871GiB, 10.66%, 214kB / 209kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.39%, 422.7MiB / 3.871GiB, 10.66%, 214kB / 209kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.04%, 422.7MiB / 3.871GiB, 10.66%, 214kB / 209kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.04%, 422.7MiB / 3.871GiB, 10.66%, 214kB / 209kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.75%, 422.9MiB / 3.871GiB, 10.67%, 214kB / 209kB, 68.2MB / 154MB
