[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 0.00%, 2.758MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 102.42%, 7.773MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 102.42%, 7.773MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 100.66%, 7.773MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 100.66%, 7.773MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.69%, 7.773MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.69%, 7.773MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 105.04%, 7.895MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 105.04%, 7.895MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.93%, 7.895MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.93%, 7.895MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 99.88%, 7.895MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 99.88%, 7.895MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 99.88%, 7.895MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 103.69%, 8.031MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 103.69%, 8.031MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.37%, 8.031MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.37%, 8.031MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.62%, 7.926MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.62%, 7.926MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 103.06%, 8.066MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 103.06%, 8.066MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 102.21%, 8.066MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 102.21%, 8.066MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.51%, 3.703MiB / 3.703GiB, 0.10%, 1.74kB / 964B, 0B / 0B, 9
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.51%, 3.703MiB / 3.703GiB, 0.10%, 1.74kB / 964B, 0B / 0B, 9
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 88.50%, 8.176MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 88.50%, 8.176MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 103.87%, 8.078MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 103.87%, 8.078MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 100.61%, 8.078MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 100.61%, 8.078MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.11%, 8.078MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.11%, 8.078MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 105.52%, 8.109MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 105.52%, 8.109MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.08%, 8.109MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.08%, 8.109MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.43%, 8.109MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.43%, 8.109MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 103.22%, 8.113MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 103.22%, 8.113MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.99%, 8.113MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.99%, 8.113MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.73%, 8.113MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.73%, 8.113MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 106.03%, 8.113MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 106.03%, 8.113MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.64%, 8.113MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.64%, 8.113MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 102.15%, 8.113MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 102.15%, 8.113MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 105.14%, 8.113MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 105.14%, 8.113MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.71%, 8.113MiB / 3.703GiB, 0.21%, 2.13kB / 1.1kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.71%, 8.113MiB / 3.703GiB, 0.21%, 2.13kB / 1.1kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 99.93%, 8.113MiB / 3.703GiB, 0.21%, 2.13kB / 1.1kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 99.93%, 8.113MiB / 3.703GiB, 0.21%, 2.13kB / 1.1kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 105.23%, 8.113MiB / 3.703GiB, 0.21%, 2.13kB / 1.1kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 105.23%, 8.113MiB / 3.703GiB, 0.21%, 2.13kB / 1.1kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 94.05%, 5.953MiB / 3.703GiB, 0.16%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 94.05%, 5.953MiB / 3.703GiB, 0.16%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.11%, 8.152MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.11%, 8.152MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 106.40%, 8.156MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 106.40%, 8.156MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.06%, 8.156MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.06%, 8.156MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.27%, 8.156MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.27%, 8.156MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 100.11%, 8.156MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 100.11%, 8.156MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 107.80%, 8.156MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 107.80%, 8.156MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.72%, 8.156MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.72%, 8.156MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.23%, 8.156MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.23%, 8.156MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 107.36%, 8.16MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 107.36%, 8.16MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 102.26%, 8.16MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
