[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 0.00%, 2.449MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 104.87%, 7.473MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 104.87%, 7.473MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.63%, 7.473MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.63%, 7.473MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 99.97%, 7.473MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 99.97%, 7.473MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 102.92%, 7.473MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 102.92%, 7.473MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 105.08%, 7.488MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 105.08%, 7.488MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 103.17%, 7.488MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 103.17%, 7.488MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 102.25%, 7.488MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 102.25%, 7.488MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 106.40%, 7.527MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 106.40%, 7.527MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.30%, 7.52MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.30%, 7.52MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 102.52%, 7.52MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 102.52%, 7.52MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 107.12%, 7.574MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 107.12%, 7.574MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 102.13%, 7.574MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 102.13%, 7.574MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.49%, 7.574MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.49%, 7.574MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 104.98%, 7.609MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 104.98%, 7.609MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 99.14%, 7.609MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 99.14%, 7.609MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 97.85%, 7.848MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 97.85%, 7.848MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 103.94%, 7.848MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 103.94%, 7.848MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 103.19%, 7.848MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 103.19%, 7.848MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 102.71%, 7.848MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 102.71%, 7.848MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 107.67%, 7.848MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 107.67%, 7.848MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 102.98%, 7.848MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 102.98%, 7.848MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.35%, 7.848MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.35%, 7.848MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 104.84%, 7.855MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 104.84%, 7.855MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 100.32%, 7.855MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 100.32%, 7.855MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 100.86%, 7.855MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 100.86%, 7.855MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 104.51%, 9.637MiB / 3.703GiB, 0.25%, 1.65kB / 627B, 0B / 0B, 16
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 104.51%, 9.637MiB / 3.703GiB, 0.25%, 1.65kB / 627B, 0B / 0B, 16
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.75%, 7.855MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.75%, 7.855MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 100.28%, 7.855MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 100.28%, 7.855MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 102.01%, 7.855MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 102.01%, 7.855MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 105.81%, 7.855MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 105.81%, 7.855MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.20%, 7.855MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.20%, 7.855MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.42%, 7.855MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.42%, 7.855MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 104.72%, 7.914MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 104.72%, 7.914MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 99.53%, 8.141MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 99.53%, 8.141MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.48%, 8.039MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.48%, 8.039MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.48%, 8.039MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 105.76%, 8.043MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 105.76%, 8.043MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 103.11%, 8.043MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 103.11%, 8.043MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 100.78%, 8.043MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 100.78%, 8.043MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 106.82%, 8.043MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 106.82%, 8.043MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 100.73%, 8.043MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 100.73%, 8.043MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 102.66%, 8.043MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 102.66%, 8.043MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 106.88%, 8.043MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 106.88%, 8.043MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 102.27%, 8.043MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 102.27%, 8.043MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.74%, 8.043MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.74%, 8.043MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 107.58%, 8.043MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 107.58%, 8.043MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 99.24%, 8.043MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 99.24%, 8.043MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 102.48%, 8.043MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 102.48%, 8.043MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 105.67%, 8.195MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 105.67%, 8.195MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.26%, 8.074MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.26%, 8.074MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 100.47%, 8.074MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 100.47%, 8.074MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 100.52%, 8.074MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 100.52%, 8.074MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 103.57%, 8.254MiB / 3.703GiB, 0.22%, 2.43kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 103.57%, 8.254MiB / 3.703GiB, 0.22%, 2.43kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 100.87%, 8.164MiB / 3.703GiB, 0.22%, 2.43kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 100.87%, 8.164MiB / 3.703GiB, 0.22%, 2.43kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 100.93%, 8.164MiB / 3.703GiB, 0.22%, 2.43kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 100.93%, 8.164MiB / 3.703GiB, 0.22%, 2.43kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 105.80%, 8.199MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 105.80%, 8.199MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 99.91%, 8.199MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 99.91%, 8.199MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.12%, 8.199MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.12%, 8.199MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 107.02%, 8.32MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 107.02%, 8.32MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 100.46%, 8.32MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 100.46%, 8.32MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.27%, 8.32MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 9
