[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 0.00%, 2.602MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.46%, 7.609MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 104.93%, 7.641MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 104.93%, 7.641MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.17%, 7.641MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.17%, 7.641MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.96%, 7.641MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.96%, 7.641MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 104.83%, 7.758MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 104.83%, 7.758MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.09%, 7.758MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.09%, 7.758MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.52%, 7.641MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.52%, 7.641MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 98.78%, 8.027MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 98.78%, 8.027MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.58%, 8.027MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.58%, 8.027MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.83%, 7.91MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.83%, 7.91MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 106.38%, 7.914MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 106.38%, 7.914MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.88%, 7.914MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.88%, 7.914MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.74%, 7.914MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.74%, 7.914MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 104.67%, 7.918MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 104.67%, 7.918MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.69%, 7.918MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.69%, 7.918MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.76%, 7.918MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.76%, 7.918MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.14%, 7.918MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.14%, 7.918MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 103.94%, 8.043MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 103.94%, 8.043MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 103.94%, 8.043MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.44%, 7.918MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.44%, 7.918MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 102.90%, 7.918MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 102.90%, 7.918MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 106.94%, 7.918MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 106.94%, 7.918MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.76%, 7.918MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.76%, 7.918MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 99.91%, 7.918MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 99.91%, 7.918MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 105.88%, 7.918MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 105.88%, 7.918MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.71%, 7.918MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.71%, 7.918MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 90.32%, 8.062MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 90.32%, 8.062MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 105.51%, 8.066MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 105.51%, 8.066MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.05%, 8.066MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.05%, 8.066MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 99.45%, 8.066MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 99.45%, 8.066MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 102.77%, 9.234MiB / 3.703GiB, 0.24%, 2.04kB / 1.03kB, 0B / 0B, 17
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 102.77%, 9.234MiB / 3.703GiB, 0.24%, 2.04kB / 1.03kB, 0B / 0B, 17
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 104.83%, 8.129MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 104.83%, 8.129MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 99.11%, 8.066MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 99.11%, 8.066MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 103.47%, 8.066MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 103.47%, 8.066MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 107.76%, 8.191MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 107.76%, 8.191MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 99.72%, 8.191MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 99.72%, 8.191MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 102.20%, 8.07MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 102.20%, 8.07MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 105.17%, 8.07MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 105.17%, 8.07MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.69%, 8.07MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.69%, 8.07MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.34%, 8.07MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.34%, 8.07MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 105.35%, 8.117MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 105.35%, 8.117MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 98.57%, 8.117MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 98.57%, 8.117MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.21%, 8.117MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.21%, 8.117MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 105.52%, 8.227MiB / 3.703GiB, 0.22%, 2.1kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 105.52%, 8.227MiB / 3.703GiB, 0.22%, 2.1kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 91.44%, 8.367MiB / 3.703GiB, 0.22%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 91.44%, 8.367MiB / 3.703GiB, 0.22%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.57%, 8.277MiB / 3.703GiB, 0.22%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.57%, 8.277MiB / 3.703GiB, 0.22%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 103.39%, 8.277MiB / 3.703GiB, 0.22%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 103.39%, 8.277MiB / 3.703GiB, 0.22%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 105.85%, 8.297MiB / 3.703GiB, 0.22%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 105.85%, 8.297MiB / 3.703GiB, 0.22%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.39%, 8.297MiB / 3.703GiB, 0.22%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.39%, 8.297MiB / 3.703GiB, 0.22%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.18%, 8.277MiB / 3.703GiB, 0.22%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.18%, 8.277MiB / 3.703GiB, 0.22%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 107.27%, 8.301MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 107.27%, 8.301MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.17%, 8.297MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.17%, 8.297MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.55%, 8.297MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.55%, 8.297MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.66%, 8.406MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
