[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 0.00%, 2.336MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 103.63%, 7.406MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.89%, 7.406MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.89%, 7.406MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.17%, 7.406MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.17%, 7.406MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 104.72%, 7.406MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 104.72%, 7.406MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.81%, 7.406MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.81%, 7.406MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.42%, 7.406MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.42%, 7.406MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 104.46%, 7.406MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 104.46%, 7.406MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.75%, 7.406MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.75%, 7.406MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.22%, 7.406MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.22%, 7.406MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 103.72%, 7.492MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 103.72%, 7.492MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 99.70%, 7.492MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 99.70%, 7.492MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 87.64%, 7.73MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 87.64%, 7.73MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.88%, 8.793MiB / 3.703GiB, 0.23%, 1.58kB / 627B, 0B / 0B, 17
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.88%, 8.793MiB / 3.703GiB, 0.23%, 1.58kB / 627B, 0B / 0B, 17
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 102.65%, 7.648MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 102.65%, 7.648MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 99.88%, 7.648MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 99.88%, 7.648MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.11%, 7.648MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.11%, 7.648MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 106.15%, 7.723MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 106.15%, 7.723MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 98.50%, 7.723MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 98.50%, 7.723MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 102.90%, 7.723MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 102.90%, 7.723MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 105.78%, 7.738MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 105.78%, 7.738MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.37%, 7.738MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.37%, 7.738MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.61%, 7.738MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.61%, 7.738MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 103.79%, 7.957MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 11
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 103.79%, 7.957MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 11
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 102.45%, 7.738MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 102.45%, 7.738MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 102.45%, 7.738MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 99.64%, 7.738MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 99.64%, 7.738MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.93%, 7.738MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.93%, 7.738MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 103.88%, 7.738MiB / 3.703GiB, 0.20%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 103.88%, 7.738MiB / 3.703GiB, 0.20%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.19%, 7.738MiB / 3.703GiB, 0.20%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.19%, 7.738MiB / 3.703GiB, 0.20%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.61%, 7.738MiB / 3.703GiB, 0.20%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.61%, 7.738MiB / 3.703GiB, 0.20%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 99.46%, 7.863MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 99.46%, 7.863MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.20%, 7.863MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.20%, 7.863MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 97.58%, 7.863MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 97.58%, 7.863MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 108.26%, 7.867MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 108.26%, 7.867MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.48%, 7.867MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.48%, 7.867MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.90%, 7.867MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.90%, 7.867MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 102.49%, 7.902MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 102.49%, 7.902MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.58%, 7.902MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.58%, 7.902MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 99.99%, 7.902MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 99.99%, 7.902MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.79%, 7.902MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.79%, 7.902MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 105.11%, 7.902MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 105.11%, 7.902MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.92%, 7.902MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.92%, 7.902MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.08%, 7.902MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.08%, 7.902MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 105.19%, 7.902MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 105.19%, 7.902MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.71%, 7.902MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.71%, 7.902MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.63%, 7.902MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.63%, 7.902MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 105.95%, 7.918MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 105.95%, 7.918MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 102.73%, 7.902MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 102.73%, 7.902MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 89.23%, 8.133MiB / 3.703GiB, 0.21%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 89.23%, 8.133MiB / 3.703GiB, 0.21%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 103.47%, 8.031MiB / 3.703GiB, 0.21%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 103.47%, 8.031MiB / 3.703GiB, 0.21%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 97.42%, 8.031MiB / 3.703GiB, 0.21%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 97.42%, 8.031MiB / 3.703GiB, 0.21%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.90%, 8.031MiB / 3.703GiB, 0.21%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.90%, 8.031MiB / 3.703GiB, 0.21%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 102.53%, 8.031MiB / 3.703GiB, 0.21%, 2.43kB / 1.43kB, 0B / 0B, 11
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 102.53%, 8.031MiB / 3.703GiB, 0.21%, 2.43kB / 1.43kB, 0B / 0B, 11
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 106.28%, 8.035MiB / 3.703GiB, 0.21%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 106.28%, 8.035MiB / 3.703GiB, 0.21%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 101.15%, 8.035MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
