[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 0.00%, 2.938MiB / 3.703GiB, 0.08%, 266B / 0B, 2.33MB / 0B, 9
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 100.45%, 11.51MiB / 3.703GiB, 0.30%, 2.08kB / 1.07kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 100.45%, 11.51MiB / 3.703GiB, 0.30%, 2.08kB / 1.07kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 106.03%, 11.51MiB / 3.703GiB, 0.30%, 2.08kB / 1.07kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 106.03%, 11.51MiB / 3.703GiB, 0.30%, 2.08kB / 1.07kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.03%, 11.51MiB / 3.703GiB, 0.30%, 2.08kB / 1.07kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.03%, 11.51MiB / 3.703GiB, 0.30%, 2.08kB / 1.07kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.41%, 11.51MiB / 3.703GiB, 0.30%, 2.08kB / 1.07kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.41%, 11.51MiB / 3.703GiB, 0.30%, 2.08kB / 1.07kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 107.19%, 11.51MiB / 3.703GiB, 0.30%, 2.08kB / 1.07kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 107.19%, 11.51MiB / 3.703GiB, 0.30%, 2.08kB / 1.07kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 100.50%, 11.51MiB / 3.703GiB, 0.30%, 2.08kB / 1.07kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 100.50%, 11.51MiB / 3.703GiB, 0.30%, 2.08kB / 1.07kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 102.91%, 11.51MiB / 3.703GiB, 0.30%, 2.08kB / 1.07kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 102.91%, 11.51MiB / 3.703GiB, 0.30%, 2.08kB / 1.07kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 106.80%, 11.52MiB / 3.703GiB, 0.30%, 2.08kB / 1.07kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 106.80%, 11.52MiB / 3.703GiB, 0.30%, 2.08kB / 1.07kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 102.08%, 11.52MiB / 3.703GiB, 0.30%, 2.08kB / 1.07kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 102.08%, 11.52MiB / 3.703GiB, 0.30%, 2.08kB / 1.07kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 102.75%, 11.52MiB / 3.703GiB, 0.30%, 2.08kB / 1.07kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 102.75%, 11.52MiB / 3.703GiB, 0.30%, 2.08kB / 1.07kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 105.99%, 11.52MiB / 3.703GiB, 0.30%, 2.08kB / 1.07kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 105.99%, 11.52MiB / 3.703GiB, 0.30%, 2.08kB / 1.07kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.75%, 11.52MiB / 3.703GiB, 0.30%, 2.15kB / 1.14kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.75%, 11.52MiB / 3.703GiB, 0.30%, 2.15kB / 1.14kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.03%, 11.52MiB / 3.703GiB, 0.30%, 2.15kB / 1.14kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.03%, 11.52MiB / 3.703GiB, 0.30%, 2.15kB / 1.14kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 106.02%, 11.52MiB / 3.703GiB, 0.30%, 2.15kB / 1.14kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 106.02%, 11.52MiB / 3.703GiB, 0.30%, 2.15kB / 1.14kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 100.45%, 7.914MiB / 3.703GiB, 0.21%, 2.21kB / 1.41kB, 11.3MB / 0B, 9
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 100.45%, 7.914MiB / 3.703GiB, 0.21%, 2.21kB / 1.41kB, 11.3MB / 0B, 9
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 99.96%, 12.23MiB / 3.703GiB, 0.32%, 2.47kB / 1.48kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 99.96%, 12.23MiB / 3.703GiB, 0.32%, 2.47kB / 1.48kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.11%, 12.23MiB / 3.703GiB, 0.32%, 2.47kB / 1.48kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 101.11%, 12.23MiB / 3.703GiB, 0.32%, 2.47kB / 1.48kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 105.70%, 12.23MiB / 3.703GiB, 0.32%, 2.47kB / 1.48kB, 11.3MB / 0B, 10
[2J[Hok, db5c7737839d, floating-point-operation-sine.1.q3894hs3ns5bt9dnw2mkm3f3z, 105.70%, 12.23MiB / 3.703GiB, 0.32%, 2.47kB / 1.48kB, 11.3MB / 0B, 10
