[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 0.00%, 2.688MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 105.05%, 7.75MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.81%, 7.75MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.81%, 7.75MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.61%, 7.75MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.61%, 7.75MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 104.92%, 7.75MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 104.92%, 7.75MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 101.42%, 7.75MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 101.42%, 7.75MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 102.91%, 7.75MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 102.91%, 7.75MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 106.76%, 7.75MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 106.76%, 7.75MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.35%, 7.75MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.35%, 7.75MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 101.24%, 7.75MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 101.24%, 7.75MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 103.70%, 7.77MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 103.70%, 7.77MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.87%, 7.77MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.87%, 7.77MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 91.09%, 8.066MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 91.09%, 8.066MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 104.40%, 8.043MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 104.40%, 8.043MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.72%, 8.043MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.72%, 8.043MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 101.18%, 7.973MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 101.18%, 7.973MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 106.21%, 8.004MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 106.21%, 8.004MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.90%, 8.004MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.90%, 8.004MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 101.50%, 8.004MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 101.50%, 8.004MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.29%, 8.004MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.29%, 8.004MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 105.86%, 8.004MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 105.86%, 8.004MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 99.85%, 8.004MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 99.85%, 8.004MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 102.02%, 8.004MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 102.02%, 8.004MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 106.08%, 8.004MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 106.08%, 8.004MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 101.09%, 8.004MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 101.09%, 8.004MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 101.74%, 8.004MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 101.74%, 8.004MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 106.63%, 8.008MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 106.63%, 8.008MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 102.67%, 8.008MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 102.67%, 8.008MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.82%, 8.008MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.82%, 8.008MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.82%, 8.008MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 105.39%, 8.008MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 105.39%, 8.008MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 98.70%, 8.117MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 98.70%, 8.117MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.95%, 8.117MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.95%, 8.117MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 102.94%, 8.113MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 102.94%, 8.113MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 99.86%, 8.113MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 99.86%, 8.113MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.08%, 8.113MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.08%, 8.113MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 99.83%, 8.113MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 99.83%, 8.113MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 101.51%, 8.145MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 101.51%, 8.145MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.94%, 8.145MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.94%, 8.145MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.84%, 8.145MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.84%, 8.145MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.60%, 8.145MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.60%, 8.145MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 101.02%, 8.145MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 101.02%, 8.145MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 101.71%, 8.145MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 101.71%, 8.145MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 104.83%, 8.145MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 104.83%, 8.145MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 99.57%, 8.145MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 99.57%, 8.145MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.08%, 8.145MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.08%, 8.145MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 105.65%, 8.148MiB / 3.703GiB, 0.21%, 2.15kB / 1.14kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 105.65%, 8.148MiB / 3.703GiB, 0.21%, 2.15kB / 1.14kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 98.42%, 8.148MiB / 3.703GiB, 0.21%, 2.15kB / 1.14kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 98.42%, 8.148MiB / 3.703GiB, 0.21%, 2.15kB / 1.14kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 101.92%, 8.148MiB / 3.703GiB, 0.21%, 2.15kB / 1.14kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 101.92%, 8.148MiB / 3.703GiB, 0.21%, 2.15kB / 1.14kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 88.55%, 8.25MiB / 3.703GiB, 0.22%, 2.47kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 88.55%, 8.25MiB / 3.703GiB, 0.22%, 2.47kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 105.97%, 8.23MiB / 3.703GiB, 0.22%, 2.47kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 105.97%, 8.23MiB / 3.703GiB, 0.22%, 2.47kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.17%, 8.23MiB / 3.703GiB, 0.22%, 2.47kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.17%, 8.23MiB / 3.703GiB, 0.22%, 2.47kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.94%, 8.23MiB / 3.703GiB, 0.22%, 2.47kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.94%, 8.23MiB / 3.703GiB, 0.22%, 2.47kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 104.68%, 8.23MiB / 3.703GiB, 0.22%, 2.47kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 104.68%, 8.23MiB / 3.703GiB, 0.22%, 2.47kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 101.09%, 8.23MiB / 3.703GiB, 0.22%, 2.47kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 101.09%, 8.23MiB / 3.703GiB, 0.22%, 2.47kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 101.89%, 8.23MiB / 3.703GiB, 0.22%, 2.47kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 101.89%, 8.23MiB / 3.703GiB, 0.22%, 2.47kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 105.92%, 8.23MiB / 3.703GiB, 0.22%, 2.47kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 105.92%, 8.23MiB / 3.703GiB, 0.22%, 2.47kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 101.00%, 8.23MiB / 3.703GiB, 0.22%, 2.47kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 101.00%, 8.23MiB / 3.703GiB, 0.22%, 2.47kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 101.38%, 8.23MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 101.38%, 8.23MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 106.07%, 8.262MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 106.07%, 8.262MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
