[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 0.00%, 2.227MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.95%, 7.723MiB / 3.703GiB, 0.20%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.95%, 7.723MiB / 3.703GiB, 0.20%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 102.26%, 7.723MiB / 3.703GiB, 0.20%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 102.26%, 7.723MiB / 3.703GiB, 0.20%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 105.69%, 7.836MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 105.69%, 7.836MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 98.81%, 7.723MiB / 3.703GiB, 0.20%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 98.81%, 7.723MiB / 3.703GiB, 0.20%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 103.12%, 7.723MiB / 3.703GiB, 0.20%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 103.12%, 7.723MiB / 3.703GiB, 0.20%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 107.57%, 7.727MiB / 3.703GiB, 0.20%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 107.57%, 7.727MiB / 3.703GiB, 0.20%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.75%, 7.727MiB / 3.703GiB, 0.20%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.75%, 7.727MiB / 3.703GiB, 0.20%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.75%, 7.727MiB / 3.703GiB, 0.20%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 100.81%, 7.727MiB / 3.703GiB, 0.20%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 100.81%, 7.727MiB / 3.703GiB, 0.20%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 102.43%, 7.727MiB / 3.703GiB, 0.20%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 102.43%, 7.727MiB / 3.703GiB, 0.20%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 105.66%, 7.73MiB / 3.703GiB, 0.20%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 105.66%, 7.73MiB / 3.703GiB, 0.20%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.99%, 7.73MiB / 3.703GiB, 0.20%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.99%, 7.73MiB / 3.703GiB, 0.20%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 100.48%, 7.73MiB / 3.703GiB, 0.20%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 100.48%, 7.73MiB / 3.703GiB, 0.20%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 107.88%, 7.766MiB / 3.703GiB, 0.20%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 107.88%, 7.766MiB / 3.703GiB, 0.20%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.25%, 7.766MiB / 3.703GiB, 0.20%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.25%, 7.766MiB / 3.703GiB, 0.20%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 97.60%, 7.766MiB / 3.703GiB, 0.20%, 1.67kB / 693B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 97.60%, 7.766MiB / 3.703GiB, 0.20%, 1.67kB / 693B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 106.62%, 7.914MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 106.62%, 7.914MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 97.96%, 7.945MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 97.96%, 7.945MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 99.20%, 7.859MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 99.20%, 7.859MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 107.16%, 7.984MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 107.16%, 7.984MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 100.86%, 7.859MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 100.86%, 7.859MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 102.07%, 7.859MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 102.07%, 7.859MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 104.33%, 7.859MiB / 3.703GiB, 0.21%, 2.04kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 104.33%, 7.859MiB / 3.703GiB, 0.21%, 2.04kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.78%, 7.859MiB / 3.703GiB, 0.21%, 2.04kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.78%, 7.859MiB / 3.703GiB, 0.21%, 2.04kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.21%, 7.859MiB / 3.703GiB, 0.21%, 2.04kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.21%, 7.859MiB / 3.703GiB, 0.21%, 2.04kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 107.72%, 7.922MiB / 3.703GiB, 0.21%, 2.04kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 107.72%, 7.922MiB / 3.703GiB, 0.21%, 2.04kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 100.83%, 7.922MiB / 3.703GiB, 0.21%, 2.04kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 100.83%, 7.922MiB / 3.703GiB, 0.21%, 2.04kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 102.24%, 7.922MiB / 3.703GiB, 0.21%, 2.04kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 102.24%, 7.922MiB / 3.703GiB, 0.21%, 2.04kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 100.35%, 7.922MiB / 3.703GiB, 0.21%, 2.04kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 100.35%, 7.922MiB / 3.703GiB, 0.21%, 2.04kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 106.85%, 7.922MiB / 3.703GiB, 0.21%, 2.04kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 106.85%, 7.922MiB / 3.703GiB, 0.21%, 2.04kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 102.92%, 7.922MiB / 3.703GiB, 0.21%, 2.04kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 102.92%, 7.922MiB / 3.703GiB, 0.21%, 2.04kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 102.50%, 7.922MiB / 3.703GiB, 0.21%, 2.04kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 102.50%, 7.922MiB / 3.703GiB, 0.21%, 2.04kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 102.62%, 7.922MiB / 3.703GiB, 0.21%, 2.1kB / 1.14kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 102.62%, 7.922MiB / 3.703GiB, 0.21%, 2.1kB / 1.14kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 104.15%, 7.922MiB / 3.703GiB, 0.21%, 2.1kB / 1.14kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 104.15%, 7.922MiB / 3.703GiB, 0.21%, 2.1kB / 1.14kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.39%, 7.922MiB / 3.703GiB, 0.21%, 2.1kB / 1.14kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.39%, 7.922MiB / 3.703GiB, 0.21%, 2.1kB / 1.14kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 104.33%, 8.082MiB / 3.703GiB, 0.21%, 2.43kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 104.33%, 8.082MiB / 3.703GiB, 0.21%, 2.43kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.35%, 8.078MiB / 3.703GiB, 0.21%, 2.43kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.35%, 8.078MiB / 3.703GiB, 0.21%, 2.43kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 99.27%, 8.078MiB / 3.703GiB, 0.21%, 2.43kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 99.27%, 8.078MiB / 3.703GiB, 0.21%, 2.43kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 105.11%, 8.078MiB / 3.703GiB, 0.21%, 2.43kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 105.11%, 8.078MiB / 3.703GiB, 0.21%, 2.43kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 100.23%, 8.078MiB / 3.703GiB, 0.21%, 2.43kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 100.23%, 8.078MiB / 3.703GiB, 0.21%, 2.43kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 100.72%, 8.078MiB / 3.703GiB, 0.21%, 2.43kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 100.72%, 8.078MiB / 3.703GiB, 0.21%, 2.43kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 107.08%, 8.125MiB / 3.703GiB, 0.21%, 2.43kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 107.08%, 8.125MiB / 3.703GiB, 0.21%, 2.43kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.45%, 8.125MiB / 3.703GiB, 0.21%, 2.43kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 101.45%, 8.125MiB / 3.703GiB, 0.21%, 2.43kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 100.40%, 8.125MiB / 3.703GiB, 0.21%, 2.43kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 100.40%, 8.125MiB / 3.703GiB, 0.21%, 2.43kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 105.99%, 8.332MiB / 3.703GiB, 0.22%, 2.43kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 6ded40384e47, floating-point-operation-sine.1.3va0bnvt2c6rdh65babd3ih5k, 105.99%, 8.332MiB / 3.703GiB, 0.22%, 2.43kB / 1.48kB, 0B / 0B, 9
