[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 0.00%, 2.613MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 106.11%, 7.523MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 100.85%, 7.523MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 100.85%, 7.523MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 102.55%, 7.523MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 102.55%, 7.523MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 104.52%, 9.223MiB / 3.703GiB, 0.24%, 1.07kB / 224B, 0B / 0B, 15
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 104.52%, 9.223MiB / 3.703GiB, 0.24%, 1.07kB / 224B, 0B / 0B, 15
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 104.01%, 7.594MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 104.01%, 7.594MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.62%, 7.594MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.62%, 7.594MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 102.03%, 7.594MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 102.03%, 7.594MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 108.23%, 7.602MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 108.23%, 7.602MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 103.18%, 7.602MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 103.18%, 7.602MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.47%, 7.602MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.47%, 7.602MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 106.18%, 7.688MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 106.18%, 7.688MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 102.64%, 7.688MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 102.64%, 7.688MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 100.93%, 7.688MiB / 3.703GiB, 0.20%, 1.21kB / 290B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 100.93%, 7.688MiB / 3.703GiB, 0.20%, 1.21kB / 290B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 106.38%, 7.707MiB / 3.703GiB, 0.20%, 1.21kB / 290B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 106.38%, 7.707MiB / 3.703GiB, 0.20%, 1.21kB / 290B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 103.02%, 7.707MiB / 3.703GiB, 0.20%, 1.21kB / 290B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 103.02%, 7.707MiB / 3.703GiB, 0.20%, 1.21kB / 290B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 97.97%, 7.855MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 97.97%, 7.855MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 104.83%, 7.852MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 104.83%, 7.852MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 102.16%, 7.852MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 102.16%, 7.852MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 100.84%, 7.844MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 100.84%, 7.844MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 106.24%, 7.867MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 106.24%, 7.867MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 102.08%, 7.867MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 102.08%, 7.867MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.09%, 7.867MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.09%, 7.867MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.73%, 7.867MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.73%, 7.867MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 103.08%, 7.867MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 103.08%, 7.867MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 100.93%, 7.867MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 100.93%, 7.867MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.35%, 7.867MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.35%, 7.867MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 104.15%, 7.867MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 104.15%, 7.867MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.26%, 7.867MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.26%, 7.867MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 100.67%, 7.867MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 100.67%, 7.867MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 104.66%, 7.867MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 104.66%, 7.867MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.68%, 7.867MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.68%, 7.867MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.68%, 7.867MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.35%, 7.867MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.35%, 7.867MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 105.16%, 7.875MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 105.16%, 7.875MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 92.36%, 7.988MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 92.36%, 7.988MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 102.15%, 7.988MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 102.15%, 7.988MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 105.54%, 7.988MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 105.54%, 7.988MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.81%, 7.988MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.81%, 7.988MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 95.94%, 7.988MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 95.94%, 7.988MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 105.99%, 8.02MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 105.99%, 8.02MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.20%, 8.02MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.20%, 8.02MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 100.71%, 8.02MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 100.71%, 8.02MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 106.42%, 8.02MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 106.42%, 8.02MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 100.20%, 8.02MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 100.20%, 8.02MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.91%, 8.02MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.91%, 8.02MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 105.92%, 8.02MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 105.92%, 8.02MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.15%, 8.02MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.15%, 8.02MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 100.78%, 8.02MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 100.78%, 8.02MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 106.90%, 8.137MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 106.90%, 8.137MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 100.96%, 8.027MiB / 3.703GiB, 0.21%, 2.06kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 100.96%, 8.027MiB / 3.703GiB, 0.21%, 2.06kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.15%, 8.027MiB / 3.703GiB, 0.21%, 2.06kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.15%, 8.027MiB / 3.703GiB, 0.21%, 2.06kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 102.79%, 8.027MiB / 3.703GiB, 0.21%, 2.06kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 102.79%, 8.027MiB / 3.703GiB, 0.21%, 2.06kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 98.09%, 8.238MiB / 3.703GiB, 0.22%, 2.39kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 98.09%, 8.238MiB / 3.703GiB, 0.22%, 2.39kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 99.29%, 8.156MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 99.29%, 8.156MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 104.06%, 8.156MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 104.06%, 8.156MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 104.02%, 8.156MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 104.02%, 8.156MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 102.39%, 8.156MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 102.39%, 8.156MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 102.10%, 8.156MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 102.10%, 8.156MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 104.71%, 8.156MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 104.71%, 8.156MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.79%, 8.156MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.79%, 8.156MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 98.39%, 8.156MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 98.39%, 8.156MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 107.35%, 8.164MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
