[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 0.00%, 2.598MiB / 3.703GiB, 0.07%, 90B / 0B, 184kB / 0B, 7
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.48%, 7.516MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.48%, 7.516MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 102.47%, 7.516MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 102.47%, 7.516MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 105.04%, 7.516MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 105.04%, 7.516MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.97%, 7.516MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.97%, 7.516MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 102.01%, 7.516MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 102.01%, 7.516MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 103.59%, 7.516MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 103.59%, 7.516MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 98.92%, 7.516MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 98.92%, 7.516MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.85%, 3.434MiB / 3.703GiB, 0.09%, 1.31kB / 561B, 184kB / 0B, 8
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.85%, 3.434MiB / 3.703GiB, 0.09%, 1.31kB / 561B, 184kB / 0B, 8
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 99.27%, 7.871MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 99.27%, 7.871MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 103.87%, 7.832MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 103.87%, 7.832MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.44%, 7.82MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.44%, 7.82MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.92%, 7.82MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.92%, 7.82MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 104.07%, 7.852MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 104.07%, 7.852MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.82%, 7.852MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.82%, 7.852MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.34%, 7.852MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.34%, 7.852MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 106.50%, 7.852MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 106.50%, 7.852MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 103.02%, 7.852MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 103.02%, 7.852MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.01%, 7.852MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.01%, 7.852MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 106.06%, 7.855MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 106.06%, 7.855MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 106.06%, 7.855MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 98.95%, 7.855MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 98.95%, 7.855MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 105.25%, 7.852MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 105.25%, 7.852MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 105.07%, 7.883MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 105.07%, 7.883MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 103.19%, 7.883MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 103.19%, 7.883MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 98.57%, 7.883MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 98.57%, 7.883MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 106.51%, 7.883MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 106.51%, 7.883MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 94.94%, 7.945MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 94.94%, 7.945MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.50%, 7.973MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.50%, 7.973MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 106.44%, 8.023MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 106.44%, 8.023MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 99.92%, 8.023MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 99.92%, 8.023MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 102.08%, 8.023MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 102.08%, 8.023MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.09%, 8.023MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.09%, 8.023MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 105.64%, 8.023MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 105.64%, 8.023MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 99.40%, 8.023MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 99.40%, 8.023MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 103.59%, 8.023MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 103.59%, 8.023MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 105.01%, 8.023MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 105.01%, 8.023MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.17%, 8.023MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.17%, 8.023MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.31%, 8.023MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.31%, 8.023MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 105.84%, 8.055MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 105.84%, 8.055MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.17%, 8.055MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.17%, 8.055MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 99.87%, 8.031MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 99.87%, 8.031MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 105.52%, 8.047MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 105.52%, 8.047MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.46%, 8.047MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.46%, 8.047MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.32%, 8.047MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.32%, 8.047MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 94.94%, 8.199MiB / 3.703GiB, 0.22%, 2.43kB / 1.43kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 94.94%, 8.199MiB / 3.703GiB, 0.22%, 2.43kB / 1.43kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.86%, 8.199MiB / 3.703GiB, 0.22%, 2.43kB / 1.43kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.86%, 8.199MiB / 3.703GiB, 0.22%, 2.43kB / 1.43kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.09%, 8.199MiB / 3.703GiB, 0.22%, 2.43kB / 1.43kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.09%, 8.199MiB / 3.703GiB, 0.22%, 2.43kB / 1.43kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 105.95%, 8.137MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 105.95%, 8.137MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.68%, 8.137MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.68%, 8.137MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.05%, 8.137MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.05%, 8.137MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 106.19%, 8.137MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 106.19%, 8.137MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.57%, 8.137MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.57%, 8.137MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 102.81%, 8.137MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 102.81%, 8.137MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 102.85%, 9.785MiB / 3.703GiB, 0.26%, 2.5kB / 1.43kB, 184kB / 0B, 15
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 102.85%, 9.785MiB / 3.703GiB, 0.26%, 2.5kB / 1.43kB, 184kB / 0B, 15
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 103.77%, 8.137MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 103.77%, 8.137MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 184kB / 0B, 9
