[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 0.00%, 2.801MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.85%, 7.688MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.85%, 7.688MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 107.09%, 7.723MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 107.09%, 7.723MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.69%, 7.723MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.69%, 7.723MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.37%, 7.723MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.37%, 7.723MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 106.95%, 7.723MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 106.95%, 7.723MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.06%, 7.723MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.06%, 7.723MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 102.11%, 7.723MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 102.11%, 7.723MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 108.95%, 7.723MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 108.95%, 7.723MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.45%, 7.723MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.45%, 7.723MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.47%, 7.723MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.47%, 7.723MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 104.85%, 7.746MiB / 3.703GiB, 0.20%, 1.21kB / 290B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 104.85%, 7.746MiB / 3.703GiB, 0.20%, 1.21kB / 290B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.40%, 7.746MiB / 3.703GiB, 0.20%, 1.21kB / 290B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.40%, 7.746MiB / 3.703GiB, 0.20%, 1.21kB / 290B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 99.98%, 7.746MiB / 3.703GiB, 0.20%, 1.21kB / 290B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 99.98%, 7.746MiB / 3.703GiB, 0.20%, 1.21kB / 290B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 99.54%, 8.098MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 99.54%, 8.098MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.85%, 7.98MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.85%, 7.98MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.48%, 7.98MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.48%, 7.98MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 102.58%, 8.855MiB / 3.703GiB, 0.23%, 1.53kB / 627B, 0B / 0B, 15
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 102.58%, 8.855MiB / 3.703GiB, 0.23%, 1.53kB / 627B, 0B / 0B, 15
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 106.38%, 8.012MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 106.38%, 8.012MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.77%, 8.012MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.77%, 8.012MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.60%, 8.012MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.60%, 8.012MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 105.07%, 8.016MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 105.07%, 8.016MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.56%, 8.016MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.56%, 8.016MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.32%, 8.016MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.32%, 8.016MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 104.10%, 8.016MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 104.10%, 8.016MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 103.15%, 8.016MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 103.15%, 8.016MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 103.15%, 8.016MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.24%, 8.016MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.24%, 8.016MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 106.54%, 8.02MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 106.54%, 8.02MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.39%, 8.016MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.39%, 8.016MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.26%, 8.016MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.26%, 8.016MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 106.66%, 8.047MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 106.66%, 8.047MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.91%, 8.047MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.91%, 8.047MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.70%, 8.047MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.70%, 8.047MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 104.63%, 8.152MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 104.63%, 8.152MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.17%, 8.152MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.17%, 8.152MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.69%, 8.152MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.69%, 8.152MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.43%, 8.152MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.43%, 8.152MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 104.70%, 8.266MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 104.70%, 8.266MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 102.64%, 8.152MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 102.64%, 8.152MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.77%, 8.152MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.77%, 8.152MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 105.69%, 8.156MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 105.69%, 8.156MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 96.40%, 8.156MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 96.40%, 8.156MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 94.19%, 8.156MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 94.19%, 8.156MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 105.14%, 8.27MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 105.14%, 8.27MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.17%, 8.16MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.17%, 8.16MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.61%, 8.16MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.61%, 8.16MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.98%, 8.16MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.98%, 8.16MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 103.00%, 8.16MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 103.00%, 8.16MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.81%, 8.16MiB / 3.703GiB, 0.22%, 2.06kB / 1.1kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.81%, 8.16MiB / 3.703GiB, 0.22%, 2.06kB / 1.1kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 102.10%, 8.16MiB / 3.703GiB, 0.22%, 2.06kB / 1.1kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 102.10%, 8.16MiB / 3.703GiB, 0.22%, 2.06kB / 1.1kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.38%, 8.184MiB / 3.703GiB, 0.22%, 2.39kB / 1.43kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.38%, 8.184MiB / 3.703GiB, 0.22%, 2.39kB / 1.43kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.45%, 8.184MiB / 3.703GiB, 0.22%, 2.39kB / 1.43kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.45%, 8.184MiB / 3.703GiB, 0.22%, 2.39kB / 1.43kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.92%, 8.184MiB / 3.703GiB, 0.22%, 2.39kB / 1.43kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.92%, 8.184MiB / 3.703GiB, 0.22%, 2.39kB / 1.43kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 104.55%, 8.188MiB / 3.703GiB, 0.22%, 2.39kB / 1.43kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 104.55%, 8.188MiB / 3.703GiB, 0.22%, 2.39kB / 1.43kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.46%, 8.188MiB / 3.703GiB, 0.22%, 2.39kB / 1.43kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.46%, 8.188MiB / 3.703GiB, 0.22%, 2.39kB / 1.43kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 95.12%, 8.188MiB / 3.703GiB, 0.22%, 2.39kB / 1.43kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 95.12%, 8.188MiB / 3.703GiB, 0.22%, 2.39kB / 1.43kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 104.44%, 8.188MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 104.44%, 8.188MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.45%, 8.188MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 101.45%, 8.188MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.73%, 8.188MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.73%, 8.188MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 105.21%, 8.188MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 105.21%, 8.188MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.61%, 8.188MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
