[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 0.00%, 2.625MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 9
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.13%, 7.434MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.13%, 7.434MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.57%, 7.434MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.57%, 7.434MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 105.92%, 7.672MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 105.92%, 7.672MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.11%, 7.555MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.11%, 7.555MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.32%, 7.555MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.32%, 7.555MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 105.82%, 7.562MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 105.82%, 7.562MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 99.31%, 7.562MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 99.31%, 7.562MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 97.76%, 7.562MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 97.76%, 7.562MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 105.16%, 7.594MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 105.16%, 7.594MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.84%, 7.594MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.84%, 7.594MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.85%, 7.594MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.85%, 7.594MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 105.35%, 7.605MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 105.35%, 7.605MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.80%, 7.605MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.80%, 7.605MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.89%, 7.605MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.89%, 7.605MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.34%, 3.566MiB / 3.703GiB, 0.09%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.34%, 3.566MiB / 3.703GiB, 0.09%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.73%, 7.816MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.73%, 7.816MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.42%, 7.762MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.42%, 7.762MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 107.14%, 7.762MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 107.14%, 7.762MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.18%, 7.762MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.18%, 7.762MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.88%, 7.762MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.88%, 7.762MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.66%, 7.762MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.66%, 7.762MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 98.75%, 7.797MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 98.75%, 7.797MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 97.71%, 7.797MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 97.71%, 7.797MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.19%, 7.797MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.19%, 7.797MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.93%, 7.805MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.93%, 7.805MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.22%, 7.805MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.22%, 7.805MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 99.26%, 7.805MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 99.26%, 7.805MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 102.47%, 7.805MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 102.47%, 7.805MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 102.47%, 7.805MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 102.10%, 7.805MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 102.10%, 7.805MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.97%, 7.805MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.97%, 7.805MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 102.93%, 7.84MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 102.93%, 7.84MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 99.36%, 7.84MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 99.36%, 7.84MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 99.38%, 7.84MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 99.38%, 7.84MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 96.50%, 7.914MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 96.50%, 7.914MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 105.71%, 7.914MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 105.71%, 7.914MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.74%, 7.914MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.74%, 7.914MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 99.68%, 7.914MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 99.68%, 7.914MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 107.62%, 7.918MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 107.62%, 7.918MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.34%, 7.918MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.34%, 7.918MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.78%, 7.918MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.78%, 7.918MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 107.52%, 7.918MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 107.52%, 7.918MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 98.74%, 7.918MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 98.74%, 7.918MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 104.54%, 7.918MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 104.54%, 7.918MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 105.72%, 7.949MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 105.72%, 7.949MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.28%, 7.949MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.28%, 7.949MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 102.36%, 7.949MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 102.36%, 7.949MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 104.11%, 8.027MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 104.11%, 8.027MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 103.57%, 7.98MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 103.57%, 7.98MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 102.40%, 7.98MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 102.40%, 7.98MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 102.76%, 7.98MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 102.76%, 7.98MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 99.56%, 7.98MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 99.56%, 7.98MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.57%, 8.289MiB / 3.703GiB, 0.22%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.57%, 8.289MiB / 3.703GiB, 0.22%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 103.35%, 10.16MiB / 3.703GiB, 0.27%, 2.43kB / 1.43kB, 0B / 0B, 17
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 103.35%, 10.16MiB / 3.703GiB, 0.27%, 2.43kB / 1.43kB, 0B / 0B, 17
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.91%, 8.203MiB / 3.703GiB, 0.22%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.91%, 8.203MiB / 3.703GiB, 0.22%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.42%, 8.203MiB / 3.703GiB, 0.22%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 100.42%, 8.203MiB / 3.703GiB, 0.22%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.99%, 8.203MiB / 3.703GiB, 0.22%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.99%, 8.203MiB / 3.703GiB, 0.22%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 103.44%, 8.203MiB / 3.703GiB, 0.22%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 103.44%, 8.203MiB / 3.703GiB, 0.22%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 102.56%, 8.203MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 102.56%, 8.203MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 99.47%, 8.203MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 99.47%, 8.203MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 104.58%, 8.203MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 104.58%, 8.203MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 10
