[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 0.00%, 2.402MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 106.16%, 7.664MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.25%, 7.664MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.25%, 7.664MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.44%, 7.664MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.44%, 7.664MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 104.89%, 7.824MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 104.89%, 7.824MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.72%, 7.824MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.72%, 7.824MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.00%, 7.824MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.00%, 7.824MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.14%, 7.73MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.14%, 7.73MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.33%, 7.73MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.33%, 7.73MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.40%, 7.98MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.40%, 7.98MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 96.77%, 7.793MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 96.77%, 7.793MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 103.73%, 7.793MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 103.73%, 7.793MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.94%, 7.793MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.94%, 7.793MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.33%, 7.793MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.33%, 7.793MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.46%, 7.82MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.46%, 7.82MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.65%, 7.82MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.65%, 7.82MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.44%, 7.82MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.44%, 7.82MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 103.43%, 7.82MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 103.43%, 7.82MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 102.36%, 7.82MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 102.36%, 7.82MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.48%, 7.82MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.48%, 7.82MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.48%, 7.82MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.45%, 7.82MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.45%, 7.82MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.63%, 7.82MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.63%, 7.82MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.70%, 7.82MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.70%, 7.82MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 102.98%, 7.82MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 102.98%, 7.82MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.14%, 7.941MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.14%, 7.941MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.12%, 7.941MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.12%, 7.941MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.28%, 7.82MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.28%, 7.82MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 102.98%, 7.984MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 102.98%, 7.984MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 94.86%, 7.965MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 94.86%, 7.965MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.62%, 7.871MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.62%, 7.871MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.48%, 7.871MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.48%, 7.871MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.98%, 7.875MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.98%, 7.875MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.64%, 7.875MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.64%, 7.875MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.41%, 7.875MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.41%, 7.875MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 103.53%, 7.875MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 103.53%, 7.875MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.79%, 7.875MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.79%, 7.875MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 99.89%, 7.875MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 99.89%, 7.875MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 105.87%, 7.918MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 105.87%, 7.918MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.26%, 7.91MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.26%, 7.91MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 99.90%, 7.91MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 99.90%, 7.91MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 105.34%, 7.941MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 105.34%, 7.941MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 99.29%, 7.941MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 99.29%, 7.941MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.66%, 7.941MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.66%, 7.941MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.56%, 7.941MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.56%, 7.941MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 104.14%, 7.941MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 104.14%, 7.941MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 102.06%, 7.941MiB / 3.703GiB, 0.21%, 2.17kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 102.06%, 7.941MiB / 3.703GiB, 0.21%, 2.17kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 99.56%, 8.156MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 99.56%, 8.156MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 102.07%, 8.051MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 102.07%, 8.051MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.62%, 8.051MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.62%, 8.051MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.06%, 8.051MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 101.06%, 8.051MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 102.18%, 8.18MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 102.18%, 8.18MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 98.62%, 8.055MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 98.62%, 8.055MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.93%, 8.055MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 100.93%, 8.055MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 79e139e43e4f, floating-point-operation-sine.1.2xm7tlzjeiheu70cqqsgdszg5, 105.20%, 8.172MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 0B / 0B, 9
