[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 0.00%, 2.578MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 104.27%, 7.891MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 104.27%, 7.891MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 102.03%, 7.797MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 102.03%, 7.797MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 100.98%, 7.797MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 100.98%, 7.797MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.23%, 7.797MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.23%, 7.797MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 105.20%, 7.82MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 105.20%, 7.82MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.05%, 7.82MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.05%, 7.82MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.42%, 7.82MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.42%, 7.82MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 104.98%, 7.82MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 104.98%, 7.82MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 100.66%, 7.82MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 100.66%, 7.82MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.64%, 7.82MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.64%, 7.82MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 106.26%, 7.82MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 106.26%, 7.82MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 102.14%, 7.82MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 102.14%, 7.82MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 96.83%, 8.242MiB / 3.703GiB, 0.22%, 1.58kB / 627B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 96.83%, 8.242MiB / 3.703GiB, 0.22%, 1.58kB / 627B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 105.79%, 8.02MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 105.79%, 8.02MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.46%, 7.965MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.46%, 7.965MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 100.45%, 7.965MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 100.45%, 7.965MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 108.13%, 7.965MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 108.13%, 7.965MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 100.41%, 7.965MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 100.41%, 7.965MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.79%, 7.965MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.79%, 7.965MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 104.79%, 7.969MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 104.79%, 7.969MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 96.96%, 7.969MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 96.96%, 7.969MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 100.00%, 7.969MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 100.00%, 7.969MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 106.04%, 7.988MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 106.04%, 7.988MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.66%, 7.969MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.66%, 7.969MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.15%, 7.969MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.15%, 7.969MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 104.46%, 7.984MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 104.46%, 7.984MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 99.54%, 7.984MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 99.54%, 7.984MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 102.52%, 7.984MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 102.52%, 7.984MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 102.52%, 7.984MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 100.16%, 7.984MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 100.16%, 7.984MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 105.49%, 7.984MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 105.49%, 7.984MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 96.72%, 8.156MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 96.72%, 8.156MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.22%, 8.156MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.22%, 8.156MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 107.43%, 8.102MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 107.43%, 8.102MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 103.26%, 8.102MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 103.26%, 8.102MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 102.25%, 8.102MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 102.25%, 8.102MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 106.51%, 8.137MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 106.51%, 8.137MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 100.56%, 8.137MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 100.56%, 8.137MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 102.44%, 8.133MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 102.44%, 8.133MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 104.57%, 8.133MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 104.57%, 8.133MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 102.20%, 8.133MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 102.20%, 8.133MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.68%, 8.133MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.68%, 8.133MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 106.16%, 8.137MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 106.16%, 8.137MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.46%, 8.137MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.46%, 8.137MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.48%, 8.137MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.48%, 8.137MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 103.38%, 9.344MiB / 3.703GiB, 0.25%, 2.04kB / 1.03kB, 28.7kB / 0B, 16
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 103.38%, 9.344MiB / 3.703GiB, 0.25%, 2.04kB / 1.03kB, 28.7kB / 0B, 16
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 105.61%, 8.137MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 105.61%, 8.137MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.81%, 8.137MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.81%, 8.137MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.88%, 8.137MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.88%, 8.137MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 104.09%, 8.012MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 104.09%, 8.012MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 104.30%, 8.199MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 104.30%, 8.199MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 100.79%, 8.176MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 100.79%, 8.176MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 106.49%, 8.176MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 106.49%, 8.176MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.14%, 8.176MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.14%, 8.176MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.19%, 8.176MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.19%, 8.176MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 106.35%, 8.176MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 106.35%, 8.176MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.78%, 8.176MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 101.78%, 8.176MiB / 3.703GiB, 0.22%, 2.5kB / 1.43kB, 28.7kB / 0B, 10
