[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 0.00%, 2.707MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 100.20%, 7.758MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 100.20%, 7.758MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 106.78%, 7.758MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 106.78%, 7.758MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 100.64%, 7.758MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 100.64%, 7.758MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.12%, 7.758MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.12%, 7.758MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 106.40%, 7.84MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 106.40%, 7.84MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 102.25%, 7.84MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 102.25%, 7.84MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 102.43%, 7.84MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 102.43%, 7.84MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 107.11%, 7.84MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 107.11%, 7.84MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.47%, 7.84MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.47%, 7.84MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.73%, 7.84MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.73%, 7.84MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 104.35%, 7.84MiB / 3.703GiB, 0.21%, 1.21kB / 290B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 104.35%, 7.84MiB / 3.703GiB, 0.21%, 1.21kB / 290B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 102.00%, 7.84MiB / 3.703GiB, 0.21%, 1.21kB / 290B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 102.00%, 7.84MiB / 3.703GiB, 0.21%, 1.21kB / 290B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 102.19%, 7.84MiB / 3.703GiB, 0.21%, 1.21kB / 290B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 102.19%, 7.84MiB / 3.703GiB, 0.21%, 1.21kB / 290B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 104.96%, 7.848MiB / 3.703GiB, 0.21%, 1.21kB / 290B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 104.96%, 7.848MiB / 3.703GiB, 0.21%, 1.21kB / 290B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 103.12%, 7.848MiB / 3.703GiB, 0.21%, 1.21kB / 290B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 103.12%, 7.848MiB / 3.703GiB, 0.21%, 1.21kB / 290B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 93.35%, 7.93MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 93.35%, 7.93MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 104.71%, 8.051MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 104.71%, 8.051MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.18%, 8.051MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.18%, 8.051MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 100.37%, 8.051MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 100.37%, 8.051MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 103.77%, 7.93MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 103.77%, 7.93MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 102.37%, 7.93MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 102.37%, 7.93MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 100.96%, 7.93MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 100.96%, 7.93MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.03%, 7.93MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.03%, 7.93MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 106.05%, 7.961MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 106.05%, 7.961MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 102.33%, 7.961MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 102.33%, 7.961MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 102.33%, 7.961MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.47%, 7.961MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.47%, 7.961MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 106.13%, 7.961MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 106.13%, 7.961MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 100.47%, 7.961MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 100.47%, 7.961MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 99.12%, 7.961MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 99.12%, 7.961MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 104.98%, 7.961MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 104.98%, 7.961MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 102.51%, 7.961MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 102.51%, 7.961MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.01%, 7.961MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.01%, 7.961MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 106.78%, 7.961MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 106.78%, 7.961MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 102.13%, 7.961MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 102.13%, 7.961MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 99.37%, 8.008MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 99.37%, 8.008MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 105.19%, 8.012MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 105.19%, 8.012MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 102.11%, 8.012MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 102.11%, 8.012MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 100.03%, 8.012MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 100.03%, 8.012MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 104.96%, 8.062MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 104.96%, 8.062MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.76%, 8.062MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.76%, 8.062MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 102.14%, 8.062MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 102.14%, 8.062MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 99.31%, 8.062MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 99.31%, 8.062MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 105.44%, 8.094MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 105.44%, 8.094MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 100.46%, 8.094MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 100.46%, 8.094MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 100.34%, 8.094MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 100.34%, 8.094MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 104.51%, 8.098MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 104.51%, 8.098MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.52%, 8.098MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.52%, 8.098MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 97.29%, 8.098MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 97.29%, 8.098MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 107.25%, 8.102MiB / 3.703GiB, 0.21%, 2.06kB / 1.1kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 107.25%, 8.102MiB / 3.703GiB, 0.21%, 2.06kB / 1.1kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.20%, 8.102MiB / 3.703GiB, 0.21%, 2.06kB / 1.1kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.20%, 8.102MiB / 3.703GiB, 0.21%, 2.06kB / 1.1kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.98%, 8.102MiB / 3.703GiB, 0.21%, 2.06kB / 1.1kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.98%, 8.102MiB / 3.703GiB, 0.21%, 2.06kB / 1.1kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 99.28%, 8.359MiB / 3.703GiB, 0.22%, 2.39kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 99.28%, 8.359MiB / 3.703GiB, 0.22%, 2.39kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 100.39%, 8.262MiB / 3.703GiB, 0.22%, 2.39kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 100.39%, 8.262MiB / 3.703GiB, 0.22%, 2.39kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 102.97%, 8.262MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 102.97%, 8.262MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 105.99%, 8.27MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 105.99%, 8.27MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.27%, 8.262MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.27%, 8.262MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 100.79%, 8.262MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 100.79%, 8.262MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.58%, 8.262MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.58%, 8.262MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 10
