[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 0.00%, 2.773MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.35%, 7.785MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.35%, 7.785MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.54%, 7.785MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.54%, 7.785MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.45%, 7.785MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.45%, 7.785MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 99.53%, 7.785MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 99.53%, 7.785MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 105.80%, 7.816MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 105.80%, 7.816MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.59%, 7.816MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.59%, 7.816MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.32%, 7.816MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.32%, 7.816MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 102.96%, 7.859MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 102.96%, 7.859MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 98.35%, 7.859MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 98.35%, 7.859MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.58%, 7.859MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.58%, 7.859MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 105.74%, 7.859MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 105.74%, 7.859MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.97%, 7.859MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.97%, 7.859MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.93%, 7.859MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.93%, 7.859MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 105.99%, 7.91MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 105.99%, 7.91MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.39%, 7.91MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.39%, 7.91MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.26%, 7.91MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.26%, 7.91MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 97.82%, 8.066MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 97.82%, 8.066MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 103.76%, 8MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 103.76%, 8MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.80%, 8MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.80%, 8MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 104.25%, 8.027MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 104.25%, 8.027MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 102.00%, 8.027MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 102.00%, 8.027MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 102.36%, 8.027MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 102.36%, 8.027MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 104.54%, 8.031MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 104.54%, 8.031MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 99.88%, 8.031MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 99.88%, 8.031MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.11%, 8.031MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.11%, 8.031MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.72%, 8.031MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.72%, 8.031MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 106.93%, 8.062MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 106.93%, 8.062MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 99.97%, 8.062MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 99.97%, 8.062MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.11%, 8.062MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.11%, 8.062MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 106.88%, 8.062MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 106.88%, 8.062MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.23%, 8.062MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.23%, 8.062MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.38%, 8.062MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.38%, 8.062MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 104.50%, 8.062MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 104.50%, 8.062MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 104.50%, 8.062MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.65%, 8.062MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.65%, 8.062MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.29%, 8.062MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.29%, 8.062MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 102.53%, 8.191MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 102.53%, 8.191MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.99%, 8.117MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.99%, 8.117MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 98.67%, 8.117MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 98.67%, 8.117MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 104.08%, 8.117MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 104.08%, 8.117MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 99.94%, 8.117MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 99.94%, 8.117MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 102.26%, 8.117MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 102.26%, 8.117MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 105.04%, 8.117MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 105.04%, 8.117MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.72%, 8.117MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.72%, 8.117MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 102.03%, 8.117MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 102.03%, 8.117MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 104.98%, 8.125MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 104.98%, 8.125MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.37%, 8.125MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.37%, 8.125MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.88%, 8.125MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.88%, 8.125MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 105.22%, 8.129MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 105.22%, 8.129MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.30%, 8.129MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.30%, 8.129MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.79%, 8.129MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.79%, 8.129MiB / 3.703GiB, 0.21%, 2.08kB / 1.07kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.77%, 8.129MiB / 3.703GiB, 0.21%, 2.15kB / 1.14kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 101.77%, 8.129MiB / 3.703GiB, 0.21%, 2.15kB / 1.14kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 106.84%, 8.129MiB / 3.703GiB, 0.21%, 2.15kB / 1.14kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 106.84%, 8.129MiB / 3.703GiB, 0.21%, 2.15kB / 1.14kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.88%, 8.129MiB / 3.703GiB, 0.21%, 2.15kB / 1.14kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.88%, 8.129MiB / 3.703GiB, 0.21%, 2.15kB / 1.14kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 96.46%, 8.18MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 96.46%, 8.18MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 106.57%, 8.18MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 106.57%, 8.18MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.81%, 8.18MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.81%, 8.18MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 99.95%, 8.18MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 99.95%, 8.18MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 105.97%, 8.305MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 105.97%, 8.305MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 99.98%, 8.188MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 99.98%, 8.188MiB / 3.703GiB, 0.22%, 2.54kB / 1.48kB, 0B / 0B, 10
