[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 0.00%, 2.477MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 106.38%, 7.797MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.70%, 7.688MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.70%, 7.688MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 99.14%, 7.688MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 99.14%, 7.688MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.26%, 7.688MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.26%, 7.688MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 104.83%, 7.82MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 104.83%, 7.82MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.64%, 7.82MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.64%, 7.82MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.04%, 7.82MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.04%, 7.82MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 103.89%, 7.82MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 103.89%, 7.82MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.58%, 7.82MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.58%, 7.82MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 99.99%, 7.82MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 99.99%, 7.82MiB / 3.703GiB, 0.21%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 105.61%, 7.82MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 105.61%, 7.82MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 102.23%, 7.82MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 102.23%, 7.82MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 99.62%, 3.715MiB / 3.703GiB, 0.10%, 1.31kB / 561B, 0B / 0B, 9
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 99.62%, 3.715MiB / 3.703GiB, 0.10%, 1.31kB / 561B, 0B / 0B, 9
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 95.12%, 7.945MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 95.12%, 7.945MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 102.95%, 7.945MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 102.95%, 7.945MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.34%, 7.945MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.34%, 7.945MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 106.86%, 7.945MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 106.86%, 7.945MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.12%, 7.945MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.12%, 7.945MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.73%, 7.945MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.73%, 7.945MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 106.63%, 8.066MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 106.63%, 8.066MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.21%, 7.945MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.21%, 7.945MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 99.85%, 7.945MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 99.85%, 7.945MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 99.48%, 7.945MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 99.48%, 7.945MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 103.23%, 7.953MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 103.23%, 7.953MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.45%, 7.953MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.45%, 7.953MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.48%, 7.953MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.48%, 7.953MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.56%, 7.953MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.56%, 7.953MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 102.92%, 7.953MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 102.92%, 7.953MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.88%, 7.953MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.88%, 7.953MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.88%, 7.953MiB / 3.703GiB, 0.21%, 1.71kB / 693B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 97.82%, 8.836MiB / 3.703GiB, 0.23%, 1.71kB / 693B, 0B / 0B, 16
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 97.82%, 8.836MiB / 3.703GiB, 0.23%, 1.71kB / 693B, 0B / 0B, 16
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 84.34%, 7.965MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 84.34%, 7.965MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 104.46%, 7.984MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 104.46%, 7.984MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.58%, 7.984MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.58%, 7.984MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 106.05%, 8.016MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 106.05%, 8.016MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 102.33%, 8.016MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 102.33%, 8.016MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.11%, 8.016MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.11%, 8.016MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 104.80%, 8.02MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 104.80%, 8.02MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.86%, 8.016MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.86%, 8.016MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.59%, 8.016MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.59%, 8.016MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 95.89%, 8.016MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 95.89%, 8.016MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 108.73%, 8.051MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 108.73%, 8.051MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.31%, 8.051MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.31%, 8.051MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.98%, 8.051MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.98%, 8.051MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 98.49%, 8.051MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 98.49%, 8.051MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 99.42%, 8.051MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 99.42%, 8.051MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.75%, 8.051MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.75%, 8.051MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 99.93%, 8.051MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 99.93%, 8.051MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.19%, 8.051MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.19%, 8.051MiB / 3.703GiB, 0.21%, 2.1kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 92.73%, 8.18MiB / 3.703GiB, 0.22%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 92.73%, 8.18MiB / 3.703GiB, 0.22%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.54%, 8.094MiB / 3.703GiB, 0.21%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.54%, 8.094MiB / 3.703GiB, 0.21%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 105.85%, 8.098MiB / 3.703GiB, 0.21%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 105.85%, 8.098MiB / 3.703GiB, 0.21%, 2.43kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.66%, 8.098MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.66%, 8.098MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.03%, 8.098MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 101.03%, 8.098MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 105.07%, 8.098MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 105.07%, 8.098MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 102.04%, 8.098MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 102.04%, 8.098MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.48%, 8.098MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.48%, 8.098MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.48%, 8.098MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 107.07%, 8.129MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 107.07%, 8.129MiB / 3.703GiB, 0.21%, 2.5kB / 1.43kB, 0B / 0B, 10
