[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 0.00%, 2.715MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 11
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 105.91%, 7.844MiB / 3.703GiB, 0.21%, 1.07kB / 224B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 105.91%, 7.844MiB / 3.703GiB, 0.21%, 1.07kB / 224B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.00%, 7.844MiB / 3.703GiB, 0.21%, 1.07kB / 224B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.00%, 7.844MiB / 3.703GiB, 0.21%, 1.07kB / 224B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 100.14%, 7.844MiB / 3.703GiB, 0.21%, 1.07kB / 224B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 100.14%, 7.844MiB / 3.703GiB, 0.21%, 1.07kB / 224B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 105.44%, 7.918MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 105.44%, 7.918MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 100.77%, 7.918MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 100.77%, 7.918MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 99.38%, 7.918MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 99.38%, 7.918MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 107.04%, 7.918MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 107.04%, 7.918MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 100.57%, 7.918MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 100.57%, 7.918MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 100.62%, 7.918MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 100.62%, 7.918MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 106.99%, 7.922MiB / 3.703GiB, 0.21%, 1.21kB / 290B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 106.99%, 7.922MiB / 3.703GiB, 0.21%, 1.21kB / 290B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 100.83%, 7.922MiB / 3.703GiB, 0.21%, 1.21kB / 290B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 100.83%, 7.922MiB / 3.703GiB, 0.21%, 1.21kB / 290B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 99.71%, 8.18MiB / 3.703GiB, 0.22%, 1.53kB / 627B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 99.71%, 8.18MiB / 3.703GiB, 0.22%, 1.53kB / 627B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 106.08%, 7.98MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 106.08%, 7.98MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 100.88%, 7.98MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 100.88%, 7.98MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 99.91%, 7.98MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 99.91%, 7.98MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 105.55%, 8.191MiB / 3.703GiB, 0.22%, 1.53kB / 627B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 105.55%, 8.191MiB / 3.703GiB, 0.22%, 1.53kB / 627B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 99.48%, 8.082MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 99.48%, 8.082MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 102.00%, 7.98MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 102.00%, 7.98MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 98.68%, 7.98MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 98.68%, 7.98MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 107.47%, 8.105MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 107.47%, 8.105MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 99.95%, 7.984MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 99.95%, 7.984MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 99.95%, 7.984MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.78%, 7.984MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.78%, 7.984MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 106.84%, 8MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 106.84%, 8MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 102.06%, 8MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 102.06%, 8MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 102.37%, 8MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 102.37%, 8MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 107.17%, 8.008MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 107.17%, 8.008MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 99.07%, 8.008MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 99.07%, 8.008MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 103.41%, 8MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 103.41%, 8MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 107.40%, 8.031MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 107.40%, 8.031MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 98.98%, 8.238MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 98.98%, 8.238MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 102.52%, 8.156MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 102.52%, 8.156MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 108.16%, 8.188MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 108.16%, 8.188MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.25%, 8.188MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.25%, 8.188MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.38%, 8.188MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.38%, 8.188MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 106.10%, 8.309MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 106.10%, 8.309MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.83%, 8.188MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.83%, 8.188MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.44%, 8.188MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.44%, 8.188MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 102.66%, 8.188MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 102.66%, 8.188MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 103.99%, 8.305MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 103.99%, 8.305MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 100.60%, 8.191MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 100.60%, 8.191MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 102.88%, 8.188MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 102.88%, 8.188MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 105.01%, 8.219MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 105.01%, 8.219MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.21%, 8.219MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.21%, 8.219MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 102.46%, 8.219MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 102.46%, 8.219MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 107.29%, 8.219MiB / 3.703GiB, 0.22%, 2.06kB / 1.1kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 107.29%, 8.219MiB / 3.703GiB, 0.22%, 2.06kB / 1.1kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.45%, 8.219MiB / 3.703GiB, 0.22%, 2.06kB / 1.1kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.45%, 8.219MiB / 3.703GiB, 0.22%, 2.06kB / 1.1kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.79%, 8.219MiB / 3.703GiB, 0.22%, 2.13kB / 1.1kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.79%, 8.219MiB / 3.703GiB, 0.22%, 2.13kB / 1.1kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 102.47%, 8.324MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 102.47%, 8.324MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 99.10%, 8.324MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 99.10%, 8.324MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 102.90%, 8.324MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 102.90%, 8.324MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 106.23%, 8.324MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 106.23%, 8.324MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 100.75%, 8.324MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 100.75%, 8.324MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 98.18%, 8.324MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 98.18%, 8.324MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 107.52%, 8.324MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 107.52%, 8.324MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.48%, 8.324MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.48%, 8.324MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 102.14%, 8.324MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 102.14%, 8.324MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 12
