[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 0.00%, 2.594MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 101.00%, 7.754MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 101.00%, 7.754MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.74%, 7.754MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.74%, 7.754MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 104.52%, 7.762MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 104.52%, 7.762MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 102.61%, 7.762MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 102.61%, 7.762MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.93%, 7.762MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.93%, 7.762MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 103.86%, 7.816MiB / 3.703GiB, 0.21%, 1.21kB / 290B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 103.86%, 7.816MiB / 3.703GiB, 0.21%, 1.21kB / 290B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 103.25%, 7.816MiB / 3.703GiB, 0.21%, 1.21kB / 290B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 103.25%, 7.816MiB / 3.703GiB, 0.21%, 1.21kB / 290B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.09%, 7.816MiB / 3.703GiB, 0.21%, 1.21kB / 290B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.09%, 7.816MiB / 3.703GiB, 0.21%, 1.21kB / 290B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 104.68%, 8.016MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 104.68%, 8.016MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.79%, 8.016MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.79%, 8.016MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 101.11%, 8.016MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 101.11%, 8.016MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 101.24%, 8.016MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 101.24%, 8.016MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 105.94%, 8.043MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 105.94%, 8.043MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 101.12%, 8.043MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 101.12%, 8.043MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.62%, 8.043MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.62%, 8.043MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 107.06%, 8.074MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 107.06%, 8.074MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 102.56%, 8.074MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 102.56%, 8.074MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 99.60%, 8.074MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 99.60%, 8.074MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 108.25%, 8.074MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 108.25%, 8.074MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 101.12%, 8.074MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 101.12%, 8.074MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.98%, 8.074MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.98%, 8.074MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 106.87%, 8.195MiB / 3.703GiB, 0.22%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 106.87%, 8.195MiB / 3.703GiB, 0.22%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 106.87%, 8.195MiB / 3.703GiB, 0.22%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 101.60%, 8.074MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 101.60%, 8.074MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.62%, 8.074MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.62%, 8.074MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 97.92%, 8.074MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 97.92%, 8.074MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 101.53%, 3.719MiB / 3.703GiB, 0.10%, 1.74kB / 964B, 0B / 0B, 8
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 101.53%, 3.719MiB / 3.703GiB, 0.10%, 1.74kB / 964B, 0B / 0B, 8
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 91.75%, 8.117MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 91.75%, 8.117MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 99.16%, 8.117MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 99.16%, 8.117MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 104.18%, 8.125MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 104.18%, 8.125MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.81%, 8.125MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.81%, 8.125MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 99.62%, 8.125MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 99.62%, 8.125MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 103.28%, 8.129MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 103.28%, 8.129MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 101.09%, 8.129MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 101.09%, 8.129MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.21%, 8.129MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.21%, 8.129MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 104.09%, 8.137MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 104.09%, 8.137MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 103.63%, 8.129MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 103.63%, 8.129MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.22%, 8.129MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.22%, 8.129MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 104.81%, 8.129MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 104.81%, 8.129MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 101.20%, 8.129MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 101.20%, 8.129MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.47%, 8.129MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.47%, 8.129MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 105.51%, 10.05MiB / 3.703GiB, 0.27%, 2.06kB / 1.1kB, 0B / 0B, 15
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 105.51%, 10.05MiB / 3.703GiB, 0.27%, 2.06kB / 1.1kB, 0B / 0B, 15
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 98.31%, 8.129MiB / 3.703GiB, 0.21%, 2.06kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 98.31%, 8.129MiB / 3.703GiB, 0.21%, 2.06kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 99.76%, 8.129MiB / 3.703GiB, 0.21%, 2.06kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 99.76%, 8.129MiB / 3.703GiB, 0.21%, 2.06kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 99.89%, 8.129MiB / 3.703GiB, 0.21%, 2.06kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 99.89%, 8.129MiB / 3.703GiB, 0.21%, 2.06kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.94%, 8.172MiB / 3.703GiB, 0.22%, 2.39kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.94%, 8.172MiB / 3.703GiB, 0.22%, 2.39kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.68%, 8.172MiB / 3.703GiB, 0.22%, 2.39kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.68%, 8.172MiB / 3.703GiB, 0.22%, 2.39kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.47%, 8.172MiB / 3.703GiB, 0.22%, 2.39kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.47%, 8.172MiB / 3.703GiB, 0.22%, 2.39kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 105.62%, 8.203MiB / 3.703GiB, 0.22%, 2.39kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 105.62%, 8.203MiB / 3.703GiB, 0.22%, 2.39kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 103.84%, 8.203MiB / 3.703GiB, 0.22%, 2.39kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 103.84%, 8.203MiB / 3.703GiB, 0.22%, 2.39kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.20%, 8.203MiB / 3.703GiB, 0.22%, 2.39kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.20%, 8.203MiB / 3.703GiB, 0.22%, 2.39kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 105.62%, 8.207MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 105.62%, 8.207MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 102.05%, 8.203MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 102.05%, 8.203MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.48%, 8.203MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.48%, 8.203MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 105.97%, 8.203MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 105.97%, 8.203MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 99.21%, 8.203MiB / 3.703GiB, 0.22%, 2.46kB / 1.43kB, 0B / 0B, 9
