[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 359.30%, 26.96MiB / 3.871GiB, 0.68%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 336.68%, 26.96MiB / 3.871GiB, 0.68%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 336.68%, 26.96MiB / 3.871GiB, 0.68%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 182.22%, 12.08MiB / 3.871GiB, 0.30%, 2.81kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 182.22%, 12.08MiB / 3.871GiB, 0.30%, 2.81kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 194.92%, 31.12MiB / 3.871GiB, 0.78%, 2.81kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 194.92%, 31.12MiB / 3.871GiB, 0.78%, 2.81kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 369.94%, 30.96MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 369.94%, 30.96MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 334.87%, 30.96MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 334.87%, 30.96MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 320.97%, 30.99MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 320.97%, 30.99MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 391.95%, 30.99MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 391.95%, 30.99MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 348.10%, 30.99MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 348.10%, 30.99MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 292.93%, 30.99MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 292.93%, 30.99MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 227.61%, 10.69MiB / 3.871GiB, 0.27%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 227.61%, 10.69MiB / 3.871GiB, 0.27%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 163.28%, 31.2MiB / 3.871GiB, 0.79%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 163.28%, 31.2MiB / 3.871GiB, 0.79%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 318.87%, 31MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 318.87%, 31MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 348.50%, 31.23MiB / 3.871GiB, 0.79%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 348.50%, 31.23MiB / 3.871GiB, 0.79%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 353.27%, 31.01MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 353.27%, 31.01MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 352.29%, 31.01MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 352.29%, 31.01MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 323.81%, 31.01MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 323.81%, 31.01MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 374.43%, 31.01MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 374.43%, 31.01MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 211.02%, 8.863MiB / 3.871GiB, 0.22%, 3.46kB / 1.36kB, 0B / 7.79MB, 12
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 211.02%, 8.863MiB / 3.871GiB, 0.22%, 3.46kB / 1.36kB, 0B / 7.79MB, 12
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 117.46%, 20.93MiB / 3.871GiB, 0.53%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 117.46%, 20.93MiB / 3.871GiB, 0.53%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 378.31%, 31.44MiB / 3.871GiB, 0.79%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 378.31%, 31.44MiB / 3.871GiB, 0.79%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 348.66%, 31.32MiB / 3.871GiB, 0.79%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 348.66%, 31.32MiB / 3.871GiB, 0.79%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 287.11%, 31.57MiB / 3.871GiB, 0.80%, 3.53kB / 1.36kB, 0B / 7.79MB, 21
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 287.11%, 31.57MiB / 3.871GiB, 0.80%, 3.53kB / 1.36kB, 0B / 7.79MB, 21
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 383.27%, 31.41MiB / 3.871GiB, 0.79%, 3.57kB / 1.41kB, 0B / 7.79MB, 15
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 383.27%, 31.41MiB / 3.871GiB, 0.79%, 3.57kB / 1.41kB, 0B / 7.79MB, 15
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 349.12%, 31.32MiB / 3.871GiB, 0.79%, 3.57kB / 1.41kB, 0B / 7.79MB, 15
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 349.12%, 31.32MiB / 3.871GiB, 0.79%, 3.57kB / 1.41kB, 0B / 7.79MB, 15
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 322.99%, 31.32MiB / 3.871GiB, 0.79%, 3.57kB / 1.41kB, 0B / 7.79MB, 15
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 322.99%, 31.32MiB / 3.871GiB, 0.79%, 3.57kB / 1.41kB, 0B / 7.79MB, 15
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 298.59%, 3.457MiB / 3.871GiB, 0.09%, 3.63kB / 1.72kB, 0B / 10.4MB, 15
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 298.59%, 3.457MiB / 3.871GiB, 0.09%, 3.63kB / 1.72kB, 0B / 10.4MB, 15
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 128.98%, 15.05MiB / 3.871GiB, 0.38%, 3.89kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 128.98%, 15.05MiB / 3.871GiB, 0.38%, 3.89kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 283.11%, 31.45MiB / 3.871GiB, 0.79%, 3.89kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 283.11%, 31.45MiB / 3.871GiB, 0.79%, 3.89kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 320.74%, 31.54MiB / 3.871GiB, 0.80%, 3.89kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 320.74%, 31.54MiB / 3.871GiB, 0.80%, 3.89kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 320.74%, 31.54MiB / 3.871GiB, 0.80%, 3.89kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 367.21%, 31.45MiB / 3.871GiB, 0.79%, 3.89kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 367.21%, 31.45MiB / 3.871GiB, 0.79%, 3.89kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 347.89%, 31.45MiB / 3.871GiB, 0.79%, 3.89kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 347.89%, 31.45MiB / 3.871GiB, 0.79%, 3.89kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 299.67%, 31.57MiB / 3.871GiB, 0.80%, 3.89kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 299.67%, 31.57MiB / 3.871GiB, 0.80%, 3.89kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 378.72%, 31.57MiB / 3.871GiB, 0.80%, 3.89kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 378.72%, 31.57MiB / 3.871GiB, 0.80%, 3.89kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 348.05%, 31.51MiB / 3.871GiB, 0.79%, 3.89kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 348.05%, 31.51MiB / 3.871GiB, 0.79%, 3.89kB / 1.79kB, 0B / 10.4MB, 15
