[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 0.00%, 1.695MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 9
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 240.86%, 27.53MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 343.97%, 27.46MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 343.97%, 27.46MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 392.76%, 27.46MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 392.76%, 27.46MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 301.54%, 27.46MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 301.54%, 27.46MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 348.61%, 27.46MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 348.61%, 27.46MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 393.49%, 27.46MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 393.49%, 27.46MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 267.25%, 6.652MiB / 3.871GiB, 0.17%, 3.13kB / 984B, 0B / 5.19MB, 12
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 267.25%, 6.652MiB / 3.871GiB, 0.17%, 3.13kB / 984B, 0B / 5.19MB, 12
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 130.41%, 16.31MiB / 3.871GiB, 0.41%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 130.41%, 16.31MiB / 3.871GiB, 0.41%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 347.08%, 29.67MiB / 3.871GiB, 0.75%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 347.08%, 29.67MiB / 3.871GiB, 0.75%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 347.50%, 29.45MiB / 3.871GiB, 0.74%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 347.50%, 29.45MiB / 3.871GiB, 0.74%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 331.22%, 29.45MiB / 3.871GiB, 0.74%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 331.22%, 29.45MiB / 3.871GiB, 0.74%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 349.79%, 29.45MiB / 3.871GiB, 0.74%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 349.79%, 29.45MiB / 3.871GiB, 0.74%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 389.86%, 29.45MiB / 3.871GiB, 0.74%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 389.86%, 29.45MiB / 3.871GiB, 0.74%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 288.24%, 29.46MiB / 3.871GiB, 0.74%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 288.24%, 29.46MiB / 3.871GiB, 0.74%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 284.31%, 4.746MiB / 3.871GiB, 0.12%, 3.39kB / 1.36kB, 0B / 7.79MB, 12
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 284.31%, 4.746MiB / 3.871GiB, 0.12%, 3.39kB / 1.36kB, 0B / 7.79MB, 12
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 131.20%, 16.17MiB / 3.871GiB, 0.41%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 131.20%, 16.17MiB / 3.871GiB, 0.41%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 261.80%, 29.59MiB / 3.871GiB, 0.75%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 261.80%, 29.59MiB / 3.871GiB, 0.75%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 333.60%, 29.59MiB / 3.871GiB, 0.75%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 333.60%, 29.59MiB / 3.871GiB, 0.75%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 393.75%, 29.59MiB / 3.871GiB, 0.75%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 393.75%, 29.59MiB / 3.871GiB, 0.75%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 356.57%, 29.59MiB / 3.871GiB, 0.75%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 356.57%, 29.59MiB / 3.871GiB, 0.75%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 276.76%, 29.63MiB / 3.871GiB, 0.75%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 276.76%, 29.63MiB / 3.871GiB, 0.75%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 379.99%, 29.63MiB / 3.871GiB, 0.75%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 379.99%, 29.63MiB / 3.871GiB, 0.75%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 352.93%, 23.67MiB / 3.871GiB, 0.60%, 3.46kB / 1.36kB, 0B / 10.4MB, 15
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 352.93%, 23.67MiB / 3.871GiB, 0.60%, 3.46kB / 1.36kB, 0B / 10.4MB, 15
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 115.38%, 14.22MiB / 3.871GiB, 0.36%, 3.72kB / 1.74kB, 0B / 10.4MB, 16
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 115.38%, 14.22MiB / 3.871GiB, 0.36%, 3.72kB / 1.74kB, 0B / 10.4MB, 16
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 275.52%, 31.62MiB / 3.871GiB, 0.80%, 3.72kB / 1.74kB, 0B / 10.4MB, 16
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 275.52%, 31.62MiB / 3.871GiB, 0.80%, 3.72kB / 1.74kB, 0B / 10.4MB, 16
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 390.91%, 31.58MiB / 3.871GiB, 0.80%, 3.72kB / 1.74kB, 0B / 10.4MB, 16
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 390.91%, 31.58MiB / 3.871GiB, 0.80%, 3.72kB / 1.74kB, 0B / 10.4MB, 16
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 288.92%, 31.57MiB / 3.871GiB, 0.80%, 3.72kB / 1.74kB, 0B / 10.4MB, 16
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 288.92%, 31.57MiB / 3.871GiB, 0.80%, 3.72kB / 1.74kB, 0B / 10.4MB, 16
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 348.81%, 31.51MiB / 3.871GiB, 0.79%, 3.72kB / 1.74kB, 0B / 10.4MB, 16
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 348.81%, 31.51MiB / 3.871GiB, 0.79%, 3.72kB / 1.74kB, 0B / 10.4MB, 16
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 391.34%, 31.51MiB / 3.871GiB, 0.79%, 3.76kB / 1.79kB, 0B / 10.4MB, 16
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 391.34%, 31.51MiB / 3.871GiB, 0.79%, 3.76kB / 1.79kB, 0B / 10.4MB, 16
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 391.34%, 31.51MiB / 3.871GiB, 0.79%, 3.76kB / 1.79kB, 0B / 10.4MB, 16
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 322.11%, 31.51MiB / 3.871GiB, 0.79%, 3.76kB / 1.79kB, 0B / 10.4MB, 16
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 322.11%, 31.51MiB / 3.871GiB, 0.79%, 3.76kB / 1.79kB, 0B / 10.4MB, 16
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 287.16%, 31.51MiB / 3.871GiB, 0.79%, 3.76kB / 1.79kB, 0B / 10.4MB, 16
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 287.16%, 31.51MiB / 3.871GiB, 0.79%, 3.76kB / 1.79kB, 0B / 10.4MB, 16
