[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 0.00%, 1.711MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 7
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 235.36%, 8.43MiB / 3.871GiB, 0.21%, 2.81kB / 604B, 0B / 2.6MB, 11
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 119.26%, 20.51MiB / 3.871GiB, 0.52%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 119.26%, 20.51MiB / 3.871GiB, 0.52%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 346.29%, 29.13MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 346.29%, 29.13MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 346.91%, 29.13MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 346.91%, 29.13MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 299.93%, 29.13MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 299.93%, 29.13MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 370.31%, 29.13MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 370.31%, 29.13MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 350.70%, 29.13MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 350.70%, 29.13MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 313.52%, 29.13MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 313.52%, 29.13MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 370.74%, 29.22MiB / 3.871GiB, 0.74%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 370.74%, 29.22MiB / 3.871GiB, 0.74%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 130.02%, 15.78MiB / 3.871GiB, 0.40%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 130.02%, 15.78MiB / 3.871GiB, 0.40%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 246.14%, 31.31MiB / 3.871GiB, 0.79%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 246.14%, 31.31MiB / 3.871GiB, 0.79%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 334.76%, 31.31MiB / 3.871GiB, 0.79%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 334.76%, 31.31MiB / 3.871GiB, 0.79%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 360.78%, 31.31MiB / 3.871GiB, 0.79%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 360.78%, 31.31MiB / 3.871GiB, 0.79%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 351.35%, 31.31MiB / 3.871GiB, 0.79%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 351.35%, 31.31MiB / 3.871GiB, 0.79%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 304.36%, 31.32MiB / 3.871GiB, 0.79%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 304.36%, 31.32MiB / 3.871GiB, 0.79%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 365.96%, 31.31MiB / 3.871GiB, 0.79%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 365.96%, 31.31MiB / 3.871GiB, 0.79%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 344.86%, 31.31MiB / 3.871GiB, 0.79%, 3.2kB / 984B, 0B / 5.19MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 344.86%, 31.31MiB / 3.871GiB, 0.79%, 3.2kB / 984B, 0B / 5.19MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 197.35%, 14.69MiB / 3.871GiB, 0.37%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 197.35%, 14.69MiB / 3.871GiB, 0.37%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 182.37%, 29.93MiB / 3.871GiB, 0.76%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 182.37%, 29.93MiB / 3.871GiB, 0.76%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 352.67%, 29.7MiB / 3.871GiB, 0.75%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 352.67%, 29.7MiB / 3.871GiB, 0.75%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 300.33%, 30.7MiB / 3.871GiB, 0.77%, 3.46kB / 1.36kB, 0B / 7.79MB, 21
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 300.33%, 30.7MiB / 3.871GiB, 0.77%, 3.46kB / 1.36kB, 0B / 7.79MB, 21
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 366.86%, 29.7MiB / 3.871GiB, 0.75%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 366.86%, 29.7MiB / 3.871GiB, 0.75%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 358.43%, 29.7MiB / 3.871GiB, 0.75%, 3.5kB / 1.41kB, 0B / 7.79MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 358.43%, 29.7MiB / 3.871GiB, 0.75%, 3.5kB / 1.41kB, 0B / 7.79MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 362.34%, 29.7MiB / 3.871GiB, 0.75%, 3.5kB / 1.41kB, 0B / 7.79MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 362.34%, 29.7MiB / 3.871GiB, 0.75%, 3.5kB / 1.41kB, 0B / 7.79MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 324.35%, 29.7MiB / 3.871GiB, 0.75%, 3.5kB / 1.41kB, 0B / 7.79MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 324.35%, 29.7MiB / 3.871GiB, 0.75%, 3.5kB / 1.41kB, 0B / 7.79MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 206.71%, 11.69MiB / 3.871GiB, 0.29%, 3.76kB / 1.79kB, 0B / 10.4MB, 12
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 206.71%, 11.69MiB / 3.871GiB, 0.29%, 3.76kB / 1.79kB, 0B / 10.4MB, 12
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 153.04%, 30.08MiB / 3.871GiB, 0.76%, 3.76kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 153.04%, 30.08MiB / 3.871GiB, 0.76%, 3.76kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 301.33%, 29.86MiB / 3.871GiB, 0.75%, 3.76kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 301.33%, 29.86MiB / 3.871GiB, 0.75%, 3.76kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 369.79%, 29.86MiB / 3.871GiB, 0.75%, 3.76kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 369.79%, 29.86MiB / 3.871GiB, 0.75%, 3.76kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 349.16%, 29.86MiB / 3.871GiB, 0.75%, 3.76kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 349.16%, 29.86MiB / 3.871GiB, 0.75%, 3.76kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 322.26%, 31.45MiB / 3.871GiB, 0.79%, 3.76kB / 1.79kB, 0B / 10.4MB, 25
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 322.26%, 31.45MiB / 3.871GiB, 0.79%, 3.76kB / 1.79kB, 0B / 10.4MB, 25
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 353.11%, 29.86MiB / 3.871GiB, 0.75%, 3.76kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 353.11%, 29.86MiB / 3.871GiB, 0.75%, 3.76kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 353.11%, 29.86MiB / 3.871GiB, 0.75%, 3.76kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 350.53%, 29.86MiB / 3.871GiB, 0.75%, 3.76kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 350.53%, 29.86MiB / 3.871GiB, 0.75%, 3.76kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 281.44%, 5.547MiB / 3.871GiB, 0.14%, 3.83kB / 2.1kB, 0B / 13MB, 11
