[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 0.00%, 1.727MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 354.64%, 30.06MiB / 3.871GiB, 0.76%, 3.85kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 354.64%, 30.06MiB / 3.871GiB, 0.76%, 3.85kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 343.04%, 30.06MiB / 3.871GiB, 0.76%, 3.85kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 343.04%, 30.06MiB / 3.871GiB, 0.76%, 3.85kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 338.42%, 30.07MiB / 3.871GiB, 0.76%, 3.85kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 338.42%, 30.07MiB / 3.871GiB, 0.76%, 3.85kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 347.87%, 30.07MiB / 3.871GiB, 0.76%, 3.85kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 347.87%, 30.07MiB / 3.871GiB, 0.76%, 3.85kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 339.98%, 30.07MiB / 3.871GiB, 0.76%, 3.85kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 339.98%, 30.07MiB / 3.871GiB, 0.76%, 3.85kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 328.45%, 30.07MiB / 3.871GiB, 0.76%, 3.85kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 328.45%, 30.07MiB / 3.871GiB, 0.76%, 3.85kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 74.32%, 5.52MiB / 3.871GiB, 0.14%, 3.92kB / 2.06kB, 0B / 13MB, 11
