[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 0.00%, 3.008MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 307.66%, 30.15MiB / 3.871GiB, 0.76%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 307.66%, 30.15MiB / 3.871GiB, 0.76%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 378.72%, 30.01MiB / 3.871GiB, 0.76%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 378.72%, 30.01MiB / 3.871GiB, 0.76%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 337.70%, 30.01MiB / 3.871GiB, 0.76%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 337.70%, 30.01MiB / 3.871GiB, 0.76%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 327.18%, 30.01MiB / 3.871GiB, 0.76%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 327.18%, 30.01MiB / 3.871GiB, 0.76%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 376.70%, 30.07MiB / 3.871GiB, 0.76%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 376.70%, 30.07MiB / 3.871GiB, 0.76%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 316.52%, 30.16MiB / 3.871GiB, 0.76%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 316.52%, 30.16MiB / 3.871GiB, 0.76%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 123.07%, 14.7MiB / 3.871GiB, 0.37%, 2.81kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 123.07%, 14.7MiB / 3.871GiB, 0.37%, 2.81kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 267.15%, 30.4MiB / 3.871GiB, 0.77%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 267.15%, 30.4MiB / 3.871GiB, 0.77%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 348.27%, 30.33MiB / 3.871GiB, 0.77%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 348.27%, 30.33MiB / 3.871GiB, 0.77%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 369.56%, 30.33MiB / 3.871GiB, 0.77%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 369.56%, 30.33MiB / 3.871GiB, 0.77%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 311.28%, 30.33MiB / 3.871GiB, 0.77%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 311.28%, 30.33MiB / 3.871GiB, 0.77%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 374.47%, 30.33MiB / 3.871GiB, 0.77%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 374.47%, 30.33MiB / 3.871GiB, 0.77%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 338.99%, 30.33MiB / 3.871GiB, 0.77%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 338.99%, 30.33MiB / 3.871GiB, 0.77%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 316.26%, 30.54MiB / 3.871GiB, 0.77%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 316.26%, 30.54MiB / 3.871GiB, 0.77%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 157.28%, 13.92MiB / 3.871GiB, 0.35%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 157.28%, 13.92MiB / 3.871GiB, 0.35%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 216.96%, 28.77MiB / 3.871GiB, 0.73%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 216.96%, 28.77MiB / 3.871GiB, 0.73%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 337.10%, 28.77MiB / 3.871GiB, 0.73%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 337.10%, 28.77MiB / 3.871GiB, 0.73%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 354.82%, 28.77MiB / 3.871GiB, 0.73%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 354.82%, 28.77MiB / 3.871GiB, 0.73%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 336.82%, 28.77MiB / 3.871GiB, 0.73%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 336.82%, 28.77MiB / 3.871GiB, 0.73%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 371.15%, 28.77MiB / 3.871GiB, 0.73%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 371.15%, 28.77MiB / 3.871GiB, 0.73%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 312.79%, 28.77MiB / 3.871GiB, 0.73%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 312.79%, 28.77MiB / 3.871GiB, 0.73%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 343.62%, 28.77MiB / 3.871GiB, 0.73%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 343.62%, 28.77MiB / 3.871GiB, 0.73%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 207.61%, 10.59MiB / 3.871GiB, 0.27%, 3.46kB / 1.36kB, 0B / 7.79MB, 11
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 207.61%, 10.59MiB / 3.871GiB, 0.27%, 3.46kB / 1.36kB, 0B / 7.79MB, 11
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 163.17%, 28.96MiB / 3.871GiB, 0.73%, 3.53kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 163.17%, 28.96MiB / 3.871GiB, 0.73%, 3.53kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 383.05%, 28.83MiB / 3.871GiB, 0.73%, 3.53kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 383.05%, 28.83MiB / 3.871GiB, 0.73%, 3.53kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 329.08%, 28.83MiB / 3.871GiB, 0.73%, 3.53kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 329.08%, 28.83MiB / 3.871GiB, 0.73%, 3.53kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 315.78%, 29.33MiB / 3.871GiB, 0.74%, 3.53kB / 1.36kB, 0B / 7.79MB, 20
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 315.78%, 29.33MiB / 3.871GiB, 0.74%, 3.53kB / 1.36kB, 0B / 7.79MB, 20
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 390.89%, 28.84MiB / 3.871GiB, 0.73%, 3.57kB / 1.41kB, 0B / 7.79MB, 14
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 390.89%, 28.84MiB / 3.871GiB, 0.73%, 3.57kB / 1.41kB, 0B / 7.79MB, 14
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 312.31%, 28.84MiB / 3.871GiB, 0.73%, 3.57kB / 1.41kB, 0B / 7.79MB, 14
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 312.31%, 28.84MiB / 3.871GiB, 0.73%, 3.57kB / 1.41kB, 0B / 7.79MB, 14
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 350.64%, 28.84MiB / 3.871GiB, 0.73%, 3.57kB / 1.41kB, 0B / 7.79MB, 14
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 350.64%, 28.84MiB / 3.871GiB, 0.73%, 3.57kB / 1.41kB, 0B / 7.79MB, 14
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 272.35%, 7.852MiB / 3.871GiB, 0.20%, 3.83kB / 1.79kB, 0B / 10.4MB, 12
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 272.35%, 7.852MiB / 3.871GiB, 0.20%, 3.83kB / 1.79kB, 0B / 10.4MB, 12
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 132.05%, 17.09MiB / 3.871GiB, 0.43%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 132.05%, 17.09MiB / 3.871GiB, 0.43%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 337.63%, 28.95MiB / 3.871GiB, 0.73%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 337.63%, 28.95MiB / 3.871GiB, 0.73%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 317.71%, 29MiB / 3.871GiB, 0.73%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 317.71%, 29MiB / 3.871GiB, 0.73%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 335.99%, 28.95MiB / 3.871GiB, 0.73%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 335.99%, 28.95MiB / 3.871GiB, 0.73%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 382.20%, 28.95MiB / 3.871GiB, 0.73%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 382.20%, 28.95MiB / 3.871GiB, 0.73%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 307.25%, 29.12MiB / 3.871GiB, 0.73%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 307.25%, 29.12MiB / 3.871GiB, 0.73%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 389.18%, 28.99MiB / 3.871GiB, 0.73%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 389.18%, 28.99MiB / 3.871GiB, 0.73%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 258.88%, 4.434MiB / 3.871GiB, 0.11%, 3.89kB / 2.1kB, 0B / 13MB, 11
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 258.88%, 4.434MiB / 3.871GiB, 0.11%, 3.89kB / 2.1kB, 0B / 13MB, 11
