[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 0.00%, 1.656MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 300.64%, 29.52MiB / 3.871GiB, 0.74%, 3.43kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 320.33%, 29.52MiB / 3.871GiB, 0.74%, 3.5kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 320.33%, 29.52MiB / 3.871GiB, 0.74%, 3.5kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 361.90%, 29.52MiB / 3.871GiB, 0.74%, 3.5kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 361.90%, 29.52MiB / 3.871GiB, 0.74%, 3.5kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 327.58%, 29.52MiB / 3.871GiB, 0.74%, 3.5kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 327.58%, 29.52MiB / 3.871GiB, 0.74%, 3.5kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 348.20%, 29.52MiB / 3.871GiB, 0.74%, 3.5kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 348.20%, 29.52MiB / 3.871GiB, 0.74%, 3.5kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 354.63%, 29.52MiB / 3.871GiB, 0.74%, 3.5kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 354.63%, 29.52MiB / 3.871GiB, 0.74%, 3.5kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 355.32%, 29.52MiB / 3.871GiB, 0.74%, 3.5kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 355.32%, 29.52MiB / 3.871GiB, 0.74%, 3.5kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 117.71%, 15.21MiB / 3.871GiB, 0.38%, 3.76kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 117.71%, 15.21MiB / 3.871GiB, 0.38%, 3.76kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 248.25%, 29.98MiB / 3.871GiB, 0.76%, 3.76kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 248.25%, 29.98MiB / 3.871GiB, 0.76%, 3.76kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 375.96%, 29.82MiB / 3.871GiB, 0.75%, 3.76kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 375.96%, 29.82MiB / 3.871GiB, 0.75%, 3.76kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 302.66%, 29.82MiB / 3.871GiB, 0.75%, 3.76kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 302.66%, 29.82MiB / 3.871GiB, 0.75%, 3.76kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 356.69%, 29.82MiB / 3.871GiB, 0.75%, 3.76kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 356.69%, 29.82MiB / 3.871GiB, 0.75%, 3.76kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 370.32%, 29.82MiB / 3.871GiB, 0.75%, 3.76kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 370.32%, 29.82MiB / 3.871GiB, 0.75%, 3.76kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 327.56%, 29.82MiB / 3.871GiB, 0.75%, 3.76kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 327.56%, 29.82MiB / 3.871GiB, 0.75%, 3.76kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 333.03%, 29.82MiB / 3.871GiB, 0.75%, 3.76kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 333.03%, 29.82MiB / 3.871GiB, 0.75%, 3.76kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 333.03%, 29.82MiB / 3.871GiB, 0.75%, 3.76kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 150.96%, 5.273MiB / 3.871GiB, 0.13%, 3.83kB / 2.06kB, 0B / 13MB, 11
