[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 0.00%, 3.043MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 356.84%, 39.39MiB / 3.871GiB, 0.99%, 3.24kB / 984B, 30.7MB / 5.19MB, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 356.84%, 39.39MiB / 3.871GiB, 0.99%, 3.24kB / 984B, 30.7MB / 5.19MB, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 129.64%, 26.3MiB / 3.871GiB, 0.66%, 3.5kB / 1.36kB, 30.7MB / 7.79MB, 15
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 129.64%, 26.3MiB / 3.871GiB, 0.66%, 3.5kB / 1.36kB, 30.7MB / 7.79MB, 15
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 229.05%, 40.08MiB / 3.871GiB, 1.01%, 3.57kB / 1.36kB, 30.7MB / 7.79MB, 15
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 229.05%, 40.08MiB / 3.871GiB, 1.01%, 3.57kB / 1.36kB, 30.7MB / 7.79MB, 15
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 358.92%, 40.09MiB / 3.871GiB, 1.01%, 3.57kB / 1.36kB, 30.7MB / 7.79MB, 15
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 358.92%, 40.09MiB / 3.871GiB, 1.01%, 3.57kB / 1.36kB, 30.7MB / 7.79MB, 15
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 387.62%, 40.09MiB / 3.871GiB, 1.01%, 3.57kB / 1.36kB, 30.7MB / 7.79MB, 15
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 387.62%, 40.09MiB / 3.871GiB, 1.01%, 3.57kB / 1.36kB, 30.7MB / 7.79MB, 15
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 301.45%, 40.09MiB / 3.871GiB, 1.01%, 3.57kB / 1.36kB, 30.7MB / 7.79MB, 15
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 301.45%, 40.09MiB / 3.871GiB, 1.01%, 3.57kB / 1.36kB, 30.7MB / 7.79MB, 15
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 354.14%, 40.09MiB / 3.871GiB, 1.01%, 3.57kB / 1.36kB, 30.7MB / 7.79MB, 15
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 354.14%, 40.09MiB / 3.871GiB, 1.01%, 3.57kB / 1.36kB, 30.7MB / 7.79MB, 15
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 375.32%, 40.29MiB / 3.871GiB, 1.02%, 3.57kB / 1.36kB, 30.7MB / 7.79MB, 15
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 375.32%, 40.29MiB / 3.871GiB, 1.02%, 3.57kB / 1.36kB, 30.7MB / 7.79MB, 15
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 375.32%, 40.29MiB / 3.871GiB, 1.02%, 3.57kB / 1.36kB, 30.7MB / 7.79MB, 15
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 299.70%, 40.1MiB / 3.871GiB, 1.01%, 3.57kB / 1.36kB, 30.7MB / 7.79MB, 15
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 299.70%, 40.1MiB / 3.871GiB, 1.01%, 3.57kB / 1.36kB, 30.7MB / 7.79MB, 15
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 222.81%, 20.08MiB / 3.871GiB, 0.51%, 3.89kB / 1.74kB, 30.7MB / 10.4MB, 12
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 222.81%, 20.08MiB / 3.871GiB, 0.51%, 3.89kB / 1.74kB, 30.7MB / 10.4MB, 12
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 129.52%, 33.35MiB / 3.871GiB, 0.84%, 3.89kB / 1.74kB, 30.7MB / 10.4MB, 15
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 129.52%, 33.35MiB / 3.871GiB, 0.84%, 3.89kB / 1.74kB, 30.7MB / 10.4MB, 15
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 311.59%, 40.23MiB / 3.871GiB, 1.01%, 3.89kB / 1.74kB, 30.7MB / 10.4MB, 15
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 311.59%, 40.23MiB / 3.871GiB, 1.01%, 3.89kB / 1.74kB, 30.7MB / 10.4MB, 15
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 321.97%, 40.23MiB / 3.871GiB, 1.01%, 3.89kB / 1.74kB, 30.7MB / 10.4MB, 15
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 321.97%, 40.23MiB / 3.871GiB, 1.01%, 3.89kB / 1.74kB, 30.7MB / 10.4MB, 15
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 375.60%, 40.23MiB / 3.871GiB, 1.01%, 3.89kB / 1.74kB, 30.7MB / 10.4MB, 15
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 375.60%, 40.23MiB / 3.871GiB, 1.01%, 3.89kB / 1.74kB, 30.7MB / 10.4MB, 15
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 362.21%, 40.23MiB / 3.871GiB, 1.01%, 3.89kB / 1.74kB, 30.7MB / 10.4MB, 15
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 362.21%, 40.23MiB / 3.871GiB, 1.01%, 3.89kB / 1.74kB, 30.7MB / 10.4MB, 15
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 292.60%, 40.23MiB / 3.871GiB, 1.01%, 3.89kB / 1.74kB, 30.7MB / 10.4MB, 15
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 292.60%, 40.23MiB / 3.871GiB, 1.01%, 3.89kB / 1.74kB, 30.7MB / 10.4MB, 15
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 371.20%, 40.24MiB / 3.871GiB, 1.02%, 3.89kB / 1.74kB, 30.7MB / 10.4MB, 15
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 371.20%, 40.24MiB / 3.871GiB, 1.02%, 3.89kB / 1.74kB, 30.7MB / 10.4MB, 15
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 352.27%, 34.23MiB / 3.871GiB, 0.86%, 3.89kB / 1.74kB, 30.7MB / 13MB, 15
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 352.27%, 34.23MiB / 3.871GiB, 0.86%, 3.89kB / 1.74kB, 30.7MB / 13MB, 15
