[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 0.00%, 4.902MiB / 3.871GiB, 0.12%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 328.90%, 32.21MiB / 3.871GiB, 0.81%, 2.48kB / 224B, 4.1kB / 0B, 14
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 328.90%, 32.21MiB / 3.871GiB, 0.81%, 2.48kB / 224B, 4.1kB / 0B, 14
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 348.67%, 26.1MiB / 3.871GiB, 0.66%, 2.48kB / 224B, 4.1kB / 2.6MB, 14
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 348.67%, 26.1MiB / 3.871GiB, 0.66%, 2.48kB / 224B, 4.1kB / 2.6MB, 14
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 127.12%, 20.52MiB / 3.871GiB, 0.52%, 2.81kB / 604B, 4.1kB / 2.6MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 127.12%, 20.52MiB / 3.871GiB, 0.52%, 2.81kB / 604B, 4.1kB / 2.6MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 239.25%, 32.17MiB / 3.871GiB, 0.81%, 2.81kB / 604B, 4.1kB / 2.6MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 239.25%, 32.17MiB / 3.871GiB, 0.81%, 2.81kB / 604B, 4.1kB / 2.6MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 393.93%, 32.17MiB / 3.871GiB, 0.81%, 2.88kB / 604B, 4.1kB / 2.6MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 393.93%, 32.17MiB / 3.871GiB, 0.81%, 2.88kB / 604B, 4.1kB / 2.6MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 393.68%, 32.17MiB / 3.871GiB, 0.81%, 2.88kB / 604B, 4.1kB / 2.6MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 393.68%, 32.17MiB / 3.871GiB, 0.81%, 2.88kB / 604B, 4.1kB / 2.6MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 259.53%, 33.62MiB / 3.871GiB, 0.85%, 2.88kB / 604B, 4.1kB / 2.6MB, 21
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 259.53%, 33.62MiB / 3.871GiB, 0.85%, 2.88kB / 604B, 4.1kB / 2.6MB, 21
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 380.94%, 32.17MiB / 3.871GiB, 0.81%, 2.88kB / 604B, 4.1kB / 2.6MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 380.94%, 32.17MiB / 3.871GiB, 0.81%, 2.88kB / 604B, 4.1kB / 2.6MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 393.21%, 32.17MiB / 3.871GiB, 0.81%, 2.88kB / 604B, 4.1kB / 2.6MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 393.21%, 32.17MiB / 3.871GiB, 0.81%, 2.88kB / 604B, 4.1kB / 2.6MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 203.81%, 13.55MiB / 3.871GiB, 0.34%, 3.13kB / 984B, 4.1kB / 5.19MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 203.81%, 13.55MiB / 3.871GiB, 0.34%, 3.13kB / 984B, 4.1kB / 5.19MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 169.89%, 30.86MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 4.1kB / 5.19MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 169.89%, 30.86MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 4.1kB / 5.19MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 394.57%, 30.86MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 4.1kB / 5.19MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 394.57%, 30.86MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 4.1kB / 5.19MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 356.70%, 30.58MiB / 3.871GiB, 0.77%, 3.13kB / 984B, 4.1kB / 5.19MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 356.70%, 30.58MiB / 3.871GiB, 0.77%, 3.13kB / 984B, 4.1kB / 5.19MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 269.60%, 30.62MiB / 3.871GiB, 0.77%, 3.13kB / 984B, 4.1kB / 5.19MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 269.60%, 30.62MiB / 3.871GiB, 0.77%, 3.13kB / 984B, 4.1kB / 5.19MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 395.59%, 30.62MiB / 3.871GiB, 0.77%, 3.13kB / 984B, 4.1kB / 5.19MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 395.59%, 30.62MiB / 3.871GiB, 0.77%, 3.13kB / 984B, 4.1kB / 5.19MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 391.37%, 30.62MiB / 3.871GiB, 0.77%, 3.13kB / 984B, 4.1kB / 5.19MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 391.37%, 30.62MiB / 3.871GiB, 0.77%, 3.13kB / 984B, 4.1kB / 5.19MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 241.53%, 32.24MiB / 3.871GiB, 0.81%, 3.13kB / 984B, 4.1kB / 5.19MB, 21
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 241.53%, 32.24MiB / 3.871GiB, 0.81%, 3.13kB / 984B, 4.1kB / 5.19MB, 21
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 196.79%, 15.79MiB / 3.871GiB, 0.40%, 3.39kB / 1.36kB, 4.1kB / 7.79MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 196.79%, 15.79MiB / 3.871GiB, 0.40%, 3.39kB / 1.36kB, 4.1kB / 7.79MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 197.71%, 30.84MiB / 3.871GiB, 0.78%, 3.39kB / 1.36kB, 4.1kB / 7.79MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 197.71%, 30.84MiB / 3.871GiB, 0.78%, 3.39kB / 1.36kB, 4.1kB / 7.79MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 310.94%, 30.67MiB / 3.871GiB, 0.77%, 3.39kB / 1.36kB, 4.1kB / 7.79MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 310.94%, 30.67MiB / 3.871GiB, 0.77%, 3.39kB / 1.36kB, 4.1kB / 7.79MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 321.60%, 30.73MiB / 3.871GiB, 0.78%, 3.46kB / 1.36kB, 4.1kB / 7.79MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 321.60%, 30.73MiB / 3.871GiB, 0.78%, 3.46kB / 1.36kB, 4.1kB / 7.79MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 396.45%, 30.73MiB / 3.871GiB, 0.78%, 3.46kB / 1.36kB, 4.1kB / 7.79MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 396.45%, 30.73MiB / 3.871GiB, 0.78%, 3.46kB / 1.36kB, 4.1kB / 7.79MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 348.55%, 30.67MiB / 3.871GiB, 0.77%, 3.46kB / 1.36kB, 4.1kB / 7.79MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 348.55%, 30.67MiB / 3.871GiB, 0.77%, 3.46kB / 1.36kB, 4.1kB / 7.79MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 276.56%, 30.67MiB / 3.871GiB, 0.77%, 3.46kB / 1.36kB, 4.1kB / 7.79MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 276.56%, 30.67MiB / 3.871GiB, 0.77%, 3.46kB / 1.36kB, 4.1kB / 7.79MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 397.70%, 30.67MiB / 3.871GiB, 0.77%, 3.46kB / 1.36kB, 4.1kB / 7.79MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 397.70%, 30.67MiB / 3.871GiB, 0.77%, 3.46kB / 1.36kB, 4.1kB / 7.79MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 397.70%, 30.67MiB / 3.871GiB, 0.77%, 3.46kB / 1.36kB, 4.1kB / 7.79MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 183.19%, 14.35MiB / 3.871GiB, 0.36%, 3.72kB / 1.74kB, 4.1kB / 10.4MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 183.19%, 14.35MiB / 3.871GiB, 0.36%, 3.72kB / 1.74kB, 4.1kB / 10.4MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 181.90%, 30.73MiB / 3.871GiB, 0.78%, 3.72kB / 1.74kB, 4.1kB / 10.4MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 181.90%, 30.73MiB / 3.871GiB, 0.78%, 3.72kB / 1.74kB, 4.1kB / 10.4MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 360.82%, 30.73MiB / 3.871GiB, 0.78%, 3.72kB / 1.74kB, 4.1kB / 10.4MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 360.82%, 30.73MiB / 3.871GiB, 0.78%, 3.72kB / 1.74kB, 4.1kB / 10.4MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 394.09%, 30.73MiB / 3.871GiB, 0.78%, 3.72kB / 1.74kB, 4.1kB / 10.4MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 394.09%, 30.73MiB / 3.871GiB, 0.78%, 3.72kB / 1.74kB, 4.1kB / 10.4MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 302.51%, 30.73MiB / 3.871GiB, 0.78%, 3.72kB / 1.74kB, 4.1kB / 10.4MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 302.51%, 30.73MiB / 3.871GiB, 0.78%, 3.72kB / 1.74kB, 4.1kB / 10.4MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 329.92%, 30.73MiB / 3.871GiB, 0.78%, 3.72kB / 1.74kB, 4.1kB / 10.4MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 329.92%, 30.73MiB / 3.871GiB, 0.78%, 3.72kB / 1.74kB, 4.1kB / 10.4MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 392.10%, 30.73MiB / 3.871GiB, 0.78%, 3.72kB / 1.74kB, 4.1kB / 10.4MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 392.10%, 30.73MiB / 3.871GiB, 0.78%, 3.72kB / 1.74kB, 4.1kB / 10.4MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 329.35%, 30.73MiB / 3.871GiB, 0.78%, 3.72kB / 1.74kB, 4.1kB / 10.4MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 329.35%, 30.73MiB / 3.871GiB, 0.78%, 3.72kB / 1.74kB, 4.1kB / 10.4MB, 15
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 151.41%, 6.309MiB / 3.871GiB, 0.16%, 3.78kB / 2.06kB, 4.1kB / 13MB, 11
