[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 0.00%, 1.605MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 383.38%, 27.02MiB / 3.871GiB, 0.68%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 291.80%, 27.07MiB / 3.871GiB, 0.68%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 291.80%, 27.07MiB / 3.871GiB, 0.68%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 347.12%, 27.2MiB / 3.871GiB, 0.69%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 347.12%, 27.2MiB / 3.871GiB, 0.69%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 154.02%, 12.33MiB / 3.871GiB, 0.31%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 154.02%, 12.33MiB / 3.871GiB, 0.31%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 193.61%, 27.27MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 193.61%, 27.27MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 337.12%, 27.27MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 337.12%, 27.27MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 396.05%, 27.27MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 396.05%, 27.27MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 332.87%, 27.28MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 332.87%, 27.28MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 318.76%, 27.27MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 318.76%, 27.27MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 383.63%, 27.27MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 383.63%, 27.27MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 353.36%, 27.27MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 353.36%, 27.27MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 172.63%, 10.93MiB / 3.871GiB, 0.28%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 172.63%, 10.93MiB / 3.871GiB, 0.28%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 204.82%, 27.68MiB / 3.871GiB, 0.70%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 204.82%, 27.68MiB / 3.871GiB, 0.70%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 383.45%, 27.51MiB / 3.871GiB, 0.69%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 383.45%, 27.51MiB / 3.871GiB, 0.69%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 309.37%, 27.55MiB / 3.871GiB, 0.69%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 309.37%, 27.55MiB / 3.871GiB, 0.69%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 346.04%, 27.55MiB / 3.871GiB, 0.69%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 346.04%, 27.55MiB / 3.871GiB, 0.69%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 393.35%, 27.55MiB / 3.871GiB, 0.69%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 393.35%, 27.55MiB / 3.871GiB, 0.69%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 300.24%, 27.55MiB / 3.871GiB, 0.69%, 3.27kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 300.24%, 27.55MiB / 3.871GiB, 0.69%, 3.27kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 339.74%, 27.55MiB / 3.871GiB, 0.69%, 3.27kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 339.74%, 27.55MiB / 3.871GiB, 0.69%, 3.27kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 198.41%, 11.46MiB / 3.871GiB, 0.29%, 3.53kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 198.41%, 11.46MiB / 3.871GiB, 0.29%, 3.53kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 193.58%, 28.48MiB / 3.871GiB, 0.72%, 3.53kB / 1.36kB, 0B / 7.79MB, 21
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 193.58%, 28.48MiB / 3.871GiB, 0.72%, 3.53kB / 1.36kB, 0B / 7.79MB, 21
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 284.99%, 27.83MiB / 3.871GiB, 0.70%, 3.53kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 284.99%, 27.83MiB / 3.871GiB, 0.70%, 3.53kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 395.66%, 27.83MiB / 3.871GiB, 0.70%, 3.53kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 395.66%, 27.83MiB / 3.871GiB, 0.70%, 3.53kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 353.69%, 27.83MiB / 3.871GiB, 0.70%, 3.53kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 353.69%, 27.83MiB / 3.871GiB, 0.70%, 3.53kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 302.65%, 27.83MiB / 3.871GiB, 0.70%, 3.57kB / 1.41kB, 0B / 7.79MB, 15
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 302.65%, 27.83MiB / 3.871GiB, 0.70%, 3.57kB / 1.41kB, 0B / 7.79MB, 15
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 374.61%, 27.83MiB / 3.871GiB, 0.70%, 3.57kB / 1.41kB, 0B / 7.79MB, 15
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 374.61%, 27.83MiB / 3.871GiB, 0.70%, 3.57kB / 1.41kB, 0B / 7.79MB, 15
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 375.97%, 27.83MiB / 3.871GiB, 0.70%, 3.57kB / 1.41kB, 0B / 7.79MB, 15
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 375.97%, 27.83MiB / 3.871GiB, 0.70%, 3.57kB / 1.41kB, 0B / 7.79MB, 15
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 193.27%, 10.13MiB / 3.871GiB, 0.26%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 193.27%, 10.13MiB / 3.871GiB, 0.26%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 169.89%, 28.11MiB / 3.871GiB, 0.71%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 169.89%, 28.11MiB / 3.871GiB, 0.71%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 169.89%, 28.11MiB / 3.871GiB, 0.71%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 392.48%, 28.09MiB / 3.871GiB, 0.71%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 392.48%, 28.09MiB / 3.871GiB, 0.71%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 310.87%, 27.99MiB / 3.871GiB, 0.71%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 310.87%, 27.99MiB / 3.871GiB, 0.71%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 342.49%, 27.99MiB / 3.871GiB, 0.71%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 342.49%, 27.99MiB / 3.871GiB, 0.71%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 393.42%, 27.99MiB / 3.871GiB, 0.71%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 393.42%, 27.99MiB / 3.871GiB, 0.71%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 330.52%, 29.26MiB / 3.871GiB, 0.74%, 3.83kB / 1.79kB, 0B / 10.4MB, 22
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 330.52%, 29.26MiB / 3.871GiB, 0.74%, 3.83kB / 1.79kB, 0B / 10.4MB, 22
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 293.80%, 27.99MiB / 3.871GiB, 0.71%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 293.80%, 27.99MiB / 3.871GiB, 0.71%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 239.68%, 3.445MiB / 3.871GiB, 0.09%, 3.89kB / 2.1kB, 0B / 13MB, 11
