[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 0.00%, 1.727MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 353.77%, 27.52MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 324.65%, 27.52MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 324.65%, 27.52MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 373.18%, 27.57MiB / 3.871GiB, 0.70%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 373.18%, 27.57MiB / 3.871GiB, 0.70%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 126.81%, 13.89MiB / 3.871GiB, 0.35%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 126.81%, 13.89MiB / 3.871GiB, 0.35%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 255.85%, 29.44MiB / 3.871GiB, 0.74%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 255.85%, 29.44MiB / 3.871GiB, 0.74%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 363.51%, 29.45MiB / 3.871GiB, 0.74%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 363.51%, 29.45MiB / 3.871GiB, 0.74%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 350.24%, 29.45MiB / 3.871GiB, 0.74%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 350.24%, 29.45MiB / 3.871GiB, 0.74%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 328.62%, 29.45MiB / 3.871GiB, 0.74%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 328.62%, 29.45MiB / 3.871GiB, 0.74%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 344.67%, 29.47MiB / 3.871GiB, 0.74%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 344.67%, 29.47MiB / 3.871GiB, 0.74%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 356.00%, 29.45MiB / 3.871GiB, 0.74%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 356.00%, 29.45MiB / 3.871GiB, 0.74%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 318.50%, 29.45MiB / 3.871GiB, 0.74%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 318.50%, 29.45MiB / 3.871GiB, 0.74%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 188.68%, 12.79MiB / 3.871GiB, 0.32%, 3.52kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 188.68%, 12.79MiB / 3.871GiB, 0.32%, 3.52kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 167.42%, 31.38MiB / 3.871GiB, 0.79%, 3.59kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 167.42%, 31.38MiB / 3.871GiB, 0.79%, 3.59kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 355.32%, 31.38MiB / 3.871GiB, 0.79%, 3.59kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 355.32%, 31.38MiB / 3.871GiB, 0.79%, 3.59kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 322.98%, 31.38MiB / 3.871GiB, 0.79%, 3.59kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 322.98%, 31.38MiB / 3.871GiB, 0.79%, 3.59kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 384.58%, 31.38MiB / 3.871GiB, 0.79%, 3.59kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 384.58%, 31.38MiB / 3.871GiB, 0.79%, 3.59kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 326.56%, 31.38MiB / 3.871GiB, 0.79%, 3.63kB / 1.41kB, 0B / 7.79MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 326.56%, 31.38MiB / 3.871GiB, 0.79%, 3.63kB / 1.41kB, 0B / 7.79MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 324.36%, 31.38MiB / 3.871GiB, 0.79%, 3.63kB / 1.41kB, 0B / 7.79MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 324.36%, 31.38MiB / 3.871GiB, 0.79%, 3.63kB / 1.41kB, 0B / 7.79MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 371.33%, 31.38MiB / 3.871GiB, 0.79%, 3.63kB / 1.41kB, 0B / 7.79MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 371.33%, 31.38MiB / 3.871GiB, 0.79%, 3.63kB / 1.41kB, 0B / 7.79MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 206.60%, 7.676MiB / 3.871GiB, 0.19%, 3.96kB / 1.79kB, 0B / 10.4MB, 12
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 206.60%, 7.676MiB / 3.871GiB, 0.19%, 3.96kB / 1.79kB, 0B / 10.4MB, 12
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 131.12%, 21.05MiB / 3.871GiB, 0.53%, 3.96kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 131.12%, 21.05MiB / 3.871GiB, 0.53%, 3.96kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 353.35%, 27.94MiB / 3.871GiB, 0.70%, 3.96kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 353.35%, 27.94MiB / 3.871GiB, 0.70%, 3.96kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 352.93%, 27.94MiB / 3.871GiB, 0.70%, 3.96kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 352.93%, 27.94MiB / 3.871GiB, 0.70%, 3.96kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 329.91%, 27.94MiB / 3.871GiB, 0.70%, 3.96kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 329.91%, 27.94MiB / 3.871GiB, 0.70%, 3.96kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 329.91%, 27.94MiB / 3.871GiB, 0.70%, 3.96kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 347.11%, 27.95MiB / 3.871GiB, 0.70%, 3.96kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 347.11%, 27.95MiB / 3.871GiB, 0.70%, 3.96kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 366.21%, 27.95MiB / 3.871GiB, 0.70%, 3.96kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 366.21%, 27.95MiB / 3.871GiB, 0.70%, 3.96kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 332.60%, 27.95MiB / 3.871GiB, 0.70%, 3.96kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 332.60%, 27.95MiB / 3.871GiB, 0.70%, 3.96kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 328.28%, 30.13MiB / 3.871GiB, 0.76%, 3.96kB / 1.79kB, 0B / 10.4MB, 22
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 328.28%, 30.13MiB / 3.871GiB, 0.76%, 3.96kB / 1.79kB, 0B / 10.4MB, 22
