[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 0.00%, 1.48MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 6
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 278.31%, 30.84MiB / 3.871GiB, 0.78%, 2.17kB / 182B, 0B / 0B, 14
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 368.09%, 33.12MiB / 3.871GiB, 0.84%, 2.44kB / 182B, 0B / 0B, 24
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 368.09%, 33.12MiB / 3.871GiB, 0.84%, 2.44kB / 182B, 0B / 0B, 24
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 339.56%, 30.58MiB / 3.871GiB, 0.77%, 2.44kB / 182B, 0B / 0B, 14
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 339.56%, 30.58MiB / 3.871GiB, 0.77%, 2.44kB / 182B, 0B / 0B, 14
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 311.65%, 30.58MiB / 3.871GiB, 0.77%, 2.44kB / 182B, 0B / 0B, 14
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 311.65%, 30.58MiB / 3.871GiB, 0.77%, 2.44kB / 182B, 0B / 0B, 14
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 389.25%, 30.58MiB / 3.871GiB, 0.77%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 389.25%, 30.58MiB / 3.871GiB, 0.77%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 323.37%, 30.58MiB / 3.871GiB, 0.77%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 323.37%, 30.58MiB / 3.871GiB, 0.77%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 271.83%, 7.086MiB / 3.871GiB, 0.18%, 2.81kB / 604B, 0B / 2.6MB, 11
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 271.83%, 7.086MiB / 3.871GiB, 0.18%, 2.81kB / 604B, 0B / 2.6MB, 11
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 130.24%, 20.4MiB / 3.871GiB, 0.51%, 2.81kB / 604B, 0B / 2.6MB, 14
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 130.24%, 20.4MiB / 3.871GiB, 0.51%, 2.81kB / 604B, 0B / 2.6MB, 14
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 303.55%, 30.88MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 303.55%, 30.88MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 383.12%, 30.88MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 383.12%, 30.88MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 343.13%, 30.88MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 343.13%, 30.88MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 344.94%, 30.91MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 344.94%, 30.91MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 355.48%, 30.91MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 355.48%, 30.91MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 326.57%, 30.91MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 326.57%, 30.91MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 225.46%, 14.07MiB / 3.871GiB, 0.35%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 225.46%, 14.07MiB / 3.871GiB, 0.35%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 147.91%, 31.55MiB / 3.871GiB, 0.80%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 147.91%, 31.55MiB / 3.871GiB, 0.80%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 310.58%, 31.47MiB / 3.871GiB, 0.79%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 310.58%, 31.47MiB / 3.871GiB, 0.79%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 393.69%, 31.47MiB / 3.871GiB, 0.79%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 393.69%, 31.47MiB / 3.871GiB, 0.79%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 301.69%, 31.48MiB / 3.871GiB, 0.79%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 301.69%, 31.48MiB / 3.871GiB, 0.79%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 378.21%, 31.48MiB / 3.871GiB, 0.79%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 378.21%, 31.48MiB / 3.871GiB, 0.79%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 340.73%, 31.48MiB / 3.871GiB, 0.79%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 340.73%, 31.48MiB / 3.871GiB, 0.79%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 322.10%, 31.49MiB / 3.871GiB, 0.79%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 322.10%, 31.49MiB / 3.871GiB, 0.79%, 3.13kB / 984B, 0B / 5.19MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 238.97%, 11.88MiB / 3.871GiB, 0.30%, 3.39kB / 1.36kB, 0B / 7.79MB, 12
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 238.97%, 11.88MiB / 3.871GiB, 0.30%, 3.39kB / 1.36kB, 0B / 7.79MB, 12
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 159.39%, 31.56MiB / 3.871GiB, 0.80%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 159.39%, 31.56MiB / 3.871GiB, 0.80%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 370.68%, 31.49MiB / 3.871GiB, 0.79%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 370.68%, 31.49MiB / 3.871GiB, 0.79%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 348.59%, 31.49MiB / 3.871GiB, 0.79%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 348.59%, 31.49MiB / 3.871GiB, 0.79%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 307.80%, 31.49MiB / 3.871GiB, 0.79%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 307.80%, 31.49MiB / 3.871GiB, 0.79%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 370.46%, 31.49MiB / 3.871GiB, 0.79%, 3.5kB / 1.41kB, 0B / 7.79MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 370.46%, 31.49MiB / 3.871GiB, 0.79%, 3.5kB / 1.41kB, 0B / 7.79MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 314.65%, 31.49MiB / 3.871GiB, 0.79%, 3.5kB / 1.41kB, 0B / 7.79MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 314.65%, 31.49MiB / 3.871GiB, 0.79%, 3.5kB / 1.41kB, 0B / 7.79MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 338.82%, 31.49MiB / 3.871GiB, 0.79%, 3.5kB / 1.41kB, 0B / 7.79MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 338.82%, 31.49MiB / 3.871GiB, 0.79%, 3.5kB / 1.41kB, 0B / 7.79MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 259.25%, 11.28MiB / 3.871GiB, 0.28%, 3.76kB / 1.79kB, 0B / 10.4MB, 12
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 259.25%, 11.28MiB / 3.871GiB, 0.28%, 3.76kB / 1.79kB, 0B / 10.4MB, 12
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 127.07%, 23.06MiB / 3.871GiB, 0.58%, 3.76kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 127.07%, 23.06MiB / 3.871GiB, 0.58%, 3.76kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 364.63%, 29.95MiB / 3.871GiB, 0.76%, 3.76kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 364.63%, 29.95MiB / 3.871GiB, 0.76%, 3.76kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 338.03%, 29.95MiB / 3.871GiB, 0.76%, 3.76kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 338.03%, 29.95MiB / 3.871GiB, 0.76%, 3.76kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 338.03%, 29.95MiB / 3.871GiB, 0.76%, 3.76kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 324.83%, 29.95MiB / 3.871GiB, 0.76%, 3.76kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 324.83%, 29.95MiB / 3.871GiB, 0.76%, 3.76kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 371.78%, 29.95MiB / 3.871GiB, 0.76%, 3.76kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 371.78%, 29.95MiB / 3.871GiB, 0.76%, 3.76kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 329.92%, 29.95MiB / 3.871GiB, 0.76%, 3.76kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 329.92%, 29.95MiB / 3.871GiB, 0.76%, 3.76kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 366.88%, 29.95MiB / 3.871GiB, 0.76%, 3.76kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 366.88%, 29.95MiB / 3.871GiB, 0.76%, 3.76kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 275.84%, 5.535MiB / 3.871GiB, 0.14%, 3.76kB / 2.1kB, 0B / 13MB, 11
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 275.84%, 5.535MiB / 3.871GiB, 0.14%, 3.76kB / 2.1kB, 0B / 13MB, 11
